                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    699 ;	src/main.c:63: if (0 != eepromwritebyte(address, (uint8_t)byte))
      0000E4 90r00r00         [24]  700 	mov	dptr,#_w_command_handler_address_65537_85
      0000E7 E0               [24]  701 	movx	a,@dptr
      0000E8 FC               [12]  702 	mov	r4,a
      0000E9 A3               [24]  703 	inc	dptr
      0000EA E0               [24]  704 	movx	a,@dptr
      0000EB FD               [12]  705 	mov	r5,a
      0000EC 90r00r00         [24]  706 	mov	dptr,#_eepromwritebyte_PARM_2
      0000EF EE               [12]  707 	mov	a,r6
      0000F0 F0               [24]  708 	movx	@dptr,a
      0000F1 8C 82            [24]  709 	mov	dpl,r4
      0000F3 8D 83            [24]  710 	mov	dph,r5
      0000F5 12r00r00         [24]  711 	lcall	_eepromwritebyte
      0000F8 E5 82            [12]  712 	mov	a,dpl
      0000FA 85 83 F0         [24]  713 	mov	b,dph
      0000FD 45 F0            [12]  714 	orl	a,b
      0000FF 60 16            [24]  715 	jz	00112$
                                    716 ;	src/main.c:65: printf("\r\nFailed to write to the eeprom");
      000101 74r07            [12]  717 	mov	a,#___str_5
      000103 C0 E0            [24]  718 	push	acc
      000105 74s01            [12]  719 	mov	a,#(___str_5 >> 8)
      000107 C0 E0            [24]  720 	push	acc
      000109 74 80            [12]  721 	mov	a,#0x80
      00010B C0 E0            [24]  722 	push	acc
      00010D 12r00r00         [24]  723 	lcall	_printf
      000110 15 81            [12]  724 	dec	sp
      000112 15 81            [12]  725 	dec	sp
      000114 15 81            [12]  726 	dec	sp
      000116 22               [24]  727 	ret
      000117                        728 00112$:
                                    729 ;	src/main.c:69: printf("\r\n Success: wrote to the eeprom");
      000117 74r27            [12]  730 	mov	a,#___str_6
      000119 C0 E0            [24]  731 	push	acc
      00011B 74s01            [12]  732 	mov	a,#(___str_6 >> 8)
      00011D C0 E0            [24]  733 	push	acc
      00011F 74 80            [12]  734 	mov	a,#0x80
      000121 C0 E0            [24]  735 	push	acc
      000123 12r00r00         [24]  736 	lcall	_printf
      000126 15 81            [12]  737 	dec	sp
      000128 15 81            [12]  738 	dec	sp
      00012A 15 81            [12]  739 	dec	sp
                                    740 ;	src/main.c:71: }
      00012C 22               [24]  741 	ret
                                    742 ;------------------------------------------------------------
                                    743 ;Allocation info for local variables in function 'r_command_handler'
                                    744 ;------------------------------------------------------------
                                    745 ;address                   Allocated with name '_r_command_handler_address_65537_94'
                                    746 ;byte                      Allocated with name '_r_command_handler_byte_65538_97'
                                    747 ;------------------------------------------------------------
                                    748 ;	src/main.c:74: void r_command_handler()
                                    749 ;	-----------------------------------------
                                    750 ;	 function r_command_handler
                                    751 ;	-----------------------------------------
      00012D                        752 _r_command_handler:
                                    753 ;	src/main.c:76: printf("\r\nEnter an EEPROM address to read from in hex [0,7FF]: ");
      00012D 74r47            [12]  754 	mov	a,#___str_7
      00012F C0 E0            [24]  755 	push	acc
      000131 74s01            [12]  756 	mov	a,#(___str_7 >> 8)
      000133 C0 E0            [24]  757 	push	acc
      000135 74 80            [12]  758 	mov	a,#0x80
      000137 C0 E0            [24]  759 	push	acc
      000139 12r00r00         [24]  760 	lcall	_printf
      00013C 15 81            [12]  761 	dec	sp
      00013E 15 81            [12]  762 	dec	sp
      000140 15 81            [12]  763 	dec	sp
                                    764 ;	src/main.c:77: int address = 0;
      000142 90r00r04         [24]  765 	mov	dptr,#_r_command_handler_address_65537_94
      000145 E4               [12]  766 	clr	a
      000146 F0               [24]  767 	movx	@dptr,a
      000147 A3               [24]  768 	inc	dptr
      000148 F0               [24]  769 	movx	@dptr,a
                                    770 ;	src/main.c:78: if (0 > get_hex_value(&address))
      000149 90r00r04         [24]  771 	mov	dptr,#_r_command_handler_address_65537_94
      00014C 75 F0 00         [24]  772 	mov	b,#0x00
      00014F 12r00r00         [24]  773 	lcall	_get_hex_value
      000152 E5 83            [12]  774 	mov	a,dph
      000154 30 E7 16         [24]  775 	jnb	acc.7,00102$
                                    776 ;	src/main.c:80: printf("\r\n Failed to enter a hex integer, please try again");
      000157 74r37            [12]  777 	mov	a,#___str_1
      000159 C0 E0            [24]  778 	push	acc
      00015B 74s00            [12]  779 	mov	a,#(___str_1 >> 8)
      00015D C0 E0            [24]  780 	push	acc
      00015F 74 80            [12]  781 	mov	a,#0x80
      000161 C0 E0            [24]  782 	push	acc
      000163 12r00r00         [24]  783 	lcall	_printf
      000166 15 81            [12]  784 	dec	sp
      000168 15 81            [12]  785 	dec	sp
      00016A 15 81            [12]  786 	dec	sp
                                    787 ;	src/main.c:81: return;
      00016C 22               [24]  788 	ret
      00016D                        789 00102$:
                                    790 ;	src/main.c:83: if(address < 0 || address > 0x7FF)
      00016D 90r00r04         [24]  791 	mov	dptr,#_r_command_handler_address_65537_94
      000170 E0               [24]  792 	movx	a,@dptr
      000171 FE               [12]  793 	mov	r6,a
      000172 A3               [24]  794 	inc	dptr
      000173 E0               [24]  795 	movx	a,@dptr
      000174 FF               [12]  796 	mov	r7,a
      000175 20 E7 0F         [24]  797 	jb	acc.7,00103$
      000178 C3               [12]  798 	clr	c
      000179 74 FF            [12]  799 	mov	a,#0xff
      00017B 9E               [12]  800 	subb	a,r6
      00017C 74 87            [12]  801 	mov	a,#(0x07 ^ 0x80)
      00017E 8F F0            [24]  802 	mov	b,r7
      000180 63 F0 80         [24]  803 	xrl	b,#0x80
      000183 95 F0            [12]  804 	subb	a,b
      000185 50 16            [24]  805 	jnc	00104$
      000187                        806 00103$:
                                    807 ;	src/main.c:85: printf("\r\n Failed to enter an address within range, please try again");
      000187 74r6A            [12]  808 	mov	a,#___str_2
      000189 C0 E0            [24]  809 	push	acc
      00018B 74s00            [12]  810 	mov	a,#(___str_2 >> 8)
      00018D C0 E0            [24]  811 	push	acc
      00018F 74 80            [12]  812 	mov	a,#0x80
      000191 C0 E0            [24]  813 	push	acc
      000193 12r00r00         [24]  814 	lcall	_printf
      000196 15 81            [12]  815 	dec	sp
      000198 15 81            [12]  816 	dec	sp
      00019A 15 81            [12]  817 	dec	sp
                                    818 ;	src/main.c:86: return;
      00019C 22               [24]  819 	ret
      00019D                        820 00104$:
                                    821 ;	src/main.c:89: if (0 != eepromreadbyte(address, &byte))
      00019D 90r00r00         [24]  822 	mov	dptr,#_eepromreadbyte_PARM_2
      0001A0 74r06            [12]  823 	mov	a,#_r_command_handler_byte_65538_97
      0001A2 F0               [24]  824 	movx	@dptr,a
      0001A3 74s00            [12]  825 	mov	a,#(_r_command_handler_byte_65538_97 >> 8)
      0001A5 A3               [24]  826 	inc	dptr
      0001A6 F0               [24]  827 	movx	@dptr,a
      0001A7 E4               [12]  828 	clr	a
      0001A8 A3               [24]  829 	inc	dptr
      0001A9 F0               [24]  830 	movx	@dptr,a
      0001AA 8E 82            [24]  831 	mov	dpl,r6
      0001AC 8F 83            [24]  832 	mov	dph,r7
      0001AE 12r00r00         [24]  833 	lcall	_eepromreadbyte
      0001B1 E5 82            [12]  834 	mov	a,dpl
      0001B3 85 83 F0         [24]  835 	mov	b,dph
      0001B6 45 F0            [12]  836 	orl	a,b
      0001B8 60 16            [24]  837 	jz	00107$
                                    838 ;	src/main.c:91: printf("\r\nFailed to read from the eeprom");
      0001BA 74r7F            [12]  839 	mov	a,#___str_8
      0001BC C0 E0            [24]  840 	push	acc
      0001BE 74s01            [12]  841 	mov	a,#(___str_8 >> 8)
      0001C0 C0 E0            [24]  842 	push	acc
      0001C2 74 80            [12]  843 	mov	a,#0x80
      0001C4 C0 E0            [24]  844 	push	acc
      0001C6 12r00r00         [24]  845 	lcall	_printf
      0001C9 15 81            [12]  846 	dec	sp
      0001CB 15 81            [12]  847 	dec	sp
      0001CD 15 81            [12]  848 	dec	sp
      0001CF 22               [24]  849 	ret
      0001D0                        850 00107$:
                                    851 ;	src/main.c:95: printf("\r\n %03x: %02hhx", address, byte);
      0001D0 90r00r06         [24]  852 	mov	dptr,#_r_command_handler_byte_65538_97
      0001D3 E0               [24]  853 	movx	a,@dptr
      0001D4 FF               [12]  854 	mov	r7,a
      0001D5 7E 00            [12]  855 	mov	r6,#0x00
      0001D7 C0 07            [24]  856 	push	ar7
      0001D9 C0 06            [24]  857 	push	ar6
      0001DB 90r00r04         [24]  858 	mov	dptr,#_r_command_handler_address_65537_94
      0001DE E0               [24]  859 	movx	a,@dptr
      0001DF C0 E0            [24]  860 	push	acc
      0001E1 A3               [24]  861 	inc	dptr
      0001E2 E0               [24]  862 	movx	a,@dptr
      0001E3 C0 E0            [24]  863 	push	acc
      0001E5 74rA0            [12]  864 	mov	a,#___str_9
      0001E7 C0 E0            [24]  865 	push	acc
      0001E9 74s01            [12]  866 	mov	a,#(___str_9 >> 8)
      0001EB C0 E0            [24]  867 	push	acc
      0001ED 74 80            [12]  868 	mov	a,#0x80
      0001EF C0 E0            [24]  869 	push	acc
      0001F1 12r00r00         [24]  870 	lcall	_printf
      0001F4 E5 81            [12]  871 	mov	a,sp
      0001F6 24 F9            [12]  872 	add	a,#0xf9
      0001F8 F5 81            [12]  873 	mov	sp,a
                                    874 ;	src/main.c:97: }
      0001FA 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'print_dashed_line'
                                    878 ;------------------------------------------------------------
                                    879 ;	src/main.c:99: void print_dashed_line()
                                    880 ;	-----------------------------------------
                                    881 ;	 function print_dashed_line
                                    882 ;	-----------------------------------------
      0001FB                        883 _print_dashed_line:
                                    884 ;	src/main.c:101: printf("\r\n---------------------------------------------------");
      0001FB 74rB0            [12]  885 	mov	a,#___str_10
      0001FD C0 E0            [24]  886 	push	acc
      0001FF 74s01            [12]  887 	mov	a,#(___str_10 >> 8)
      000201 C0 E0            [24]  888 	push	acc
      000203 74 80            [12]  889 	mov	a,#0x80
      000205 C0 E0            [24]  890 	push	acc
      000207 12r00r00         [24]  891 	lcall	_printf
      00020A 15 81            [12]  892 	dec	sp
      00020C 15 81            [12]  893 	dec	sp
      00020E 15 81            [12]  894 	dec	sp
                                    895 ;	src/main.c:102: }
      000210 22               [24]  896 	ret
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'x_command_handler'
                                    899 ;------------------------------------------------------------
                                    900 ;start_address             Allocated with name '_x_command_handler_start_address_65537_102'
                                    901 ;end_address               Allocated with name '_x_command_handler_end_address_65538_105'
                                    902 ;row_start                 Allocated with name '_x_command_handler_row_start_131074_109'
                                    903 ;i                         Allocated with name '_x_command_handler_i_262146_111'
                                    904 ;byte                      Allocated with name '_x_command_handler_byte_327682_112'
                                    905 ;------------------------------------------------------------
                                    906 ;	src/main.c:104: void x_command_handler()
                                    907 ;	-----------------------------------------
                                    908 ;	 function x_command_handler
                                    909 ;	-----------------------------------------
      000211                        910 _x_command_handler:
                                    911 ;	src/main.c:106: printf("\r\nEnter a valid starting hex address [0, 7FF]: ");
      000211 74rE6            [12]  912 	mov	a,#___str_11
      000213 C0 E0            [24]  913 	push	acc
      000215 74s01            [12]  914 	mov	a,#(___str_11 >> 8)
      000217 C0 E0            [24]  915 	push	acc
      000219 74 80            [12]  916 	mov	a,#0x80
      00021B C0 E0            [24]  917 	push	acc
      00021D 12r00r00         [24]  918 	lcall	_printf
      000220 15 81            [12]  919 	dec	sp
      000222 15 81            [12]  920 	dec	sp
      000224 15 81            [12]  921 	dec	sp
                                    922 ;	src/main.c:107: int start_address = 0;
      000226 90r00r07         [24]  923 	mov	dptr,#_x_command_handler_start_address_65537_102
      000229 E4               [12]  924 	clr	a
      00022A F0               [24]  925 	movx	@dptr,a
      00022B A3               [24]  926 	inc	dptr
      00022C F0               [24]  927 	movx	@dptr,a
                                    928 ;	src/main.c:108: if (0 > get_hex_value(&start_address))
      00022D 90r00r07         [24]  929 	mov	dptr,#_x_command_handler_start_address_65537_102
      000230 75 F0 00         [24]  930 	mov	b,#0x00
      000233 12r00r00         [24]  931 	lcall	_get_hex_value
      000236 E5 83            [12]  932 	mov	a,dph
      000238 30 E7 16         [24]  933 	jnb	acc.7,00102$
                                    934 ;	src/main.c:110: printf("\r\n Failed to enter a hex integer, please try again");
      00023B 74r37            [12]  935 	mov	a,#___str_1
      00023D C0 E0            [24]  936 	push	acc
      00023F 74s00            [12]  937 	mov	a,#(___str_1 >> 8)
      000241 C0 E0            [24]  938 	push	acc
      000243 74 80            [12]  939 	mov	a,#0x80
      000245 C0 E0            [24]  940 	push	acc
      000247 12r00r00         [24]  941 	lcall	_printf
      00024A 15 81            [12]  942 	dec	sp
      00024C 15 81            [12]  943 	dec	sp
      00024E 15 81            [12]  944 	dec	sp
                                    945 ;	src/main.c:111: return;
      000250 22               [24]  946 	ret
      000251                        947 00102$:
                                    948 ;	src/main.c:113: if(start_address < 0 || start_address > 0x7FF)
      000251 90r00r07         [24]  949 	mov	dptr,#_x_command_handler_start_address_65537_102
      000254 E0               [24]  950 	movx	a,@dptr
      000255 FE               [12]  951 	mov	r6,a
      000256 A3               [24]  952 	inc	dptr
      000257 E0               [24]  953 	movx	a,@dptr
      000258 FF               [12]  954 	mov	r7,a
      000259 20 E7 0F         [24]  955 	jb	acc.7,00103$
      00025C C3               [12]  956 	clr	c
      00025D 74 FF            [12]  957 	mov	a,#0xff
      00025F 9E               [12]  958 	subb	a,r6
      000260 74 87            [12]  959 	mov	a,#(0x07 ^ 0x80)
      000262 8F F0            [24]  960 	mov	b,r7
      000264 63 F0 80         [24]  961 	xrl	b,#0x80
      000267 95 F0            [12]  962 	subb	a,b
      000269 50 16            [24]  963 	jnc	00104$
      00026B                        964 00103$:
                                    965 ;	src/main.c:115: printf("\r\n Failed to enter an address within range, please try again");
      00026B 74r6A            [12]  966 	mov	a,#___str_2
      00026D C0 E0            [24]  967 	push	acc
      00026F 74s00            [12]  968 	mov	a,#(___str_2 >> 8)
      000271 C0 E0            [24]  969 	push	acc
      000273 74 80            [12]  970 	mov	a,#0x80
      000275 C0 E0            [24]  971 	push	acc
      000277 12r00r00         [24]  972 	lcall	_printf
      00027A 15 81            [12]  973 	dec	sp
      00027C 15 81            [12]  974 	dec	sp
      00027E 15 81            [12]  975 	dec	sp
                                    976 ;	src/main.c:116: return;
      000280 22               [24]  977 	ret
      000281                        978 00104$:
                                    979 ;	src/main.c:119: printf("\r\nEnter a valid ending hex address [0,7FF]: ");
      000281 74r16            [12]  980 	mov	a,#___str_12
      000283 C0 E0            [24]  981 	push	acc
      000285 74s02            [12]  982 	mov	a,#(___str_12 >> 8)
      000287 C0 E0            [24]  983 	push	acc
      000289 74 80            [12]  984 	mov	a,#0x80
      00028B C0 E0            [24]  985 	push	acc
      00028D 12r00r00         [24]  986 	lcall	_printf
      000290 15 81            [12]  987 	dec	sp
      000292 15 81            [12]  988 	dec	sp
      000294 15 81            [12]  989 	dec	sp
                                    990 ;	src/main.c:120: int end_address = 0;
      000296 90r00r09         [24]  991 	mov	dptr,#_x_command_handler_end_address_65538_105
      000299 E4               [12]  992 	clr	a
      00029A F0               [24]  993 	movx	@dptr,a
      00029B A3               [24]  994 	inc	dptr
      00029C F0               [24]  995 	movx	@dptr,a
                                    996 ;	src/main.c:121: if (0 > get_hex_value(&end_address))
      00029D 90r00r09         [24]  997 	mov	dptr,#_x_command_handler_end_address_65538_105
      0002A0 75 F0 00         [24]  998 	mov	b,#0x00
      0002A3 12r00r00         [24]  999 	lcall	_get_hex_value
      0002A6 E5 83            [12] 1000 	mov	a,dph
      0002A8 30 E7 16         [24] 1001 	jnb	acc.7,00107$
                                   1002 ;	src/main.c:123: printf("\r\n Failed to enter a hex integer, please try again");
      0002AB 74r37            [12] 1003 	mov	a,#___str_1
      0002AD C0 E0            [24] 1004 	push	acc
      0002AF 74s00            [12] 1005 	mov	a,#(___str_1 >> 8)
      0002B1 C0 E0            [24] 1006 	push	acc
      0002B3 74 80            [12] 1007 	mov	a,#0x80
      0002B5 C0 E0            [24] 1008 	push	acc
      0002B7 12r00r00         [24] 1009 	lcall	_printf
      0002BA 15 81            [12] 1010 	dec	sp
      0002BC 15 81            [12] 1011 	dec	sp
      0002BE 15 81            [12] 1012 	dec	sp
                                   1013 ;	src/main.c:124: return;
      0002C0 22               [24] 1014 	ret
      0002C1                       1015 00107$:
                                   1016 ;	src/main.c:126: if(end_address < 0 || end_address > 0x7FF)
      0002C1 90r00r09         [24] 1017 	mov	dptr,#_x_command_handler_end_address_65538_105
      0002C4 E0               [24] 1018 	movx	a,@dptr
      0002C5 FE               [12] 1019 	mov	r6,a
      0002C6 A3               [24] 1020 	inc	dptr
      0002C7 E0               [24] 1021 	movx	a,@dptr
      0002C8 FF               [12] 1022 	mov	r7,a
      0002C9 20 E7 0F         [24] 1023 	jb	acc.7,00108$
      0002CC C3               [12] 1024 	clr	c
      0002CD 74 FF            [12] 1025 	mov	a,#0xff
      0002CF 9E               [12] 1026 	subb	a,r6
      0002D0 74 87            [12] 1027 	mov	a,#(0x07 ^ 0x80)
      0002D2 8F F0            [24] 1028 	mov	b,r7
      0002D4 63 F0 80         [24] 1029 	xrl	b,#0x80
      0002D7 95 F0            [12] 1030 	subb	a,b
      0002D9 50 16            [24] 1031 	jnc	00109$
      0002DB                       1032 00108$:
                                   1033 ;	src/main.c:128: printf("\r\n Failed to enter an address within range, please try again");
      0002DB 74r6A            [12] 1034 	mov	a,#___str_2
      0002DD C0 E0            [24] 1035 	push	acc
      0002DF 74s00            [12] 1036 	mov	a,#(___str_2 >> 8)
      0002E1 C0 E0            [24] 1037 	push	acc
      0002E3 74 80            [12] 1038 	mov	a,#0x80
      0002E5 C0 E0            [24] 1039 	push	acc
      0002E7 12r00r00         [24] 1040 	lcall	_printf
      0002EA 15 81            [12] 1041 	dec	sp
      0002EC 15 81            [12] 1042 	dec	sp
      0002EE 15 81            [12] 1043 	dec	sp
                                   1044 ;	src/main.c:129: return;
      0002F0 22               [24] 1045 	ret
      0002F1                       1046 00109$:
                                   1047 ;	src/main.c:132: if (start_address > end_address)
      0002F1 90r00r07         [24] 1048 	mov	dptr,#_x_command_handler_start_address_65537_102
      0002F4 E0               [24] 1049 	movx	a,@dptr
      0002F5 FC               [12] 1050 	mov	r4,a
      0002F6 A3               [24] 1051 	inc	dptr
      0002F7 E0               [24] 1052 	movx	a,@dptr
      0002F8 FD               [12] 1053 	mov	r5,a
      0002F9 C3               [12] 1054 	clr	c
      0002FA EE               [12] 1055 	mov	a,r6
      0002FB 9C               [12] 1056 	subb	a,r4
      0002FC EF               [12] 1057 	mov	a,r7
      0002FD 64 80            [12] 1058 	xrl	a,#0x80
      0002FF 8D F0            [24] 1059 	mov	b,r5
      000301 63 F0 80         [24] 1060 	xrl	b,#0x80
      000304 95 F0            [12] 1061 	subb	a,b
      000306 50 16            [24] 1062 	jnc	00112$
                                   1063 ;	src/main.c:134: printf("\r\n start_address is greater than end address; please try again");
      000308 74r43            [12] 1064 	mov	a,#___str_13
      00030A C0 E0            [24] 1065 	push	acc
      00030C 74s02            [12] 1066 	mov	a,#(___str_13 >> 8)
      00030E C0 E0            [24] 1067 	push	acc
      000310 74 80            [12] 1068 	mov	a,#0x80
      000312 C0 E0            [24] 1069 	push	acc
      000314 12r00r00         [24] 1070 	lcall	_printf
      000317 15 81            [12] 1071 	dec	sp
      000319 15 81            [12] 1072 	dec	sp
      00031B 15 81            [12] 1073 	dec	sp
                                   1074 ;	src/main.c:135: return; 
      00031D 22               [24] 1075 	ret
      00031E                       1076 00112$:
                                   1077 ;	src/main.c:138: start_address &= ~(0xF);
      00031E 90r00r07         [24] 1078 	mov	dptr,#_x_command_handler_start_address_65537_102
      000321 74 F0            [12] 1079 	mov	a,#0xf0
      000323 5C               [12] 1080 	anl	a,r4
      000324 F0               [24] 1081 	movx	@dptr,a
      000325 ED               [12] 1082 	mov	a,r5
      000326 A3               [24] 1083 	inc	dptr
      000327 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	src/main.c:139: end_address &= ~(0xF);
      000328 90r00r09         [24] 1086 	mov	dptr,#_x_command_handler_end_address_65538_105
      00032B 74 F0            [12] 1087 	mov	a,#0xf0
      00032D 5E               [12] 1088 	anl	a,r6
      00032E F0               [24] 1089 	movx	@dptr,a
      00032F EF               [12] 1090 	mov	a,r7
      000330 A3               [24] 1091 	inc	dptr
      000331 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	src/main.c:140: end_address += 0x10;
      000332 90r00r09         [24] 1094 	mov	dptr,#_x_command_handler_end_address_65538_105
      000335 E0               [24] 1095 	movx	a,@dptr
      000336 FE               [12] 1096 	mov	r6,a
      000337 A3               [24] 1097 	inc	dptr
      000338 E0               [24] 1098 	movx	a,@dptr
      000339 FF               [12] 1099 	mov	r7,a
      00033A 90r00r09         [24] 1100 	mov	dptr,#_x_command_handler_end_address_65538_105
      00033D 74 10            [12] 1101 	mov	a,#0x10
      00033F 2E               [12] 1102 	add	a,r6
      000340 F0               [24] 1103 	movx	@dptr,a
      000341 E4               [12] 1104 	clr	a
      000342 3F               [12] 1105 	addc	a,r7
      000343 A3               [24] 1106 	inc	dptr
      000344 F0               [24] 1107 	movx	@dptr,a
                                   1108 ;	src/main.c:143: for(int row_start = start_address; row_start < end_address; row_start+=16)
      000345 90r00r07         [24] 1109 	mov	dptr,#_x_command_handler_start_address_65537_102
      000348 E0               [24] 1110 	movx	a,@dptr
      000349 FE               [12] 1111 	mov	r6,a
      00034A A3               [24] 1112 	inc	dptr
      00034B E0               [24] 1113 	movx	a,@dptr
      00034C FF               [12] 1114 	mov	r7,a
      00034D                       1115 00121$:
      00034D 90r00r09         [24] 1116 	mov	dptr,#_x_command_handler_end_address_65538_105
      000350 E0               [24] 1117 	movx	a,@dptr
      000351 FC               [12] 1118 	mov	r4,a
      000352 A3               [24] 1119 	inc	dptr
      000353 E0               [24] 1120 	movx	a,@dptr
      000354 FD               [12] 1121 	mov	r5,a
      000355 C3               [12] 1122 	clr	c
      000356 EE               [12] 1123 	mov	a,r6
      000357 9C               [12] 1124 	subb	a,r4
      000358 EF               [12] 1125 	mov	a,r7
      000359 64 80            [12] 1126 	xrl	a,#0x80
      00035B 8D F0            [24] 1127 	mov	b,r5
      00035D 63 F0 80         [24] 1128 	xrl	b,#0x80
      000360 95 F0            [12] 1129 	subb	a,b
      000362 40 01            [24] 1130 	jc	00172$
      000364 22               [24] 1131 	ret
      000365                       1132 00172$:
                                   1133 ;	src/main.c:145: printf("\r\n%03X: ", row_start);
      000365 C0 07            [24] 1134 	push	ar7
      000367 C0 06            [24] 1135 	push	ar6
      000369 C0 06            [24] 1136 	push	ar6
      00036B C0 07            [24] 1137 	push	ar7
      00036D 74r82            [12] 1138 	mov	a,#___str_14
      00036F C0 E0            [24] 1139 	push	acc
      000371 74s02            [12] 1140 	mov	a,#(___str_14 >> 8)
      000373 C0 E0            [24] 1141 	push	acc
      000375 74 80            [12] 1142 	mov	a,#0x80
      000377 C0 E0            [24] 1143 	push	acc
      000379 12r00r00         [24] 1144 	lcall	_printf
      00037C E5 81            [12] 1145 	mov	a,sp
      00037E 24 FB            [12] 1146 	add	a,#0xfb
      000380 F5 81            [12] 1147 	mov	sp,a
      000382 D0 06            [24] 1148 	pop	ar6
      000384 D0 07            [24] 1149 	pop	ar7
                                   1150 ;	src/main.c:146: for(int i = 0; i < 16; i++)
      000386 8E 04            [24] 1151 	mov	ar4,r6
      000388 8F 05            [24] 1152 	mov	ar5,r7
      00038A 7A 00            [12] 1153 	mov	r2,#0x00
      00038C 7B 00            [12] 1154 	mov	r3,#0x00
      00038E                       1155 00118$:
      00038E C3               [12] 1156 	clr	c
      00038F EA               [12] 1157 	mov	a,r2
      000390 94 10            [12] 1158 	subb	a,#0x10
      000392 EB               [12] 1159 	mov	a,r3
      000393 64 80            [12] 1160 	xrl	a,#0x80
      000395 94 80            [12] 1161 	subb	a,#0x80
      000397 40 03            [24] 1162 	jc	00173$
      000399 02r04r33         [24] 1163 	ljmp	00122$
      00039C                       1164 00173$:
                                   1165 ;	src/main.c:148: int byte = 0;
      00039C 90r00r0B         [24] 1166 	mov	dptr,#_x_command_handler_byte_327682_112
      00039F E4               [12] 1167 	clr	a
      0003A0 F0               [24] 1168 	movx	@dptr,a
      0003A1 A3               [24] 1169 	inc	dptr
      0003A2 F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	src/main.c:149: if(0 != eepromreadbyte(row_start + i, &byte))
      0003A3 EA               [12] 1172 	mov	a,r2
      0003A4 2C               [12] 1173 	add	a,r4
      0003A5 F8               [12] 1174 	mov	r0,a
      0003A6 EB               [12] 1175 	mov	a,r3
      0003A7 3D               [12] 1176 	addc	a,r5
      0003A8 F9               [12] 1177 	mov	r1,a
      0003A9 90r00r00         [24] 1178 	mov	dptr,#_eepromreadbyte_PARM_2
      0003AC 74r0B            [12] 1179 	mov	a,#_x_command_handler_byte_327682_112
      0003AE F0               [24] 1180 	movx	@dptr,a
      0003AF 74s00            [12] 1181 	mov	a,#(_x_command_handler_byte_327682_112 >> 8)
      0003B1 A3               [24] 1182 	inc	dptr
      0003B2 F0               [24] 1183 	movx	@dptr,a
      0003B3 E4               [12] 1184 	clr	a
      0003B4 A3               [24] 1185 	inc	dptr
      0003B5 F0               [24] 1186 	movx	@dptr,a
      0003B6 88 82            [24] 1187 	mov	dpl,r0
      0003B8 89 83            [24] 1188 	mov	dph,r1
      0003BA C0 07            [24] 1189 	push	ar7
      0003BC C0 06            [24] 1190 	push	ar6
      0003BE C0 05            [24] 1191 	push	ar5
      0003C0 C0 04            [24] 1192 	push	ar4
      0003C2 C0 03            [24] 1193 	push	ar3
      0003C4 C0 02            [24] 1194 	push	ar2
      0003C6 12r00r00         [24] 1195 	lcall	_eepromreadbyte
      0003C9 E5 82            [12] 1196 	mov	a,dpl
      0003CB 85 83 F0         [24] 1197 	mov	b,dph
      0003CE D0 02            [24] 1198 	pop	ar2
      0003D0 D0 03            [24] 1199 	pop	ar3
      0003D2 D0 04            [24] 1200 	pop	ar4
      0003D4 D0 05            [24] 1201 	pop	ar5
      0003D6 D0 06            [24] 1202 	pop	ar6
      0003D8 D0 07            [24] 1203 	pop	ar7
      0003DA 45 F0            [12] 1204 	orl	a,b
      0003DC 60 16            [24] 1205 	jz	00114$
                                   1206 ;	src/main.c:151: printf("\r\n Failed to read byte from eeprom, ending command \r\n");
      0003DE 74r8B            [12] 1207 	mov	a,#___str_15
      0003E0 C0 E0            [24] 1208 	push	acc
      0003E2 74s02            [12] 1209 	mov	a,#(___str_15 >> 8)
      0003E4 C0 E0            [24] 1210 	push	acc
      0003E6 74 80            [12] 1211 	mov	a,#0x80
      0003E8 C0 E0            [24] 1212 	push	acc
      0003EA 12r00r00         [24] 1213 	lcall	_printf
      0003ED 15 81            [12] 1214 	dec	sp
      0003EF 15 81            [12] 1215 	dec	sp
      0003F1 15 81            [12] 1216 	dec	sp
                                   1217 ;	src/main.c:152: return;
      0003F3 22               [24] 1218 	ret
      0003F4                       1219 00114$:
                                   1220 ;	src/main.c:154: printf("%02X ", byte);
      0003F4 C0 07            [24] 1221 	push	ar7
      0003F6 C0 06            [24] 1222 	push	ar6
      0003F8 C0 05            [24] 1223 	push	ar5
      0003FA C0 04            [24] 1224 	push	ar4
      0003FC C0 03            [24] 1225 	push	ar3
      0003FE C0 02            [24] 1226 	push	ar2
      000400 90r00r0B         [24] 1227 	mov	dptr,#_x_command_handler_byte_327682_112
      000403 E0               [24] 1228 	movx	a,@dptr
      000404 C0 E0            [24] 1229 	push	acc
      000406 A3               [24] 1230 	inc	dptr
      000407 E0               [24] 1231 	movx	a,@dptr
      000408 C0 E0            [24] 1232 	push	acc
