                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
      0000E2 E0               [24]  695 	movx	a,@dptr
      0000E3 FD               [12]  696 	mov	r5,a
      0000E4 A3               [24]  697 	inc	dptr
      0000E5 E0               [24]  698 	movx	a,@dptr
      0000E6 FF               [12]  699 	mov	r7,a
      0000E7 8C 82            [24]  700 	mov	dpl,r4
      0000E9 8D 83            [24]  701 	mov	dph,r5
      0000EB 8F F0            [24]  702 	mov	b,r7
      0000ED E4               [12]  703 	clr	a
      0000EE 12r00r00         [24]  704 	lcall	__gptrput
      0000F1                        705 00119$:
                                    706 ;	src/input.c:63: && received_char != '\n' 
      0000F1 20*00 32         [24]  707 	jb	_get_string_sloc0_1_0,00120$
                                    708 ;	src/input.c:64: && received_char != '\0'
      0000F4 BE 0A 02         [24]  709 	cjne	r6,#0x0a,00186$
      0000F7 80 2D            [24]  710 	sjmp	00120$
      0000F9                        711 00186$:
      0000F9 EE               [12]  712 	mov	a,r6
      0000FA 60 2A            [24]  713 	jz	00120$
                                    714 ;	src/input.c:65: && (current_buffer_loc < (string_input_buffer+BUFFER_SZ-1)));
      0000FC 90r00r0C         [24]  715 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      0000FF E0               [24]  716 	movx	a,@dptr
      000100 FD               [12]  717 	mov	r5,a
      000101 A3               [24]  718 	inc	dptr
      000102 E0               [24]  719 	movx	a,@dptr
      000103 FE               [12]  720 	mov	r6,a
      000104 A3               [24]  721 	inc	dptr
      000105 E0               [24]  722 	movx	a,@dptr
      000106 FF               [12]  723 	mov	r7,a
      000107 74r09            [12]  724 	mov	a,#(_string_input_buffer + 0x0009)
      000109 C0 E0            [24]  725 	push	acc
      00010B 74s00            [12]  726 	mov	a,#((_string_input_buffer + 0x0009) >> 8)
      00010D C0 E0            [24]  727 	push	acc
      00010F E4               [12]  728 	clr	a
      000110 C0 E0            [24]  729 	push	acc
      000112 8D 82            [24]  730 	mov	dpl,r5
      000114 8E 83            [24]  731 	mov	dph,r6
      000116 8F F0            [24]  732 	mov	b,r7
      000118 12r00r00         [24]  733 	lcall	___gptr_cmp
      00011B 15 81            [12]  734 	dec	sp
      00011D 15 81            [12]  735 	dec	sp
      00011F 15 81            [12]  736 	dec	sp
      000121 50 03            [24]  737 	jnc	00188$
      000123 02r00r2B         [24]  738 	ljmp	00118$
      000126                        739 00188$:
      000126                        740 00120$:
                                    741 ;	src/input.c:66: *current_buffer_loc = '\0';
      000126 90r00r0C         [24]  742 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      000129 E0               [24]  743 	movx	a,@dptr
      00012A FD               [12]  744 	mov	r5,a
      00012B A3               [24]  745 	inc	dptr
      00012C E0               [24]  746 	movx	a,@dptr
      00012D FE               [12]  747 	mov	r6,a
      00012E A3               [24]  748 	inc	dptr
      00012F E0               [24]  749 	movx	a,@dptr
      000130 FF               [12]  750 	mov	r7,a
      000131 8D 82            [24]  751 	mov	dpl,r5
      000133 8E 83            [24]  752 	mov	dph,r6
      000135 8F F0            [24]  753 	mov	b,r7
      000137 E4               [12]  754 	clr	a
                                    755 ;	src/input.c:67: }
      000138 02r00r00         [24]  756 	ljmp	__gptrput
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'get_next_input_char'
                                    759 ;------------------------------------------------------------
                                    760 ;c                         Allocated with name '_get_next_input_char_c_65536_55'
                                    761 ;------------------------------------------------------------
                                    762 ;	src/input.c:69: char get_next_input_char()
                                    763 ;	-----------------------------------------
                                    764 ;	 function get_next_input_char
                                    765 ;	-----------------------------------------
      00013B                        766 _get_next_input_char:
                                    767 ;	src/input.c:71: char c = getchar();
      00013B 12r00r00         [24]  768 	lcall	_getchar
      00013E AE 82            [24]  769 	mov	r6,dpl
                                    770 ;	src/input.c:72: putchar(c);
      000140 8E 05            [24]  771 	mov	ar5,r6
      000142 7F 00            [12]  772 	mov	r7,#0x00
      000144 8D 82            [24]  773 	mov	dpl,r5
      000146 8F 83            [24]  774 	mov	dph,r7
      000148 C0 06            [24]  775 	push	ar6
      00014A 12r00r00         [24]  776 	lcall	_putchar
      00014D D0 06            [24]  777 	pop	ar6
                                    778 ;	src/input.c:73: character_count++;
      00014F 90r00r0A         [24]  779 	mov	dptr,#_character_count
      000152 E0               [24]  780 	movx	a,@dptr
      000153 24 01            [12]  781 	add	a,#0x01
      000155 F0               [24]  782 	movx	@dptr,a
      000156 A3               [24]  783 	inc	dptr
      000157 E0               [24]  784 	movx	a,@dptr
      000158 34 00            [12]  785 	addc	a,#0x00
      00015A F0               [24]  786 	movx	@dptr,a
                                    787 ;	src/input.c:74: return c; 
      00015B 8E 82            [24]  788 	mov	dpl,r6
                                    789 ;	src/input.c:75: }
      00015D 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'get_hex_value'
                                    793 ;------------------------------------------------------------
                                    794 ;return_value              Allocated with name '_get_hex_value_return_value_65536_56'
                                    795 ;src                       Allocated with name '_get_hex_value_src_65537_58'
                                    796 ;parsed_value              Allocated with name '_get_hex_value_parsed_value_65538_60'
                                    797 ;c                         Allocated with name '_get_hex_value_c_65538_60'
                                    798 ;------------------------------------------------------------
                                    799 ;	src/input.c:77: int get_hex_value(int *return_value)
                                    800 ;	-----------------------------------------
                                    801 ;	 function get_hex_value
                                    802 ;	-----------------------------------------
      00015E                        803 _get_hex_value:
      00015E AF F0            [24]  804 	mov	r7,b
      000160 AE 83            [24]  805 	mov	r6,dph
      000162 E5 82            [12]  806 	mov	a,dpl
      000164 90r00r0F         [24]  807 	mov	dptr,#_get_hex_value_return_value_65536_56
      000167 F0               [24]  808 	movx	@dptr,a
      000168 EE               [12]  809 	mov	a,r6
      000169 A3               [24]  810 	inc	dptr
      00016A F0               [24]  811 	movx	@dptr,a
      00016B EF               [12]  812 	mov	a,r7
      00016C A3               [24]  813 	inc	dptr
      00016D F0               [24]  814 	movx	@dptr,a
                                    815 ;	src/input.c:79: get_string();
      00016E 12r00r07         [24]  816 	lcall	_get_string
                                    817 ;	src/input.c:80: char *src = string_input_buffer;
      000171 90r00r12         [24]  818 	mov	dptr,#_get_hex_value_src_65537_58
      000174 74r00            [12]  819 	mov	a,#_string_input_buffer
      000176 F0               [24]  820 	movx	@dptr,a
      000177 74s00            [12]  821 	mov	a,#(_string_input_buffer >> 8)
      000179 A3               [24]  822 	inc	dptr
      00017A F0               [24]  823 	movx	@dptr,a
      00017B E4               [12]  824 	clr	a
      00017C A3               [24]  825 	inc	dptr
      00017D F0               [24]  826 	movx	@dptr,a
                                    827 ;	src/input.c:81: if (*src == '0' && *(src+1) == 'x')
      00017E 90r00r00         [24]  828 	mov	dptr,#_string_input_buffer
      000181 E0               [24]  829 	movx	a,@dptr
      000182 FF               [12]  830 	mov	r7,a
      000183 BF 30 1D         [24]  831 	cjne	r7,#0x30,00102$
      000186 90r00r01         [24]  832 	mov	dptr,#(_string_input_buffer + 0x0001)
      000189 75 F0 00         [24]  833 	mov	b,#0x00
      00018C 12r00r00         [24]  834 	lcall	__gptrget
      00018F FF               [12]  835 	mov	r7,a
      000190 BF 78 10         [24]  836 	cjne	r7,#0x78,00102$
                                    837 ;	src/input.c:83: src += 2;
      000193 90r00r12         [24]  838 	mov	dptr,#_get_hex_value_src_65537_58
      000196 74 02            [12]  839 	mov	a,#0x02
      000198 24r00            [12]  840 	add	a,#_string_input_buffer
      00019A F0               [24]  841 	movx	@dptr,a
      00019B E4               [12]  842 	clr	a
      00019C 34s00            [12]  843 	addc	a,#(_string_input_buffer >> 8)
      00019E A3               [24]  844 	inc	dptr
      00019F F0               [24]  845 	movx	@dptr,a
      0001A0 E4               [12]  846 	clr	a
      0001A1 A3               [24]  847 	inc	dptr
      0001A2 F0               [24]  848 	movx	@dptr,a
      0001A3                        849 00102$:
                                    850 ;	src/input.c:86: int parsed_value = 0;
      0001A3 90r00r15         [24]  851 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      0001A6 E4               [12]  852 	clr	a
      0001A7 F0               [24]  853 	movx	@dptr,a
      0001A8 A3               [24]  854 	inc	dptr
      0001A9 F0               [24]  855 	movx	@dptr,a
                                    856 ;	src/input.c:87: char c = *src;
      0001AA 90r00r12         [24]  857 	mov	dptr,#_get_hex_value_src_65537_58
      0001AD E0               [24]  858 	movx	a,@dptr
      0001AE FD               [12]  859 	mov	r5,a
      0001AF A3               [24]  860 	inc	dptr
      0001B0 E0               [24]  861 	movx	a,@dptr
      0001B1 FE               [12]  862 	mov	r6,a
      0001B2 A3               [24]  863 	inc	dptr
      0001B3 E0               [24]  864 	movx	a,@dptr
      0001B4 FF               [12]  865 	mov	r7,a
      0001B5 8D 82            [24]  866 	mov	dpl,r5
      0001B7 8E 83            [24]  867 	mov	dph,r6
      0001B9 8F F0            [24]  868 	mov	b,r7
      0001BB 12r00r00         [24]  869 	lcall	__gptrget
      0001BE FC               [12]  870 	mov	r4,a
      0001BF 90r00r17         [24]  871 	mov	dptr,#_get_hex_value_c_65538_60
      0001C2 F0               [24]  872 	movx	@dptr,a
                                    873 ;	src/input.c:88: while (c != '\0')
      0001C3                        874 00116$:
      0001C3 90r00r17         [24]  875 	mov	dptr,#_get_hex_value_c_65538_60
      0001C6 E0               [24]  876 	movx	a,@dptr
      0001C7 FC               [12]  877 	mov	r4,a
      0001C8 70 03            [24]  878 	jnz	00165$
      0001CA 02r02r85         [24]  879 	ljmp	00118$
      0001CD                        880 00165$:
                                    881 ;	src/input.c:90: parsed_value <<= 4;
      0001CD 90r00r15         [24]  882 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      0001D0 E0               [24]  883 	movx	a,@dptr
      0001D1 FA               [12]  884 	mov	r2,a
      0001D2 A3               [24]  885 	inc	dptr
      0001D3 E0               [24]  886 	movx	a,@dptr
      0001D4 C4               [12]  887 	swap	a
      0001D5 54 F0            [12]  888 	anl	a,#0xf0
      0001D7 CA               [12]  889 	xch	a,r2
      0001D8 C4               [12]  890 	swap	a
      0001D9 CA               [12]  891 	xch	a,r2
      0001DA 6A               [12]  892 	xrl	a,r2
      0001DB CA               [12]  893 	xch	a,r2
      0001DC 54 F0            [12]  894 	anl	a,#0xf0
      0001DE CA               [12]  895 	xch	a,r2
      0001DF 6A               [12]  896 	xrl	a,r2
      0001E0 FB               [12]  897 	mov	r3,a
      0001E1 90r00r15         [24]  898 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      0001E4 EA               [12]  899 	mov	a,r2
      0001E5 F0               [24]  900 	movx	@dptr,a
      0001E6 EB               [12]  901 	mov	a,r3
      0001E7 A3               [24]  902 	inc	dptr
      0001E8 F0               [24]  903 	movx	@dptr,a
                                    904 ;	src/input.c:91: if(c >= '0' && c <= '9' )
      0001E9 BC 30 00         [24]  905 	cjne	r4,#0x30,00166$
      0001EC                        906 00166$:
      0001EC 40 23            [24]  907 	jc	00113$
      0001EE EC               [12]  908 	mov	a,r4
      0001EF 24 C6            [12]  909 	add	a,#0xff - 0x39
      0001F1 40 1E            [24]  910 	jc	00113$
                                    911 ;	src/input.c:93: parsed_value += (int) c - '0';
      0001F3 7B 00            [12]  912 	mov	r3,#0x00
      0001F5 EC               [12]  913 	mov	a,r4
      0001F6 24 D0            [12]  914 	add	a,#0xd0
      0001F8 FC               [12]  915 	mov	r4,a
      0001F9 EB               [12]  916 	mov	a,r3
      0001FA 34 FF            [12]  917 	addc	a,#0xff
      0001FC FB               [12]  918 	mov	r3,a
      0001FD 90r00r15         [24]  919 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      000200 E0               [24]  920 	movx	a,@dptr
      000201 F9               [12]  921 	mov	r1,a
      000202 A3               [24]  922 	inc	dptr
      000203 E0               [24]  923 	movx	a,@dptr
      000204 FA               [12]  924 	mov	r2,a
      000205 90r00r15         [24]  925 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      000208 EC               [12]  926 	mov	a,r4
      000209 29               [12]  927 	add	a,r1
      00020A F0               [24]  928 	movx	@dptr,a
      00020B EB               [12]  929 	mov	a,r3
      00020C 3A               [12]  930 	addc	a,r2
      00020D A3               [24]  931 	inc	dptr
      00020E F0               [24]  932 	movx	@dptr,a
      00020F 80 5E            [24]  933 	sjmp	00114$
      000211                        934 00113$:
                                    935 ;	src/input.c:94: } else if (c >= 'a' && c <= 'f')
      000211 90r00r17         [24]  936 	mov	dptr,#_get_hex_value_c_65538_60
      000214 E0               [24]  937 	movx	a,@dptr
      000215 FC               [12]  938 	mov	r4,a
      000216 BC 61 00         [24]  939 	cjne	r4,#0x61,00169$
      000219                        940 00169$:
      000219 40 23            [24]  941 	jc	00109$
      00021B EC               [12]  942 	mov	a,r4
      00021C 24 99            [12]  943 	add	a,#0xff - 0x66
      00021E 40 1E            [24]  944 	jc	00109$
                                    945 ;	src/input.c:96: parsed_value += c - 'a' + 10;
      000220 7B 00            [12]  946 	mov	r3,#0x00
      000222 74 A9            [12]  947 	mov	a,#0xa9
      000224 2C               [12]  948 	add	a,r4
      000225 FC               [12]  949 	mov	r4,a
      000226 74 FF            [12]  950 	mov	a,#0xff
      000228 3B               [12]  951 	addc	a,r3
      000229 FB               [12]  952 	mov	r3,a
      00022A 90r00r15         [24]  953 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      00022D E0               [24]  954 	movx	a,@dptr
      00022E F9               [12]  955 	mov	r1,a
      00022F A3               [24]  956 	inc	dptr
      000230 E0               [24]  957 	movx	a,@dptr
      000231 FA               [12]  958 	mov	r2,a
      000232 90r00r15         [24]  959 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      000235 EC               [12]  960 	mov	a,r4
      000236 29               [12]  961 	add	a,r1
      000237 F0               [24]  962 	movx	@dptr,a
      000238 EB               [12]  963 	mov	a,r3
      000239 3A               [12]  964 	addc	a,r2
      00023A A3               [24]  965 	inc	dptr
      00023B F0               [24]  966 	movx	@dptr,a
      00023C 80 31            [24]  967 	sjmp	00114$
      00023E                        968 00109$:
                                    969 ;	src/input.c:97: } else if (c >= 'A' && c <= 'F')
      00023E 90r00r17         [24]  970 	mov	dptr,#_get_hex_value_c_65538_60
      000241 E0               [24]  971 	movx	a,@dptr
      000242 FC               [12]  972 	mov	r4,a
      000243 BC 41 00         [24]  973 	cjne	r4,#0x41,00172$
      000246                        974 00172$:
      000246 40 23            [24]  975 	jc	00105$
      000248 EC               [12]  976 	mov	a,r4
      000249 24 B9            [12]  977 	add	a,#0xff - 0x46
      00024B 40 1E            [24]  978 	jc	00105$
                                    979 ;	src/input.c:99: parsed_value += c - 'A' + 10;
      00024D 7B 00            [12]  980 	mov	r3,#0x00
      00024F 74 C9            [12]  981 	mov	a,#0xc9
      000251 2C               [12]  982 	add	a,r4
      000252 FC               [12]  983 	mov	r4,a
      000253 74 FF            [12]  984 	mov	a,#0xff
      000255 3B               [12]  985 	addc	a,r3
      000256 FB               [12]  986 	mov	r3,a
      000257 90r00r15         [24]  987 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      00025A E0               [24]  988 	movx	a,@dptr
      00025B F9               [12]  989 	mov	r1,a
      00025C A3               [24]  990 	inc	dptr
      00025D E0               [24]  991 	movx	a,@dptr
      00025E FA               [12]  992 	mov	r2,a
      00025F 90r00r15         [24]  993 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      000262 EC               [12]  994 	mov	a,r4
      000263 29               [12]  995 	add	a,r1
      000264 F0               [24]  996 	movx	@dptr,a
      000265 EB               [12]  997 	mov	a,r3
      000266 3A               [12]  998 	addc	a,r2
      000267 A3               [24]  999 	inc	dptr
      000268 F0               [24] 1000 	movx	@dptr,a
      000269 80 04            [24] 1001 	sjmp	00114$
      00026B                       1002 00105$:
                                   1003 ;	src/input.c:101: return -1; //error in parsing
      00026B 90 FF FF         [24] 1004 	mov	dptr,#0xffff
      00026E 22               [24] 1005 	ret
      00026F                       1006 00114$:
                                   1007 ;	src/input.c:103: src++;
      00026F 0D               [12] 1008 	inc	r5
      000270 BD 00 01         [24] 1009 	cjne	r5,#0x00,00175$
      000273 0E               [12] 1010 	inc	r6
      000274                       1011 00175$:
                                   1012 ;	src/input.c:104: c = *src;
      000274 8D 82            [24] 1013 	mov	dpl,r5
      000276 8E 83            [24] 1014 	mov	dph,r6
      000278 8F F0            [24] 1015 	mov	b,r7
      00027A 12r00r00         [24] 1016 	lcall	__gptrget
      00027D FC               [12] 1017 	mov	r4,a
      00027E 90r00r17         [24] 1018 	mov	dptr,#_get_hex_value_c_65538_60
      000281 F0               [24] 1019 	movx	@dptr,a
      000282 02r01rC3         [24] 1020 	ljmp	00116$
      000285                       1021 00118$:
                                   1022 ;	src/input.c:107: *return_value = parsed_value;
      000285 90r00r0F         [24] 1023 	mov	dptr,#_get_hex_value_return_value_65536_56
      000288 E0               [24] 1024 	movx	a,@dptr
      000289 FD               [12] 1025 	mov	r5,a
      00028A A3               [24] 1026 	inc	dptr
      00028B E0               [24] 1027 	movx	a,@dptr
      00028C FE               [12] 1028 	mov	r6,a
      00028D A3               [24] 1029 	inc	dptr
      00028E E0               [24] 1030 	movx	a,@dptr
      00028F FF               [12] 1031 	mov	r7,a
      000290 90r00r15         [24] 1032 	mov	dptr,#_get_hex_value_parsed_value_65538_60
      000293 E0               [24] 1033 	movx	a,@dptr
      000294 FB               [12] 1034 	mov	r3,a
      000295 A3               [24] 1035 	inc	dptr
      000296 E0               [24] 1036 	movx	a,@dptr
      000297 FC               [12] 1037 	mov	r4,a
      000298 8D 82            [24] 1038 	mov	dpl,r5
      00029A 8E 83            [24] 1039 	mov	dph,r6
      00029C 8F F0            [24] 1040 	mov	b,r7
      00029E EB               [12] 1041 	mov	a,r3
      00029F 12r00r00         [24] 1042 	lcall	__gptrput
      0002A2 A3               [24] 1043 	inc	dptr
      0002A3 EC               [12] 1044 	mov	a,r4
      0002A4 12r00r00         [24] 1045 	lcall	__gptrput
                                   1046 ;	src/input.c:108: return 0; 
      0002A7 90 00 00         [24] 1047 	mov	dptr,#0x0000
                                   1048 ;	src/input.c:109: }
      0002AA 22               [24] 1049 	ret
                                   1050 ;------------------------------------------------------------
                                   1051 ;Allocation info for local variables in function 'get_char_count'
                                   1052 ;------------------------------------------------------------
                                   1053 ;	src/input.c:111: size_t get_char_count()
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function get_char_count
                                   1056 ;	-----------------------------------------
      0002AB                       1057 _get_char_count:
                                   1058 ;	src/input.c:113: return character_count;
      0002AB 90r00r0A         [24] 1059 	mov	dptr,#_character_count
      0002AE E0               [24] 1060 	movx	a,@dptr
      0002AF FE               [12] 1061 	mov	r6,a
      0002B0 A3               [24] 1062 	inc	dptr
      0002B1 E0               [24] 1063 	movx	a,@dptr
                                   1064 ;	src/input.c:114: }
      0002B2 8E 82            [24] 1065 	mov	dpl,r6
      0002B4 F5 83            [12] 1066 	mov	dph,a
      0002B6 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'reset_char_count'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	src/input.c:116: void reset_char_count()
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function reset_char_count
                                   1074 ;	-----------------------------------------
      0002B7                       1075 _reset_char_count:
                                   1076 ;	src/input.c:118: character_count = 0; 
      0002B7 90r00r0A         [24] 1077 	mov	dptr,#_character_count
      0002BA E4               [12] 1078 	clr	a
      0002BB F0               [24] 1079 	movx	@dptr,a
      0002BC A3               [24] 1080 	inc	dptr
      0002BD F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	src/input.c:119: }
      0002BE 22               [24] 1083 	ret
                                   1084 	.area CSEG    (CODE)
                                   1085 	.area CONST   (CODE)
                                   1086 	.area XINIT   (CODE)
                                   1087 	.area CABS    (ABS,CODE)
