                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _T2CON_0
                                    143 	.globl _PT2
                                    144 	.globl _ET2
                                    145 	.globl _B
                                    146 	.globl _ACC
                                    147 	.globl _PSW
                                    148 	.globl _IP
                                    149 	.globl _P3
                                    150 	.globl _IE
                                    151 	.globl _P2
                                    152 	.globl _SBUF
                                    153 	.globl _SCON
                                    154 	.globl _P1
                                    155 	.globl _TH1
                                    156 	.globl _TH0
                                    157 	.globl _TL1
                                    158 	.globl _TL0
                                    159 	.globl _TMOD
                                    160 	.globl _TCON
                                    161 	.globl _PCON
                                    162 	.globl _DPH
                                    163 	.globl _DPL
                                    164 	.globl _SP
                                    165 	.globl _P0
                                    166 	.globl _EECON
                                    167 	.globl _KBF
                                    168 	.globl _KBE
                                    169 	.globl _KBLS
                                    170 	.globl _BRL
                                    171 	.globl _BDRCON
                                    172 	.globl _T2MOD
                                    173 	.globl _SPDAT
                                    174 	.globl _SPSTA
                                    175 	.globl _SPCON
                                    176 	.globl _SADEN
                                    177 	.globl _SADDR
                                    178 	.globl _WDTPRG
                                    179 	.globl _WDTRST
                                    180 	.globl _P5
                                    181 	.globl _P4
                                    182 	.globl _IPH1
                                    183 	.globl _IPL1
                                    184 	.globl _IPH0
                                    185 	.globl _IPL0
                                    186 	.globl _IEN1
                                    187 	.globl _IEN0
                                    188 	.globl _CMOD
                                    189 	.globl _CL
                                    190 	.globl _CH
                                    191 	.globl _CCON
                                    192 	.globl _CCAPM4
                                    193 	.globl _CCAPM3
                                    194 	.globl _CCAPM2
                                    195 	.globl _CCAPM1
                                    196 	.globl _CCAPM0
                                    197 	.globl _CCAP4L
                                    198 	.globl _CCAP3L
                                    199 	.globl _CCAP2L
                                    200 	.globl _CCAP1L
                                    201 	.globl _CCAP0L
                                    202 	.globl _CCAP4H
                                    203 	.globl _CCAP3H
                                    204 	.globl _CCAP2H
                                    205 	.globl _CCAP1H
                                    206 	.globl _CCAP0H
                                    207 	.globl _CKCON1
                                    208 	.globl _CKCON0
                                    209 	.globl _CKRL
                                    210 	.globl _AUXR1
                                    211 	.globl _AUXR
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _RCAP2H
                                    215 	.globl _RCAP2L
                                    216 	.globl _T2CON
                                    217 	.globl _buffers
                                    218 	.globl _get_user_buffer_sz
                                    219 	.globl _free_all_buffers
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           0000C8   225 _T2CON	=	0x00c8
                           0000CA   226 _RCAP2L	=	0x00ca
                           0000CB   227 _RCAP2H	=	0x00cb
                           0000CC   228 _TL2	=	0x00cc
                           0000CD   229 _TH2	=	0x00cd
                           00008E   230 _AUXR	=	0x008e
                           0000A2   231 _AUXR1	=	0x00a2
                           000097   232 _CKRL	=	0x0097
                           00008F   233 _CKCON0	=	0x008f
                           0000AF   234 _CKCON1	=	0x00af
                           0000FA   235 _CCAP0H	=	0x00fa
                           0000FB   236 _CCAP1H	=	0x00fb
                           0000FC   237 _CCAP2H	=	0x00fc
                           0000FD   238 _CCAP3H	=	0x00fd
                           0000FE   239 _CCAP4H	=	0x00fe
                           0000EA   240 _CCAP0L	=	0x00ea
                           0000EB   241 _CCAP1L	=	0x00eb
                           0000EC   242 _CCAP2L	=	0x00ec
                           0000ED   243 _CCAP3L	=	0x00ed
                           0000EE   244 _CCAP4L	=	0x00ee
                           0000DA   245 _CCAPM0	=	0x00da
                           0000DB   246 _CCAPM1	=	0x00db
                           0000DC   247 _CCAPM2	=	0x00dc
                           0000DD   248 _CCAPM3	=	0x00dd
                           0000DE   249 _CCAPM4	=	0x00de
                           0000D8   250 _CCON	=	0x00d8
                           0000F9   251 _CH	=	0x00f9
                           0000E9   252 _CL	=	0x00e9
                           0000D9   253 _CMOD	=	0x00d9
                           0000A8   254 _IEN0	=	0x00a8
                           0000B1   255 _IEN1	=	0x00b1
                           0000B8   256 _IPL0	=	0x00b8
                           0000B7   257 _IPH0	=	0x00b7
                           0000B2   258 _IPL1	=	0x00b2
                           0000B3   259 _IPH1	=	0x00b3
                           0000C0   260 _P4	=	0x00c0
                           0000E8   261 _P5	=	0x00e8
                           0000A6   262 _WDTRST	=	0x00a6
                           0000A7   263 _WDTPRG	=	0x00a7
                           0000A9   264 _SADDR	=	0x00a9
                           0000B9   265 _SADEN	=	0x00b9
                           0000C3   266 _SPCON	=	0x00c3
                           0000C4   267 _SPSTA	=	0x00c4
                           0000C5   268 _SPDAT	=	0x00c5
                           0000C9   269 _T2MOD	=	0x00c9
                           00009B   270 _BDRCON	=	0x009b
                           00009A   271 _BRL	=	0x009a
                           00009C   272 _KBLS	=	0x009c
                           00009D   273 _KBE	=	0x009d
                           00009E   274 _KBF	=	0x009e
                           0000D2   275 _EECON	=	0x00d2
                           000080   276 _P0	=	0x0080
                           000081   277 _SP	=	0x0081
                           000082   278 _DPL	=	0x0082
                           000083   279 _DPH	=	0x0083
                           000087   280 _PCON	=	0x0087
                           000088   281 _TCON	=	0x0088
                           000089   282 _TMOD	=	0x0089
                           00008A   283 _TL0	=	0x008a
                           00008B   284 _TL1	=	0x008b
                           00008C   285 _TH0	=	0x008c
                           00008D   286 _TH1	=	0x008d
                           000090   287 _P1	=	0x0090
                           000098   288 _SCON	=	0x0098
                           000099   289 _SBUF	=	0x0099
                           0000A0   290 _P2	=	0x00a0
                           0000A8   291 _IE	=	0x00a8
                           0000B0   292 _P3	=	0x00b0
                           0000B8   293 _IP	=	0x00b8
                           0000D0   294 _PSW	=	0x00d0
                           0000E0   295 _ACC	=	0x00e0
                           0000F0   296 _B	=	0x00f0
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           0000AD   302 _ET2	=	0x00ad
                           0000BD   303 _PT2	=	0x00bd
                           0000C8   304 _T2CON_0	=	0x00c8
                           0000C9   305 _T2CON_1	=	0x00c9
                           0000CA   306 _T2CON_2	=	0x00ca
                           0000CB   307 _T2CON_3	=	0x00cb
                           0000CC   308 _T2CON_4	=	0x00cc
                           0000CD   309 _T2CON_5	=	0x00cd
                           0000CE   310 _T2CON_6	=	0x00ce
                           0000CF   311 _T2CON_7	=	0x00cf
                           0000C8   312 _CP_RL2	=	0x00c8
                           0000C9   313 _C_T2	=	0x00c9
                           0000CA   314 _TR2	=	0x00ca
                           0000CB   315 _EXEN2	=	0x00cb
                           0000CC   316 _TCLK	=	0x00cc
                           0000CD   317 _RCLK	=	0x00cd
                           0000CE   318 _EXF2	=	0x00ce
                           0000CF   319 _TF2	=	0x00cf
                           0000DF   320 _CF	=	0x00df
                           0000DE   321 _CR	=	0x00de
                           0000DC   322 _CCF4	=	0x00dc
                           0000DB   323 _CCF3	=	0x00db
                           0000DA   324 _CCF2	=	0x00da
                           0000D9   325 _CCF1	=	0x00d9
                           0000D8   326 _CCF0	=	0x00d8
                           0000AE   327 _EC	=	0x00ae
                           0000BE   328 _PPCL	=	0x00be
                           0000BD   329 _PT2L	=	0x00bd
                           0000BC   330 _PSL	=	0x00bc
                           0000BB   331 _PT1L	=	0x00bb
                           0000BA   332 _PX1L	=	0x00ba
                           0000B9   333 _PT0L	=	0x00b9
                           0000B8   334 _PX0L	=	0x00b8
                           0000C0   335 _P4_0	=	0x00c0
                           0000C1   336 _P4_1	=	0x00c1
                           0000C2   337 _P4_2	=	0x00c2
                           0000C3   338 _P4_3	=	0x00c3
                           0000C4   339 _P4_4	=	0x00c4
                           0000C5   340 _P4_5	=	0x00c5
                           0000C6   341 _P4_6	=	0x00c6
                           0000C7   342 _P4_7	=	0x00c7
                           0000E8   343 _P5_0	=	0x00e8
                           0000E9   344 _P5_1	=	0x00e9
                           0000EA   345 _P5_2	=	0x00ea
                           0000EB   346 _P5_3	=	0x00eb
                           0000EC   347 _P5_4	=	0x00ec
                           0000ED   348 _P5_5	=	0x00ed
                           0000EE   349 _P5_6	=	0x00ee
                           0000EF   350 _P5_7	=	0x00ef
                           000080   351 _P0_0	=	0x0080
                           000081   352 _P0_1	=	0x0081
                           000082   353 _P0_2	=	0x0082
                           000083   354 _P0_3	=	0x0083
                           000084   355 _P0_4	=	0x0084
                           000085   356 _P0_5	=	0x0085
                           000086   357 _P0_6	=	0x0086
                           000087   358 _P0_7	=	0x0087
                           000088   359 _IT0	=	0x0088
                           000089   360 _IE0	=	0x0089
                           00008A   361 _IT1	=	0x008a
                           00008B   362 _IE1	=	0x008b
                           00008C   363 _TR0	=	0x008c
                           00008D   364 _TF0	=	0x008d
                           00008E   365 _TR1	=	0x008e
                           00008F   366 _TF1	=	0x008f
                           000090   367 _P1_0	=	0x0090
                           000091   368 _P1_1	=	0x0091
                           000092   369 _P1_2	=	0x0092
                           000093   370 _P1_3	=	0x0093
                           000094   371 _P1_4	=	0x0094
                           000095   372 _P1_5	=	0x0095
                           000096   373 _P1_6	=	0x0096
                           000097   374 _P1_7	=	0x0097
                           000098   375 _RI	=	0x0098
                           000099   376 _TI	=	0x0099
                           00009A   377 _RB8	=	0x009a
                           00009B   378 _TB8	=	0x009b
                           00009C   379 _REN	=	0x009c
                           00009D   380 _SM2	=	0x009d
                           00009E   381 _SM1	=	0x009e
                           00009F   382 _SM0	=	0x009f
                           0000A0   383 _P2_0	=	0x00a0
                           0000A1   384 _P2_1	=	0x00a1
                           0000A2   385 _P2_2	=	0x00a2
                           0000A3   386 _P2_3	=	0x00a3
                           0000A4   387 _P2_4	=	0x00a4
                           0000A5   388 _P2_5	=	0x00a5
                           0000A6   389 _P2_6	=	0x00a6
                           0000A7   390 _P2_7	=	0x00a7
                           0000A8   391 _EX0	=	0x00a8
                           0000A9   392 _ET0	=	0x00a9
                           0000AA   393 _EX1	=	0x00aa
                           0000AB   394 _ET1	=	0x00ab
                           0000AC   395 _ES	=	0x00ac
                           0000AF   396 _EA	=	0x00af
                           0000B0   397 _P3_0	=	0x00b0
                           0000B1   398 _P3_1	=	0x00b1
                           0000B2   399 _P3_2	=	0x00b2
                           0000B3   400 _P3_3	=	0x00b3
                           0000B4   401 _P3_4	=	0x00b4
                           0000B5   402 _P3_5	=	0x00b5
                           0000B6   403 _P3_6	=	0x00b6
                           0000B7   404 _P3_7	=	0x00b7
                           0000B0   405 _RXD	=	0x00b0
                           0000B1   406 _TXD	=	0x00b1
                           0000B2   407 _INT0	=	0x00b2
                           0000B3   408 _INT1	=	0x00b3
                           0000B4   409 _T0	=	0x00b4
                           0000B5   410 _T1	=	0x00b5
                           0000B6   411 _WR	=	0x00b6
                           0000B7   412 _RD	=	0x00b7
                           0000B8   413 _PX0	=	0x00b8
                           0000B9   414 _PT0	=	0x00b9
                           0000BA   415 _PX1	=	0x00ba
                           0000BB   416 _PT1	=	0x00bb
                           0000BC   417 _PS	=	0x00bc
                           0000D0   418 _P	=	0x00d0
                           0000D1   419 _F1	=	0x00d1
                           0000D2   420 _OV	=	0x00d2
                           0000D3   421 _RS0	=	0x00d3
                           0000D4   422 _RS1	=	0x00d4
                           0000D5   423 _F0	=	0x00d5
                           0000D6   424 _AC	=	0x00d6
                           0000D7   425 _CY	=	0x00d7
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
      000000                        435 _main_sloc0_1_0:
      000000                        436 	.ds 2
      000002                        437 _main_sloc1_1_0:
      000002                        438 	.ds 2
      000004                        439 _main_sloc2_1_0:
      000004                        440 	.ds 3
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram
                                    443 ;--------------------------------------------------------
                                    444 ;--------------------------------------------------------
                                    445 ; Stack segment in internal ram
                                    446 ;--------------------------------------------------------
                                    447 	.area	SSEG
      000000                        448 __start__stack:
      000000                        449 	.ds	1
                                    450 
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
                                    464 ;--------------------------------------------------------
                                    465 ; paged external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area PSEG    (PAG,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XSEG    (XDATA)
      000000                        472 _buffers::
      000000                        473 	.ds 24
      000018                        474 _main_max_user_input_65537_78:
      000018                        475 	.ds 2
      00001A                        476 _main_total_heap_sz_65538_86:
      00001A                        477 	.ds 2
      00001C                        478 _get_user_buffer_sz_maximum_sz_65536_91:
      00001C                        479 	.ds 2
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external initialized ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT0 (CODE)
                                    490 	.area GSINIT1 (CODE)
                                    491 	.area GSINIT2 (CODE)
                                    492 	.area GSINIT3 (CODE)
                                    493 	.area GSINIT4 (CODE)
                                    494 	.area GSINIT5 (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area CSEG    (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; interrupt vector
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
      000000                        502 __interrupt_vect:
      000000 02r00r00         [24]  503 	ljmp	__sdcc_gsinit_startup
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.globl __sdcc_gsinit_startup
                                    512 	.globl __sdcc_program_startup
                                    513 	.globl __start__stack
                                    514 	.globl __mcs51_genXINIT
                                    515 	.globl __mcs51_genXRAMCLEAR
                                    516 	.globl __mcs51_genRAMCLEAR
                                    517 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  518 	ljmp	__sdcc_program_startup
                                    519 ;--------------------------------------------------------
                                    520 ; Home
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area HOME    (CODE)
      000003                        524 __sdcc_program_startup:
      000003 02r00r07         [24]  525 	ljmp	_main
                                    526 ;	return from main will return to caller
                                    527 ;--------------------------------------------------------
                                    528 ; code
                                    529 ;--------------------------------------------------------
                                    530 	.area CSEG    (CODE)
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    533 ;------------------------------------------------------------
                                    534 ;	src/main.c:51: int _sdcc_external_startup()
                                    535 ;	-----------------------------------------
                                    536 ;	 function _sdcc_external_startup
                                    537 ;	-----------------------------------------
      000000                        538 __sdcc_external_startup:
                           000007   539 	ar7 = 0x07
                           000006   540 	ar6 = 0x06
                           000005   541 	ar5 = 0x05
                           000004   542 	ar4 = 0x04
                           000003   543 	ar3 = 0x03
                           000002   544 	ar2 = 0x02
                           000001   545 	ar1 = 0x01
                           000000   546 	ar0 = 0x00
                                    547 ;	src/main.c:54: return 0;
      000000 90 00 00         [24]  548 	mov	dptr,#0x0000
                                    549 ;	src/main.c:55: }
      000003 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'call_paulmon'
                                    553 ;------------------------------------------------------------
                                    554 ;	src/main.c:78: void call_paulmon() {
                                    555 ;	-----------------------------------------
                                    556 ;	 function call_paulmon
                                    557 ;	-----------------------------------------
      000004                        558 _call_paulmon:
                                    559 ;	src/main.c:79: ((void (*)(void))0x0000)();
                                    560 ;	src/main.c:80: }
      000004 02 00 00         [24]  561 	ljmp	0x0000
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'main'
                                    564 ;------------------------------------------------------------
                                    565 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    566 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    567 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    568 ;student_number            Allocated with name '_main_student_number_65536_75'
                                    569 ;max_user_input            Allocated with name '_main_max_user_input_65537_78'
                                    570 ;user_buffer_size          Allocated with name '_main_user_buffer_size_65537_78'
                                    571 ;i                         Allocated with name '_main_i_196609_80'
                                    572 ;total_heap_sz             Allocated with name '_main_total_heap_sz_65538_86'
                                    573 ;i                         Allocated with name '_main_i_131074_87'
                                    574 ;------------------------------------------------------------
                                    575 ;	src/main.c:84: void main()
                                    576 ;	-----------------------------------------
                                    577 ;	 function main
                                    578 ;	-----------------------------------------
      000007                        579 _main:
                                    580 ;	src/main.c:87: while (true) 
      000007                        581 00105$:
                                    582 ;	src/main.c:89: printf("\r\nPlease enter the last two digits of your ID:");
      000007 74r00            [12]  583 	mov	a,#___str_0
      000009 C0 E0            [24]  584 	push	acc
      00000B 74s00            [12]  585 	mov	a,#(___str_0 >> 8)
      00000D C0 E0            [24]  586 	push	acc
      00000F 74 80            [12]  587 	mov	a,#0x80
      000011 C0 E0            [24]  588 	push	acc
      000013 12r00r00         [24]  589 	lcall	_printf
      000016 15 81            [12]  590 	dec	sp
      000018 15 81            [12]  591 	dec	sp
      00001A 15 81            [12]  592 	dec	sp
                                    593 ;	src/main.c:90: get_string();
      00001C 12r00r00         [24]  594 	lcall	_get_string
                                    595 ;	src/main.c:91: student_number = atoi(get_input_buffer());
      00001F 12r00r00         [24]  596 	lcall	_get_input_buffer
      000022 12r00r00         [24]  597 	lcall	_atoi
      000025 AE 82            [24]  598 	mov	r6,dpl
                                    599 ;	src/main.c:92: if (!(student_number < 0 || student_number > MAX_STUDENT_NUMBER))
      000027 E5 83            [12]  600 	mov	a,dph
      000029 FF               [12]  601 	mov	r7,a
      00002A 20 E7 DA         [24]  602 	jb	acc.7,00105$
      00002D C3               [12]  603 	clr	c
      00002E 74 63            [12]  604 	mov	a,#0x63
      000030 9E               [12]  605 	subb	a,r6
      000031 74 80            [12]  606 	mov	a,#(0x00 ^ 0x80)
      000033 8F F0            [24]  607 	mov	b,r7
      000035 63 F0 80         [24]  608 	xrl	b,#0x80
      000038 95 F0            [12]  609 	subb	a,b
      00003A 40 CB            [24]  610 	jc	00105$
                                    611 ;	src/main.c:98: size_t max_user_input = USER_BUFFER_MAX;
      00003C 90r00r18         [24]  612 	mov	dptr,#_main_max_user_input_65537_78
      00003F E4               [12]  613 	clr	a
      000040 F0               [24]  614 	movx	@dptr,a
      000041 74 04            [12]  615 	mov	a,#0x04
      000043 A3               [24]  616 	inc	dptr
      000044 F0               [24]  617 	movx	@dptr,a
                                    618 ;	src/main.c:102: memset(buffers, 0, BUFFER_COUNT * sizeof(char *));
      000045 90r00r00         [24]  619 	mov	dptr,#_memset_PARM_2
      000048 E4               [12]  620 	clr	a
      000049 F0               [24]  621 	movx	@dptr,a
      00004A 90r00r00         [24]  622 	mov	dptr,#_memset_PARM_3
      00004D 74 12            [12]  623 	mov	a,#0x12
      00004F F0               [24]  624 	movx	@dptr,a
      000050 E4               [12]  625 	clr	a
      000051 A3               [24]  626 	inc	dptr
      000052 F0               [24]  627 	movx	@dptr,a
      000053 90r00r00         [24]  628 	mov	dptr,#_buffers
      000056 75 F0 00         [24]  629 	mov	b,#0x00
      000059 C0 07            [24]  630 	push	ar7
      00005B C0 06            [24]  631 	push	ar6
      00005D 12r00r00         [24]  632 	lcall	_memset
      000060 D0 06            [24]  633 	pop	ar6
      000062 D0 07            [24]  634 	pop	ar7
                                    635 ;	src/main.c:104: while(true)
      000064 74 02            [12]  636 	mov	a,#0x02
      000066 2E               [12]  637 	add	a,r6
      000067 FC               [12]  638 	mov	r4,a
      000068 E4               [12]  639 	clr	a
      000069 3F               [12]  640 	addc	a,r7
      00006A FD               [12]  641 	mov	r5,a
      00006B                        642 00117$:
                                    643 ;	src/main.c:106: user_buffer_size = get_user_buffer_sz(max_user_input);
      00006B 90r00r18         [24]  644 	mov	dptr,#_main_max_user_input_65537_78
      00006E E0               [24]  645 	movx	a,@dptr
      00006F FA               [12]  646 	mov	r2,a
      000070 A3               [24]  647 	inc	dptr
      000071 E0               [24]  648 	movx	a,@dptr
      000072 FB               [12]  649 	mov	r3,a
      000073 8A 82            [24]  650 	mov	dpl,r2
      000075 8B 83            [24]  651 	mov	dph,r3
      000077 C0 07            [24]  652 	push	ar7
      000079 C0 06            [24]  653 	push	ar6
      00007B C0 05            [24]  654 	push	ar5
      00007D C0 04            [24]  655 	push	ar4
      00007F 12r03rF0         [24]  656 	lcall	_get_user_buffer_sz
      000082 AA 82            [24]  657 	mov	r2,dpl
      000084 AB 83            [24]  658 	mov	r3,dph
      000086 D0 04            [24]  659 	pop	ar4
      000088 D0 05            [24]  660 	pop	ar5
      00008A D0 06            [24]  661 	pop	ar6
      00008C D0 07            [24]  662 	pop	ar7
                                    663 ;	src/main.c:107: for(int i = 0; i < NUM_BUFFERS_TO_BE_ALLOCATED_TO_USER_SZ; i++)
      00008E 78 00            [12]  664 	mov	r0,#0x00
      000090 79 00            [12]  665 	mov	r1,#0x00
      000092                        666 00124$:
      000092 C3               [12]  667 	clr	c
      000093 E8               [12]  668 	mov	a,r0
      000094 94 04            [12]  669 	subb	a,#0x04
      000096 E9               [12]  670 	mov	a,r1
      000097 64 80            [12]  671 	xrl	a,#0x80
      000099 94 80            [12]  672 	subb	a,#0x80
      00009B 40 03            [24]  673 	jc	00188$
      00009D 02r01r69         [24]  674 	ljmp	00111$
      0000A0                        675 00188$:
                                    676 ;	src/main.c:110: buffers[i].buffer = malloc(user_buffer_size);
      0000A0 C0 04            [24]  677 	push	ar4
      0000A2 C0 05            [24]  678 	push	ar5
      0000A4 E8               [12]  679 	mov	a,r0
      0000A5 28               [12]  680 	add	a,r0
      0000A6 F5*00            [12]  681 	mov	_main_sloc0_1_0,a
      0000A8 E9               [12]  682 	mov	a,r1
      0000A9 33               [12]  683 	rlc	a
      0000AA F5*01            [12]  684 	mov	(_main_sloc0_1_0 + 1),a
      0000AC E5*00            [12]  685 	mov	a,_main_sloc0_1_0
      0000AE 25*00            [12]  686 	add	a,_main_sloc0_1_0
      0000B0 F5*00            [12]  687 	mov	_main_sloc0_1_0,a
      0000B2 E5*01            [12]  688 	mov	a,(_main_sloc0_1_0 + 1)
      0000B4 33               [12]  689 	rlc	a
      0000B5 F5*01            [12]  690 	mov	(_main_sloc0_1_0 + 1),a
      0000B7 E5*00            [12]  691 	mov	a,_main_sloc0_1_0
      0000B9 24r00            [12]  692 	add	a,#_buffers
      0000BB F5*02            [12]  693 	mov	_main_sloc1_1_0,a
      0000BD E5*01            [12]  694 	mov	a,(_main_sloc0_1_0 + 1)
      0000BF 34s00            [12]  695 	addc	a,#(_buffers >> 8)
