                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00020E C0 04            [24] 1033 	push	ar4
      000210 C0 05            [24] 1034 	push	ar5
      000212 90r00r00         [24] 1035 	mov	dptr,#__mulint_PARM_2
      000215 E8               [12] 1036 	mov	a,r0
      000216 F0               [24] 1037 	movx	@dptr,a
      000217 E9               [12] 1038 	mov	a,r1
      000218 A3               [24] 1039 	inc	dptr
      000219 F0               [24] 1040 	movx	@dptr,a
      00021A 90 00 0B         [24] 1041 	mov	dptr,#0x000b
      00021D C0 05            [24] 1042 	push	ar5
      00021F C0 04            [24] 1043 	push	ar4
      000221 C0 03            [24] 1044 	push	ar3
      000223 C0 02            [24] 1045 	push	ar2
      000225 C0 01            [24] 1046 	push	ar1
      000227 C0 00            [24] 1047 	push	ar0
      000229 12r00r00         [24] 1048 	lcall	__mulint
      00022C 85 82*00         [24] 1049 	mov	_initialize_buffers_sloc0_1_0,dpl
      00022F 85 83*01         [24] 1050 	mov	(_initialize_buffers_sloc0_1_0 + 1),dph
      000232 D0 00            [24] 1051 	pop	ar0
      000234 D0 01            [24] 1052 	pop	ar1
      000236 D0 02            [24] 1053 	pop	ar2
      000238 D0 03            [24] 1054 	pop	ar3
      00023A D0 04            [24] 1055 	pop	ar4
      00023C D0 05            [24] 1056 	pop	ar5
      00023E E5*00            [12] 1057 	mov	a,_initialize_buffers_sloc0_1_0
      000240 24r00            [12] 1058 	add	a,#_static_buffers
      000242 F5*02            [12] 1059 	mov	_initialize_buffers_sloc1_1_0,a
      000244 E5*01            [12] 1060 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000246 34s00            [12] 1061 	addc	a,#(_static_buffers >> 8)
      000248 F5*03            [12] 1062 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      00024A 8A 82            [24] 1063 	mov	dpl,r2
      00024C 8B 83            [24] 1064 	mov	dph,r3
      00024E C0 03            [24] 1065 	push	ar3
      000250 C0 02            [24] 1066 	push	ar2
      000252 C0 01            [24] 1067 	push	ar1
      000254 C0 00            [24] 1068 	push	ar0
      000256 12r00r00         [24] 1069 	lcall	_malloc
      000259 AC 82            [24] 1070 	mov	r4,dpl
      00025B AD 83            [24] 1071 	mov	r5,dph
      00025D D0 00            [24] 1072 	pop	ar0
      00025F D0 01            [24] 1073 	pop	ar1
      000261 D0 02            [24] 1074 	pop	ar2
      000263 D0 03            [24] 1075 	pop	ar3
      000265 85*02 82         [24] 1076 	mov	dpl,_initialize_buffers_sloc1_1_0
      000268 85*03 83         [24] 1077 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00026B EC               [12] 1078 	mov	a,r4
      00026C F0               [24] 1079 	movx	@dptr,a
      00026D ED               [12] 1080 	mov	a,r5
      00026E A3               [24] 1081 	inc	dptr
      00026F F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	src/main.c:150: printf("\r\n static_buffers[%d].buffer %p", i, static_buffers[i].buffer);
      000270 7F 00            [12] 1084 	mov	r7,#0x00
      000272 C0 05            [24] 1085 	push	ar5
      000274 C0 04            [24] 1086 	push	ar4
      000276 C0 03            [24] 1087 	push	ar3
      000278 C0 02            [24] 1088 	push	ar2
      00027A C0 01            [24] 1089 	push	ar1
      00027C C0 00            [24] 1090 	push	ar0
      00027E C0 04            [24] 1091 	push	ar4
      000280 C0 05            [24] 1092 	push	ar5
      000282 C0 07            [24] 1093 	push	ar7
      000284 C0 00            [24] 1094 	push	ar0
      000286 C0 01            [24] 1095 	push	ar1
      000288 74r2F            [12] 1096 	mov	a,#___str_1
      00028A C0 E0            [24] 1097 	push	acc
      00028C 74s00            [12] 1098 	mov	a,#(___str_1 >> 8)
      00028E C0 E0            [24] 1099 	push	acc
      000290 74 80            [12] 1100 	mov	a,#0x80
      000292 C0 E0            [24] 1101 	push	acc
      000294 12r00r00         [24] 1102 	lcall	_printf
      000297 E5 81            [12] 1103 	mov	a,sp
      000299 24 F8            [12] 1104 	add	a,#0xf8
      00029B F5 81            [12] 1105 	mov	sp,a
      00029D D0 00            [24] 1106 	pop	ar0
      00029F D0 01            [24] 1107 	pop	ar1
      0002A1 D0 02            [24] 1108 	pop	ar2
      0002A3 D0 03            [24] 1109 	pop	ar3
      0002A5 D0 04            [24] 1110 	pop	ar4
      0002A7 D0 05            [24] 1111 	pop	ar5
                                   1112 ;	src/main.c:151: if(static_buffers[i].buffer == NULL)
      0002A9 85*02 82         [24] 1113 	mov	dpl,_initialize_buffers_sloc1_1_0
      0002AC 85*03 83         [24] 1114 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      0002AF E0               [24] 1115 	movx	a,@dptr
      0002B0 FE               [12] 1116 	mov	r6,a
      0002B1 A3               [24] 1117 	inc	dptr
      0002B2 E0               [24] 1118 	movx	a,@dptr
      0002B3 FF               [12] 1119 	mov	r7,a
      0002B4 D0 05            [24] 1120 	pop	ar5
      0002B6 D0 04            [24] 1121 	pop	ar4
      0002B8 EE               [12] 1122 	mov	a,r6
      0002B9 4F               [12] 1123 	orl	a,r7
      0002BA 70 3B            [24] 1124 	jnz	00108$
                                   1125 ;	src/main.c:153: free_all_buffers();
      0002BC C0 05            [24] 1126 	push	ar5
      0002BE C0 04            [24] 1127 	push	ar4
      0002C0 C0 03            [24] 1128 	push	ar3
      0002C2 C0 02            [24] 1129 	push	ar2
      0002C4 12r0Br76         [24] 1130 	lcall	_free_all_buffers
                                   1131 ;	src/main.c:154: printf(BUFFER_SZ_TOO_BIG);
      0002C7 74r4F            [12] 1132 	mov	a,#___str_2
      0002C9 C0 E0            [24] 1133 	push	acc
      0002CB 74s00            [12] 1134 	mov	a,#(___str_2 >> 8)
      0002CD C0 E0            [24] 1135 	push	acc
      0002CF 74 80            [12] 1136 	mov	a,#0x80
      0002D1 C0 E0            [24] 1137 	push	acc
      0002D3 12r00r00         [24] 1138 	lcall	_printf
      0002D6 15 81            [12] 1139 	dec	sp
      0002D8 15 81            [12] 1140 	dec	sp
      0002DA 15 81            [12] 1141 	dec	sp
      0002DC D0 02            [24] 1142 	pop	ar2
      0002DE D0 03            [24] 1143 	pop	ar3
      0002E0 D0 04            [24] 1144 	pop	ar4
      0002E2 D0 05            [24] 1145 	pop	ar5
                                   1146 ;	src/main.c:155: max_user_input = user_buffer_size-1;
      0002E4 EA               [12] 1147 	mov	a,r2
      0002E5 24 FF            [12] 1148 	add	a,#0xff
      0002E7 FE               [12] 1149 	mov	r6,a
      0002E8 EB               [12] 1150 	mov	a,r3
      0002E9 34 FF            [12] 1151 	addc	a,#0xff
      0002EB FF               [12] 1152 	mov	r7,a
      0002EC 90r00r1C         [24] 1153 	mov	dptr,#_initialize_buffers_max_user_input_65538_92
      0002EF EE               [12] 1154 	mov	a,r6
      0002F0 F0               [24] 1155 	movx	@dptr,a
      0002F1 EF               [12] 1156 	mov	a,r7
      0002F2 A3               [24] 1157 	inc	dptr
      0002F3 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	src/main.c:156: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      0002F4 02r01rE1         [24] 1160 	ljmp	00121$
      0002F7                       1161 00108$:
                                   1162 ;	src/main.c:158: static_buffers[i].size = (size_t) user_buffer_size;
      0002F7 C0 04            [24] 1163 	push	ar4
      0002F9 C0 05            [24] 1164 	push	ar5
      0002FB E5*00            [12] 1165 	mov	a,_initialize_buffers_sloc0_1_0
      0002FD 24r00            [12] 1166 	add	a,#_static_buffers
      0002FF F5*02            [12] 1167 	mov	_initialize_buffers_sloc1_1_0,a
      000301 E5*01            [12] 1168 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000303 34s00            [12] 1169 	addc	a,#(_static_buffers >> 8)
      000305 F5*03            [12] 1170 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      000307 85*02 82         [24] 1171 	mov	dpl,_initialize_buffers_sloc1_1_0
      00030A 85*03 83         [24] 1172 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00030D A3               [24] 1173 	inc	dptr
      00030E A3               [24] 1174 	inc	dptr
      00030F A3               [24] 1175 	inc	dptr
      000310 A3               [24] 1176 	inc	dptr
      000311 EA               [12] 1177 	mov	a,r2
      000312 F0               [24] 1178 	movx	@dptr,a
      000313 EB               [12] 1179 	mov	a,r3
      000314 A3               [24] 1180 	inc	dptr
      000315 F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	src/main.c:159: initialize_default_elements(&static_buffers[i]);
      000316 AC*02            [24] 1183 	mov	r4,_initialize_buffers_sloc1_1_0
      000318 AD*03            [24] 1184 	mov	r5,(_initialize_buffers_sloc1_1_0 + 1)
      00031A 7F 00            [12] 1185 	mov	r7,#0x00
      00031C 8C 82            [24] 1186 	mov	dpl,r4
      00031E 8D 83            [24] 1187 	mov	dph,r5
      000320 8F F0            [24] 1188 	mov	b,r7
      000322 C0 05            [24] 1189 	push	ar5
      000324 C0 04            [24] 1190 	push	ar4
      000326 C0 03            [24] 1191 	push	ar3
      000328 C0 02            [24] 1192 	push	ar2
      00032A C0 01            [24] 1193 	push	ar1
      00032C C0 00            [24] 1194 	push	ar0
      00032E 12r00r38         [24] 1195 	lcall	_initialize_default_elements
      000331 D0 00            [24] 1196 	pop	ar0
      000333 D0 01            [24] 1197 	pop	ar1
      000335 D0 02            [24] 1198 	pop	ar2
      000337 D0 03            [24] 1199 	pop	ar3
      000339 D0 04            [24] 1200 	pop	ar4
      00033B D0 05            [24] 1201 	pop	ar5
                                   1202 ;	src/main.c:160: printf("\r\n static_buffers[%d].buffer %p", i, static_buffers[i].buffer);
      00033D 85*02 82         [24] 1203 	mov	dpl,_initialize_buffers_sloc1_1_0
      000340 85*03 83         [24] 1204 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      000343 E0               [24] 1205 	movx	a,@dptr
      000344 FE               [12] 1206 	mov	r6,a
      000345 A3               [24] 1207 	inc	dptr
      000346 E0               [24] 1208 	movx	a,@dptr
      000347 FF               [12] 1209 	mov	r7,a
      000348 7D 00            [12] 1210 	mov	r5,#0x00
      00034A C0 05            [24] 1211 	push	ar5
      00034C C0 04            [24] 1212 	push	ar4
      00034E C0 03            [24] 1213 	push	ar3
      000350 C0 02            [24] 1214 	push	ar2
      000352 C0 01            [24] 1215 	push	ar1
      000354 C0 00            [24] 1216 	push	ar0
      000356 C0 06            [24] 1217 	push	ar6
      000358 C0 07            [24] 1218 	push	ar7
      00035A C0 05            [24] 1219 	push	ar5
      00035C C0 00            [24] 1220 	push	ar0
      00035E C0 01            [24] 1221 	push	ar1
      000360 74r2F            [12] 1222 	mov	a,#___str_1
      000362 C0 E0            [24] 1223 	push	acc
      000364 74s00            [12] 1224 	mov	a,#(___str_1 >> 8)
      000366 C0 E0            [24] 1225 	push	acc
      000368 74 80            [12] 1226 	mov	a,#0x80
      00036A C0 E0            [24] 1227 	push	acc
      00036C 12r00r00         [24] 1228 	lcall	_printf
      00036F E5 81            [12] 1229 	mov	a,sp
      000371 24 F8            [12] 1230 	add	a,#0xf8
      000373 F5 81            [12] 1231 	mov	sp,a
      000375 D0 00            [24] 1232 	pop	ar0
      000377 D0 01            [24] 1233 	pop	ar1
      000379 D0 02            [24] 1234 	pop	ar2
      00037B D0 03            [24] 1235 	pop	ar3
      00037D D0 04            [24] 1236 	pop	ar4
      00037F D0 05            [24] 1237 	pop	ar5
                                   1238 ;	src/main.c:145: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000381 08               [12] 1239 	inc	r0
      000382 B8 00 01         [24] 1240 	cjne	r0,#0x00,00219$
      000385 09               [12] 1241 	inc	r1
      000386                       1242 00219$:
      000386 D0 05            [24] 1243 	pop	ar5
      000388 D0 04            [24] 1244 	pop	ar4
      00038A 02r02r00         [24] 1245 	ljmp	00132$
                                   1246 ;	src/main.c:165: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      00038D                       1247 00150$:
      00038D 7E 00            [12] 1248 	mov	r6,#0x00
      00038F 7F 00            [12] 1249 	mov	r7,#0x00
      000391                       1250 00135$:
      000391 C3               [12] 1251 	clr	c
      000392 EE               [12] 1252 	mov	a,r6
      000393 94 04            [12] 1253 	subb	a,#0x04
      000395 EF               [12] 1254 	mov	a,r7
      000396 64 80            [12] 1255 	xrl	a,#0x80
      000398 94 80            [12] 1256 	subb	a,#0x80
      00039A 40 03            [24] 1257 	jc	00220$
      00039C 02r04r3F         [24] 1258 	ljmp	00114$
      00039F                       1259 00220$:
                                   1260 ;	src/main.c:167: buffer_t *new_buffer = alloc_new_buffer(user_buffer_size);
      00039F 8A 82            [24] 1261 	mov	dpl,r2
      0003A1 8B 83            [24] 1262 	mov	dph,r3
      0003A3 C0 07            [24] 1263 	push	ar7
      0003A5 C0 06            [24] 1264 	push	ar6
      0003A7 C0 05            [24] 1265 	push	ar5
      0003A9 C0 04            [24] 1266 	push	ar4
      0003AB C0 03            [24] 1267 	push	ar3
      0003AD C0 02            [24] 1268 	push	ar2
      0003AF 12r00rD9         [24] 1269 	lcall	_alloc_new_buffer
      0003B2 85 82*06         [24] 1270 	mov	_initialize_buffers_sloc3_1_0,dpl
      0003B5 85 83*07         [24] 1271 	mov	(_initialize_buffers_sloc3_1_0 + 1),dph
      0003B8 85 F0*08         [24] 1272 	mov	(_initialize_buffers_sloc3_1_0 + 2),b
      0003BB D0 02            [24] 1273 	pop	ar2
      0003BD D0 03            [24] 1274 	pop	ar3
      0003BF D0 04            [24] 1275 	pop	ar4
      0003C1 D0 05            [24] 1276 	pop	ar5
      0003C3 D0 06            [24] 1277 	pop	ar6
      0003C5 D0 07            [24] 1278 	pop	ar7
                                   1279 ;	src/main.c:168: if (new_buffer == NULL)
      0003C7 E5*06            [12] 1280 	mov	a,_initialize_buffers_sloc3_1_0
      0003C9 45*07            [12] 1281 	orl	a,(_initialize_buffers_sloc3_1_0 + 1)
      0003CB 70 3B            [24] 1282 	jnz	00112$
                                   1283 ;	src/main.c:170: free_all_buffers();
      0003CD C0 05            [24] 1284 	push	ar5
      0003CF C0 04            [24] 1285 	push	ar4
      0003D1 C0 03            [24] 1286 	push	ar3
      0003D3 C0 02            [24] 1287 	push	ar2
      0003D5 12r0Br76         [24] 1288 	lcall	_free_all_buffers
                                   1289 ;	src/main.c:171: printf(BUFFER_SZ_TOO_BIG);
      0003D8 74r4F            [12] 1290 	mov	a,#___str_2
      0003DA C0 E0            [24] 1291 	push	acc
      0003DC 74s00            [12] 1292 	mov	a,#(___str_2 >> 8)
      0003DE C0 E0            [24] 1293 	push	acc
      0003E0 74 80            [12] 1294 	mov	a,#0x80
      0003E2 C0 E0            [24] 1295 	push	acc
      0003E4 12r00r00         [24] 1296 	lcall	_printf
      0003E7 15 81            [12] 1297 	dec	sp
      0003E9 15 81            [12] 1298 	dec	sp
      0003EB 15 81            [12] 1299 	dec	sp
      0003ED D0 02            [24] 1300 	pop	ar2
      0003EF D0 03            [24] 1301 	pop	ar3
      0003F1 D0 04            [24] 1302 	pop	ar4
      0003F3 D0 05            [24] 1303 	pop	ar5
                                   1304 ;	src/main.c:172: max_user_input = user_buffer_size-1;
      0003F5 EA               [12] 1305 	mov	a,r2
      0003F6 24 FF            [12] 1306 	add	a,#0xff
      0003F8 F8               [12] 1307 	mov	r0,a
      0003F9 EB               [12] 1308 	mov	a,r3
      0003FA 34 FF            [12] 1309 	addc	a,#0xff
      0003FC F9               [12] 1310 	mov	r1,a
      0003FD 90r00r1C         [24] 1311 	mov	dptr,#_initialize_buffers_max_user_input_65538_92
      000400 E8               [12] 1312 	mov	a,r0
      000401 F0               [24] 1313 	movx	@dptr,a
      000402 E9               [12] 1314 	mov	a,r1
      000403 A3               [24] 1315 	inc	dptr
      000404 F0               [24] 1316 	movx	@dptr,a
                                   1317 ;	src/main.c:173: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      000405 02r01rE1         [24] 1318 	ljmp	00121$
      000408                       1319 00112$:
                                   1320 ;	src/main.c:177: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      000408 90r00r00         [24] 1321 	mov	dptr,#_append_to_buffer_list_PARM_2
      00040B E5*06            [12] 1322 	mov	a,_initialize_buffers_sloc3_1_0
      00040D F0               [24] 1323 	movx	@dptr,a
      00040E E5*07            [12] 1324 	mov	a,(_initialize_buffers_sloc3_1_0 + 1)
      000410 A3               [24] 1325 	inc	dptr
      000411 F0               [24] 1326 	movx	@dptr,a
      000412 E5*08            [12] 1327 	mov	a,(_initialize_buffers_sloc3_1_0 + 2)
      000414 A3               [24] 1328 	inc	dptr
      000415 F0               [24] 1329 	movx	@dptr,a
      000416 90r00r00         [24] 1330 	mov	dptr,#_dynamic_buffers_list
      000419 75 F0 00         [24] 1331 	mov	b,#0x00
      00041C C0 07            [24] 1332 	push	ar7
      00041E C0 06            [24] 1333 	push	ar6
      000420 C0 05            [24] 1334 	push	ar5
      000422 C0 04            [24] 1335 	push	ar4
      000424 C0 03            [24] 1336 	push	ar3
      000426 C0 02            [24] 1337 	push	ar2
      000428 12r00r00         [24] 1338 	lcall	_append_to_buffer_list
      00042B D0 02            [24] 1339 	pop	ar2
      00042D D0 03            [24] 1340 	pop	ar3
      00042F D0 04            [24] 1341 	pop	ar4
      000431 D0 05            [24] 1342 	pop	ar5
      000433 D0 06            [24] 1343 	pop	ar6
      000435 D0 07            [24] 1344 	pop	ar7
                                   1345 ;	src/main.c:165: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      000437 0E               [12] 1346 	inc	r6
      000438 BE 00 01         [24] 1347 	cjne	r6,#0x00,00222$
      00043B 0F               [12] 1348 	inc	r7
      00043C                       1349 00222$:
      00043C 02r03r91         [24] 1350 	ljmp	00135$
      00043F                       1351 00114$:
                                   1352 ;	src/main.c:181: buffer_t *buffer_4 = alloc_new_buffer((size_t) 10 * (student_number + 2));
      00043F 90r00r00         [24] 1353 	mov	dptr,#__mulint_PARM_2
      000442 EC               [12] 1354 	mov	a,r4
      000443 F0               [24] 1355 	movx	@dptr,a
      000444 ED               [12] 1356 	mov	a,r5
      000445 A3               [24] 1357 	inc	dptr
      000446 F0               [24] 1358 	movx	@dptr,a
      000447 90 00 0A         [24] 1359 	mov	dptr,#0x000a
      00044A C0 05            [24] 1360 	push	ar5
      00044C C0 04            [24] 1361 	push	ar4
      00044E C0 03            [24] 1362 	push	ar3
      000450 C0 02            [24] 1363 	push	ar2
      000452 12r00r00         [24] 1364 	lcall	__mulint
      000455 12r00rD9         [24] 1365 	lcall	_alloc_new_buffer
      000458 A9 82            [24] 1366 	mov	r1,dpl
      00045A AE 83            [24] 1367 	mov	r6,dph
      00045C D0 02            [24] 1368 	pop	ar2
      00045E D0 03            [24] 1369 	pop	ar3
      000460 D0 04            [24] 1370 	pop	ar4
      000462 D0 05            [24] 1371 	pop	ar5
                                   1372 ;	src/main.c:183: if (buffer_4 == NULL)
      000464 E9               [12] 1373 	mov	a,r1
      000465 4E               [12] 1374 	orl	a,r6
      000466 70 3B            [24] 1375 	jnz	00116$
                                   1376 ;	src/main.c:185: free_all_buffers();
      000468 C0 05            [24] 1377 	push	ar5
      00046A C0 04            [24] 1378 	push	ar4
      00046C C0 03            [24] 1379 	push	ar3
      00046E C0 02            [24] 1380 	push	ar2
      000470 12r0Br76         [24] 1381 	lcall	_free_all_buffers
                                   1382 ;	src/main.c:186: printf(BUFFER_SZ_TOO_BIG);
      000473 74r4F            [12] 1383 	mov	a,#___str_2
      000475 C0 E0            [24] 1384 	push	acc
      000477 74s00            [12] 1385 	mov	a,#(___str_2 >> 8)
      000479 C0 E0            [24] 1386 	push	acc
      00047B 74 80            [12] 1387 	mov	a,#0x80
      00047D C0 E0            [24] 1388 	push	acc
      00047F 12r00r00         [24] 1389 	lcall	_printf
      000482 15 81            [12] 1390 	dec	sp
      000484 15 81            [12] 1391 	dec	sp
      000486 15 81            [12] 1392 	dec	sp
      000488 D0 02            [24] 1393 	pop	ar2
      00048A D0 03            [24] 1394 	pop	ar3
      00048C D0 04            [24] 1395 	pop	ar4
      00048E D0 05            [24] 1396 	pop	ar5
                                   1397 ;	src/main.c:187: max_user_input = user_buffer_size-1;
      000490 EA               [12] 1398 	mov	a,r2
      000491 24 FF            [12] 1399 	add	a,#0xff
      000493 FE               [12] 1400 	mov	r6,a
      000494 EB               [12] 1401 	mov	a,r3
      000495 34 FF            [12] 1402 	addc	a,#0xff
      000497 FF               [12] 1403 	mov	r7,a
      000498 90r00r1C         [24] 1404 	mov	dptr,#_initialize_buffers_max_user_input_65538_92
      00049B EE               [12] 1405 	mov	a,r6
      00049C F0               [24] 1406 	movx	@dptr,a
      00049D EF               [12] 1407 	mov	a,r7
      00049E A3               [24] 1408 	inc	dptr
      00049F F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	src/main.c:188: continue;
      0004A0 02r01rE1         [24] 1411 	ljmp	00121$
      0004A3                       1412 00116$:
                                   1413 ;	src/main.c:191: buffer_t *buffer_5 = alloc_new_buffer((size_t) 2 * user_buffer_size);
      0004A3 EA               [12] 1414 	mov	a,r2
      0004A4 2A               [12] 1415 	add	a,r2
      0004A5 FE               [12] 1416 	mov	r6,a
      0004A6 EB               [12] 1417 	mov	a,r3
      0004A7 33               [12] 1418 	rlc	a
      0004A8 FF               [12] 1419 	mov	r7,a
      0004A9 8E 82            [24] 1420 	mov	dpl,r6
      0004AB 8F 83            [24] 1421 	mov	dph,r7
      0004AD C0 05            [24] 1422 	push	ar5
      0004AF C0 04            [24] 1423 	push	ar4
      0004B1 C0 03            [24] 1424 	push	ar3
      0004B3 C0 02            [24] 1425 	push	ar2
      0004B5 12r00rD9         [24] 1426 	lcall	_alloc_new_buffer
      0004B8 A9 82            [24] 1427 	mov	r1,dpl
      0004BA AE 83            [24] 1428 	mov	r6,dph
      0004BC D0 02            [24] 1429 	pop	ar2
      0004BE D0 03            [24] 1430 	pop	ar3
      0004C0 D0 04            [24] 1431 	pop	ar4
      0004C2 D0 05            [24] 1432 	pop	ar5
                                   1433 ;	src/main.c:192: if (buffer_5 == NULL)
      0004C4 E9               [12] 1434 	mov	a,r1
      0004C5 4E               [12] 1435 	orl	a,r6
      0004C6 70 3B            [24] 1436 	jnz	00122$
                                   1437 ;	src/main.c:194: free_all_buffers();
      0004C8 C0 05            [24] 1438 	push	ar5
      0004CA C0 04            [24] 1439 	push	ar4
      0004CC C0 03            [24] 1440 	push	ar3
      0004CE C0 02            [24] 1441 	push	ar2
      0004D0 12r0Br76         [24] 1442 	lcall	_free_all_buffers
                                   1443 ;	src/main.c:195: printf(BUFFER_SZ_TOO_BIG);
      0004D3 74r4F            [12] 1444 	mov	a,#___str_2
      0004D5 C0 E0            [24] 1445 	push	acc
      0004D7 74s00            [12] 1446 	mov	a,#(___str_2 >> 8)
      0004D9 C0 E0            [24] 1447 	push	acc
      0004DB 74 80            [12] 1448 	mov	a,#0x80
      0004DD C0 E0            [24] 1449 	push	acc
      0004DF 12r00r00         [24] 1450 	lcall	_printf
      0004E2 15 81            [12] 1451 	dec	sp
      0004E4 15 81            [12] 1452 	dec	sp
      0004E6 15 81            [12] 1453 	dec	sp
      0004E8 D0 02            [24] 1454 	pop	ar2
      0004EA D0 03            [24] 1455 	pop	ar3
      0004EC D0 04            [24] 1456 	pop	ar4
      0004EE D0 05            [24] 1457 	pop	ar5
                                   1458 ;	src/main.c:196: max_user_input = user_buffer_size-1;
      0004F0 EA               [12] 1459 	mov	a,r2
      0004F1 24 FF            [12] 1460 	add	a,#0xff
      0004F3 FE               [12] 1461 	mov	r6,a
      0004F4 EB               [12] 1462 	mov	a,r3
      0004F5 34 FF            [12] 1463 	addc	a,#0xff
      0004F7 FF               [12] 1464 	mov	r7,a
      0004F8 90r00r1C         [24] 1465 	mov	dptr,#_initialize_buffers_max_user_input_65538_92
      0004FB EE               [12] 1466 	mov	a,r6
      0004FC F0               [24] 1467 	movx	@dptr,a
      0004FD EF               [12] 1468 	mov	a,r7
      0004FE A3               [24] 1469 	inc	dptr
      0004FF F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	src/main.c:197: continue;
      000500 02r01rE1         [24] 1472 	ljmp	00121$
                                   1473 ;	src/main.c:200: get_the_buffer_sz:;
      000503                       1474 00122$:
                                   1475 ;	src/main.c:203: printf("\r\nstudent_number: %d", student_number);
      000503 C0 03            [24] 1476 	push	ar3
      000505 C0 02            [24] 1477 	push	ar2
      000507 C0*04            [24] 1478 	push	_initialize_buffers_sloc2_1_0
      000509 C0*05            [24] 1479 	push	(_initialize_buffers_sloc2_1_0 + 1)
      00050B 74r88            [12] 1480 	mov	a,#___str_3
      00050D C0 E0            [24] 1481 	push	acc
      00050F 74s00            [12] 1482 	mov	a,#(___str_3 >> 8)
      000511 C0 E0            [24] 1483 	push	acc
      000513 74 80            [12] 1484 	mov	a,#0x80
      000515 C0 E0            [24] 1485 	push	acc
      000517 12r00r00         [24] 1486 	lcall	_printf
      00051A E5 81            [12] 1487 	mov	a,sp
      00051C 24 FB            [12] 1488 	add	a,#0xfb
      00051E F5 81            [12] 1489 	mov	sp,a
      000520 D0 02            [24] 1490 	pop	ar2
      000522 D0 03            [24] 1491 	pop	ar3
                                   1492 ;	src/main.c:204: printf("\r\nuser_buffer_size: %zu", user_buffer_size);
      000524 C0 02            [24] 1493 	push	ar2
      000526 C0 03            [24] 1494 	push	ar3
      000528 74r9D            [12] 1495 	mov	a,#___str_4
      00052A C0 E0            [24] 1496 	push	acc
      00052C 74s00            [12] 1497 	mov	a,#(___str_4 >> 8)
      00052E C0 E0            [24] 1498 	push	acc
      000530 74 80            [12] 1499 	mov	a,#0x80
      000532 C0 E0            [24] 1500 	push	acc
      000534 12r00r00         [24] 1501 	lcall	_printf
      000537 E5 81            [12] 1502 	mov	a,sp
      000539 24 FB            [12] 1503 	add	a,#0xfb
      00053B F5 81            [12] 1504 	mov	sp,a
                                   1505 ;	src/main.c:206: size_t total_heap_sz = 0;
      00053D 90r00r1E         [24] 1506 	mov	dptr,#_initialize_buffers_total_heap_sz_65539_106
      000540 E4               [12] 1507 	clr	a
      000541 F0               [24] 1508 	movx	@dptr,a
      000542 A3               [24] 1509 	inc	dptr
      000543 F0               [24] 1510 	movx	@dptr,a
                                   1511 ;	src/main.c:208: for(i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000544 7E 00            [12] 1512 	mov	r6,#0x00
      000546 7F 00            [12] 1513 	mov	r7,#0x00
      000548                       1514 00137$:
                                   1515 ;	src/main.c:210: printf("\r\n static_buffers[%d].buffer %p", i, static_buffers[i].buffer);
      000548 90r00r00         [24] 1516 	mov	dptr,#__mulint_PARM_2
      00054B EE               [12] 1517 	mov	a,r6
      00054C F0               [24] 1518 	movx	@dptr,a
      00054D EF               [12] 1519 	mov	a,r7
      00054E A3               [24] 1520 	inc	dptr
      00054F F0               [24] 1521 	movx	@dptr,a
      000550 90 00 0B         [24] 1522 	mov	dptr,#0x000b
      000553 C0 07            [24] 1523 	push	ar7
      000555 C0 06            [24] 1524 	push	ar6
      000557 12r00r00         [24] 1525 	lcall	__mulint
      00055A AC 82            [24] 1526 	mov	r4,dpl
      00055C AD 83            [24] 1527 	mov	r5,dph
      00055E D0 06            [24] 1528 	pop	ar6
      000560 D0 07            [24] 1529 	pop	ar7
      000562 EC               [12] 1530 	mov	a,r4
      000563 24r00            [12] 1531 	add	a,#_static_buffers
      000565 F5*06            [12] 1532 	mov	_initialize_buffers_sloc3_1_0,a
      000567 ED               [12] 1533 	mov	a,r5
      000568 34s00            [12] 1534 	addc	a,#(_static_buffers >> 8)
