                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _B
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _IP
                                    150 	.globl _P3
                                    151 	.globl _IE
                                    152 	.globl _P2
                                    153 	.globl _SBUF
                                    154 	.globl _SCON
                                    155 	.globl _P1
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TMOD
                                    161 	.globl _TCON
                                    162 	.globl _PCON
                                    163 	.globl _DPH
                                    164 	.globl _DPL
                                    165 	.globl _SP
                                    166 	.globl _P0
                                    167 	.globl _EECON
                                    168 	.globl _KBF
                                    169 	.globl _KBE
                                    170 	.globl _KBLS
                                    171 	.globl _BRL
                                    172 	.globl _BDRCON
                                    173 	.globl _T2MOD
                                    174 	.globl _SPDAT
                                    175 	.globl _SPSTA
                                    176 	.globl _SPCON
                                    177 	.globl _SADEN
                                    178 	.globl _SADDR
                                    179 	.globl _WDTPRG
                                    180 	.globl _WDTRST
                                    181 	.globl _P5
                                    182 	.globl _P4
                                    183 	.globl _IPH1
                                    184 	.globl _IPL1
                                    185 	.globl _IPH0
                                    186 	.globl _IPL0
                                    187 	.globl _IEN1
                                    188 	.globl _IEN0
                                    189 	.globl _CMOD
                                    190 	.globl _CL
                                    191 	.globl _CH
                                    192 	.globl _CCON
                                    193 	.globl _CCAPM4
                                    194 	.globl _CCAPM3
                                    195 	.globl _CCAPM2
                                    196 	.globl _CCAPM1
                                    197 	.globl _CCAPM0
                                    198 	.globl _CCAP4L
                                    199 	.globl _CCAP3L
                                    200 	.globl _CCAP2L
                                    201 	.globl _CCAP1L
                                    202 	.globl _CCAP0L
                                    203 	.globl _CCAP4H
                                    204 	.globl _CCAP3H
                                    205 	.globl _CCAP2H
                                    206 	.globl _CCAP1H
                                    207 	.globl _CCAP0H
                                    208 	.globl _CKCON1
                                    209 	.globl _CKCON0
                                    210 	.globl _CKRL
                                    211 	.globl _AUXR1
                                    212 	.globl _AUXR
                                    213 	.globl _TH2
                                    214 	.globl _TL2
                                    215 	.globl _RCAP2H
                                    216 	.globl _RCAP2L
                                    217 	.globl _T2CON
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           0000C8   223 _T2CON	=	0x00c8
                           0000CA   224 _RCAP2L	=	0x00ca
                           0000CB   225 _RCAP2H	=	0x00cb
                           0000CC   226 _TL2	=	0x00cc
                           0000CD   227 _TH2	=	0x00cd
                           00008E   228 _AUXR	=	0x008e
                           0000A2   229 _AUXR1	=	0x00a2
                           000097   230 _CKRL	=	0x0097
                           00008F   231 _CKCON0	=	0x008f
                           0000AF   232 _CKCON1	=	0x00af
                           0000FA   233 _CCAP0H	=	0x00fa
                           0000FB   234 _CCAP1H	=	0x00fb
                           0000FC   235 _CCAP2H	=	0x00fc
                           0000FD   236 _CCAP3H	=	0x00fd
                           0000FE   237 _CCAP4H	=	0x00fe
                           0000EA   238 _CCAP0L	=	0x00ea
                           0000EB   239 _CCAP1L	=	0x00eb
                           0000EC   240 _CCAP2L	=	0x00ec
                           0000ED   241 _CCAP3L	=	0x00ed
                           0000EE   242 _CCAP4L	=	0x00ee
                           0000DA   243 _CCAPM0	=	0x00da
                           0000DB   244 _CCAPM1	=	0x00db
                           0000DC   245 _CCAPM2	=	0x00dc
                           0000DD   246 _CCAPM3	=	0x00dd
                           0000DE   247 _CCAPM4	=	0x00de
                           0000D8   248 _CCON	=	0x00d8
                           0000F9   249 _CH	=	0x00f9
                           0000E9   250 _CL	=	0x00e9
                           0000D9   251 _CMOD	=	0x00d9
                           0000A8   252 _IEN0	=	0x00a8
                           0000B1   253 _IEN1	=	0x00b1
                           0000B8   254 _IPL0	=	0x00b8
                           0000B7   255 _IPH0	=	0x00b7
                           0000B2   256 _IPL1	=	0x00b2
                           0000B3   257 _IPH1	=	0x00b3
                           0000C0   258 _P4	=	0x00c0
                           0000E8   259 _P5	=	0x00e8
                           0000A6   260 _WDTRST	=	0x00a6
                           0000A7   261 _WDTPRG	=	0x00a7
                           0000A9   262 _SADDR	=	0x00a9
                           0000B9   263 _SADEN	=	0x00b9
                           0000C3   264 _SPCON	=	0x00c3
                           0000C4   265 _SPSTA	=	0x00c4
                           0000C5   266 _SPDAT	=	0x00c5
                           0000C9   267 _T2MOD	=	0x00c9
                           00009B   268 _BDRCON	=	0x009b
                           00009A   269 _BRL	=	0x009a
                           00009C   270 _KBLS	=	0x009c
                           00009D   271 _KBE	=	0x009d
                           00009E   272 _KBF	=	0x009e
                           0000D2   273 _EECON	=	0x00d2
                           000080   274 _P0	=	0x0080
                           000081   275 _SP	=	0x0081
                           000082   276 _DPL	=	0x0082
                           000083   277 _DPH	=	0x0083
                           000087   278 _PCON	=	0x0087
                           000088   279 _TCON	=	0x0088
                           000089   280 _TMOD	=	0x0089
                           00008A   281 _TL0	=	0x008a
                           00008B   282 _TL1	=	0x008b
                           00008C   283 _TH0	=	0x008c
                           00008D   284 _TH1	=	0x008d
                           000090   285 _P1	=	0x0090
                           000098   286 _SCON	=	0x0098
                           000099   287 _SBUF	=	0x0099
                           0000A0   288 _P2	=	0x00a0
                           0000A8   289 _IE	=	0x00a8
                           0000B0   290 _P3	=	0x00b0
                           0000B8   291 _IP	=	0x00b8
                           0000D0   292 _PSW	=	0x00d0
                           0000E0   293 _ACC	=	0x00e0
                           0000F0   294 _B	=	0x00f0
                                    295 ;--------------------------------------------------------
                                    296 ; special function bits
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           0000AD   300 _ET2	=	0x00ad
                           0000BD   301 _PT2	=	0x00bd
                           0000C8   302 _T2CON_0	=	0x00c8
                           0000C9   303 _T2CON_1	=	0x00c9
                           0000CA   304 _T2CON_2	=	0x00ca
                           0000CB   305 _T2CON_3	=	0x00cb
                           0000CC   306 _T2CON_4	=	0x00cc
                           0000CD   307 _T2CON_5	=	0x00cd
                           0000CE   308 _T2CON_6	=	0x00ce
                           0000CF   309 _T2CON_7	=	0x00cf
                           0000C8   310 _CP_RL2	=	0x00c8
                           0000C9   311 _C_T2	=	0x00c9
                           0000CA   312 _TR2	=	0x00ca
                           0000CB   313 _EXEN2	=	0x00cb
                           0000CC   314 _TCLK	=	0x00cc
                           0000CD   315 _RCLK	=	0x00cd
                           0000CE   316 _EXF2	=	0x00ce
                           0000CF   317 _TF2	=	0x00cf
                           0000DF   318 _CF	=	0x00df
                           0000DE   319 _CR	=	0x00de
                           0000DC   320 _CCF4	=	0x00dc
                           0000DB   321 _CCF3	=	0x00db
                           0000DA   322 _CCF2	=	0x00da
                           0000D9   323 _CCF1	=	0x00d9
                           0000D8   324 _CCF0	=	0x00d8
                           0000AE   325 _EC	=	0x00ae
                           0000BE   326 _PPCL	=	0x00be
                           0000BD   327 _PT2L	=	0x00bd
                           0000BC   328 _PSL	=	0x00bc
                           0000BB   329 _PT1L	=	0x00bb
                           0000BA   330 _PX1L	=	0x00ba
                           0000B9   331 _PT0L	=	0x00b9
                           0000B8   332 _PX0L	=	0x00b8
                           0000C0   333 _P4_0	=	0x00c0
                           0000C1   334 _P4_1	=	0x00c1
                           0000C2   335 _P4_2	=	0x00c2
                           0000C3   336 _P4_3	=	0x00c3
                           0000C4   337 _P4_4	=	0x00c4
                           0000C5   338 _P4_5	=	0x00c5
                           0000C6   339 _P4_6	=	0x00c6
                           0000C7   340 _P4_7	=	0x00c7
                           0000E8   341 _P5_0	=	0x00e8
                           0000E9   342 _P5_1	=	0x00e9
                           0000EA   343 _P5_2	=	0x00ea
                           0000EB   344 _P5_3	=	0x00eb
                           0000EC   345 _P5_4	=	0x00ec
                           0000ED   346 _P5_5	=	0x00ed
                           0000EE   347 _P5_6	=	0x00ee
                           0000EF   348 _P5_7	=	0x00ef
                           000080   349 _P0_0	=	0x0080
                           000081   350 _P0_1	=	0x0081
                           000082   351 _P0_2	=	0x0082
                           000083   352 _P0_3	=	0x0083
                           000084   353 _P0_4	=	0x0084
                           000085   354 _P0_5	=	0x0085
                           000086   355 _P0_6	=	0x0086
                           000087   356 _P0_7	=	0x0087
                           000088   357 _IT0	=	0x0088
                           000089   358 _IE0	=	0x0089
                           00008A   359 _IT1	=	0x008a
                           00008B   360 _IE1	=	0x008b
                           00008C   361 _TR0	=	0x008c
                           00008D   362 _TF0	=	0x008d
                           00008E   363 _TR1	=	0x008e
                           00008F   364 _TF1	=	0x008f
                           000090   365 _P1_0	=	0x0090
                           000091   366 _P1_1	=	0x0091
                           000092   367 _P1_2	=	0x0092
                           000093   368 _P1_3	=	0x0093
                           000094   369 _P1_4	=	0x0094
                           000095   370 _P1_5	=	0x0095
                           000096   371 _P1_6	=	0x0096
                           000097   372 _P1_7	=	0x0097
                           000098   373 _RI	=	0x0098
                           000099   374 _TI	=	0x0099
                           00009A   375 _RB8	=	0x009a
                           00009B   376 _TB8	=	0x009b
                           00009C   377 _REN	=	0x009c
                           00009D   378 _SM2	=	0x009d
                           00009E   379 _SM1	=	0x009e
                           00009F   380 _SM0	=	0x009f
                           0000A0   381 _P2_0	=	0x00a0
                           0000A1   382 _P2_1	=	0x00a1
                           0000A2   383 _P2_2	=	0x00a2
                           0000A3   384 _P2_3	=	0x00a3
                           0000A4   385 _P2_4	=	0x00a4
                           0000A5   386 _P2_5	=	0x00a5
                           0000A6   387 _P2_6	=	0x00a6
                           0000A7   388 _P2_7	=	0x00a7
                           0000A8   389 _EX0	=	0x00a8
                           0000A9   390 _ET0	=	0x00a9
                           0000AA   391 _EX1	=	0x00aa
                           0000AB   392 _ET1	=	0x00ab
                           0000AC   393 _ES	=	0x00ac
                           0000AF   394 _EA	=	0x00af
                           0000B0   395 _P3_0	=	0x00b0
                           0000B1   396 _P3_1	=	0x00b1
                           0000B2   397 _P3_2	=	0x00b2
                           0000B3   398 _P3_3	=	0x00b3
                           0000B4   399 _P3_4	=	0x00b4
                           0000B5   400 _P3_5	=	0x00b5
                           0000B6   401 _P3_6	=	0x00b6
                           0000B7   402 _P3_7	=	0x00b7
                           0000B0   403 _RXD	=	0x00b0
                           0000B1   404 _TXD	=	0x00b1
                           0000B2   405 _INT0	=	0x00b2
                           0000B3   406 _INT1	=	0x00b3
                           0000B4   407 _T0	=	0x00b4
                           0000B5   408 _T1	=	0x00b5
                           0000B6   409 _WR	=	0x00b6
                           0000B7   410 _RD	=	0x00b7
                           0000B8   411 _PX0	=	0x00b8
                           0000B9   412 _PT0	=	0x00b9
                           0000BA   413 _PX1	=	0x00ba
                           0000BB   414 _PT1	=	0x00bb
                           0000BC   415 _PS	=	0x00bc
                           0000D0   416 _P	=	0x00d0
                           0000D1   417 _F1	=	0x00d1
                           0000D2   418 _OV	=	0x00d2
                           0000D3   419 _RS0	=	0x00d3
                           0000D4   420 _RS1	=	0x00d4
                           0000D5   421 _F0	=	0x00d5
                           0000D6   422 _AC	=	0x00d6
                           0000D7   423 _CY	=	0x00d7
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable bit register bank
                                    431 ;--------------------------------------------------------
                                    432 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        433 bits:
      000000                        434 	.ds 1
                           008000   435 	b0 = bits[0]
                           008100   436 	b1 = bits[1]
                           008200   437 	b2 = bits[2]
                           008300   438 	b3 = bits[3]
                           008400   439 	b4 = bits[4]
                           008500   440 	b5 = bits[5]
                           008600   441 	b6 = bits[6]
                           008700   442 	b7 = bits[7]
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; Stack segment in internal ram
                                    452 ;--------------------------------------------------------
                                    453 	.area	SSEG
      000000                        454 __start__stack:
      000000                        455 	.ds	1
                                    456 
                                    457 ;--------------------------------------------------------
                                    458 ; indirectly addressable internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area ISEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; absolute internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area IABS    (ABS,DATA)
                                    465 	.area IABS    (ABS,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; bit data
                                    468 ;--------------------------------------------------------
                                    469 	.area BSEG    (BIT)
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
                                    478 ;--------------------------------------------------------
                                    479 ; absolute external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area XABS    (ABS,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; external initialized ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XISEG   (XDATA)
                                    486 	.area HOME    (CODE)
                                    487 	.area GSINIT0 (CODE)
                                    488 	.area GSINIT1 (CODE)
                                    489 	.area GSINIT2 (CODE)
                                    490 	.area GSINIT3 (CODE)
                                    491 	.area GSINIT4 (CODE)
                                    492 	.area GSINIT5 (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area CSEG    (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; interrupt vector
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
      000000                        500 __interrupt_vect:
      000000 02r00r00         [24]  501 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  502 	reti
      000004                        503 	.ds	7
      00000B 02r00r04         [24]  504 	ljmp	_timer0_ISR
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.globl __sdcc_gsinit_startup
                                    513 	.globl __sdcc_program_startup
                                    514 	.globl __start__stack
                                    515 	.globl __mcs51_genXINIT
                                    516 	.globl __mcs51_genXRAMCLEAR
                                    517 	.globl __mcs51_genRAMCLEAR
                                    518 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  519 	ljmp	__sdcc_program_startup
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
      00000E                        525 __sdcc_program_startup:
      00000E 02r00r5E         [24]  526 	ljmp	_main
                                    527 ;	return from main will return to caller
                                    528 ;--------------------------------------------------------
                                    529 ; code
                                    530 ;--------------------------------------------------------
                                    531 	.area CSEG    (CODE)
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    534 ;------------------------------------------------------------
                                    535 ;	src/main.c:34: int _sdcc_external_startup()
                                    536 ;	-----------------------------------------
                                    537 ;	 function _sdcc_external_startup
                                    538 ;	-----------------------------------------
      000000                        539 __sdcc_external_startup:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
                                    548 ;	src/main.c:37: return 0;
      000000 90 00 00         [24]  549 	mov	dptr,#0x0000
                                    550 ;	src/main.c:38: }
      000003 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'timer0_ISR'
                                    554 ;------------------------------------------------------------
                                    555 ;	src/main.c:50: void timer0_ISR(void) __interrupt(TF0_VECTOR)
                                    556 ;	-----------------------------------------
                                    557 ;	 function timer0_ISR
                                    558 ;	-----------------------------------------
      000004                        559 _timer0_ISR:
      000004 C0*00            [24]  560 	push	bits
      000006 C0 E0            [24]  561 	push	acc
      000008 C0 F0            [24]  562 	push	b
      00000A C0 82            [24]  563 	push	dpl
      00000C C0 83            [24]  564 	push	dph
      00000E C0 07            [24]  565 	push	(0+7)
      000010 C0 06            [24]  566 	push	(0+6)
      000012 C0 05            [24]  567 	push	(0+5)
      000014 C0 04            [24]  568 	push	(0+4)
      000016 C0 03            [24]  569 	push	(0+3)
      000018 C0 02            [24]  570 	push	(0+2)
      00001A C0 01            [24]  571 	push	(0+1)
      00001C C0 00            [24]  572 	push	(0+0)
      00001E C0 D0            [24]  573 	push	psw
      000020 75 D0 00         [24]  574 	mov	psw,#0x00
                                    575 ;	src/main.c:52: reload_counter(); 
      000023 12r00r00         [24]  576 	lcall	_reload_counter
                                    577 ;	src/main.c:53: if (clock_paused == CLOCK_RUNNING)
      000026 90r00r00         [24]  578 	mov	dptr,#_clock_paused
      000029 E0               [24]  579 	movx	a,@dptr
      00002A 70 15            [24]  580 	jnz	00105$
                                    581 ;	src/main.c:55: current_overflow_count++; // increment the overflow count
      00002C 90r00r00         [24]  582 	mov	dptr,#_current_overflow_count
      00002F E0               [24]  583 	movx	a,@dptr
      000030 04               [12]  584 	inc	a
      000031 F0               [24]  585 	movx	@dptr,a
                                    586 ;	src/main.c:56: if(current_overflow_count >= INTERRUPT_COUNT_BEFORE_ROLLING_OVER)
      000032 E0               [24]  587 	movx	a,@dptr
      000033 FF               [12]  588 	mov	r7,a
      000034 BF 02 00         [24]  589 	cjne	r7,#0x02,00116$
      000037                        590 00116$:
      000037 40 08            [24]  591 	jc	00105$
                                    592 ;	src/main.c:58: increment_clock();
      000039 12r00r00         [24]  593 	lcall	_increment_clock
                                    594 ;	src/main.c:59: current_overflow_count = 0; 
      00003C 90r00r00         [24]  595 	mov	dptr,#_current_overflow_count
      00003F E4               [12]  596 	clr	a
      000040 F0               [24]  597 	movx	@dptr,a
      000041                        598 00105$:
                                    599 ;	src/main.c:62: }
      000041 D0 D0            [24]  600 	pop	psw
      000043 D0 00            [24]  601 	pop	(0+0)
      000045 D0 01            [24]  602 	pop	(0+1)
      000047 D0 02            [24]  603 	pop	(0+2)
      000049 D0 03            [24]  604 	pop	(0+3)
      00004B D0 04            [24]  605 	pop	(0+4)
      00004D D0 05            [24]  606 	pop	(0+5)
      00004F D0 06            [24]  607 	pop	(0+6)
      000051 D0 07            [24]  608 	pop	(0+7)
      000053 D0 83            [24]  609 	pop	dph
      000055 D0 82            [24]  610 	pop	dpl
      000057 D0 F0            [24]  611 	pop	b
      000059 D0 E0            [24]  612 	pop	acc
      00005B D0*00            [24]  613 	pop	bits
      00005D 32               [24]  614 	reti
                                    615 ;------------------------------------------------------------
                                    616 ;Allocation info for local variables in function 'main'
                                    617 ;------------------------------------------------------------
                                    618 ;received_char             Allocated with name '_main_received_char_196609_93'
                                    619 ;------------------------------------------------------------
                                    620 ;	src/main.c:65: void main()
                                    621 ;	-----------------------------------------
                                    622 ;	 function main
                                    623 ;	-----------------------------------------
      00005E                        624 _main:
                                    625 ;	src/main.c:67: clock_init_and_start();
      00005E 12r00r00         [24]  626 	lcall	_clock_init_and_start
      000061                        627 00108$:
                                    628 ;	src/main.c:70: printf("\r\nEnter a char (? for menu): ");
      000061 74r00            [12]  629 	mov	a,#___str_0
      000063 C0 E0            [24]  630 	push	acc
      000065 74s00            [12]  631 	mov	a,#(___str_0 >> 8)
      000067 C0 E0            [24]  632 	push	acc
      000069 74 80            [12]  633 	mov	a,#0x80
      00006B C0 E0            [24]  634 	push	acc
      00006D 12r00r00         [24]  635 	lcall	_printf
      000070 15 81            [12]  636 	dec	sp
      000072 15 81            [12]  637 	dec	sp
      000074 15 81            [12]  638 	dec	sp
                                    639 ;	src/main.c:71: char received_char = get_next_input_char();
      000076 12r00r00         [24]  640 	lcall	_get_next_input_char
      000079 AF 82            [24]  641 	mov	r7,dpl
                                    642 ;	src/main.c:72: printf("\r\n");
      00007B C0 07            [24]  643 	push	ar7
      00007D 74r1E            [12]  644 	mov	a,#___str_1
      00007F C0 E0            [24]  645 	push	acc
      000081 74s00            [12]  646 	mov	a,#(___str_1 >> 8)
      000083 C0 E0            [24]  647 	push	acc
      000085 74 80            [12]  648 	mov	a,#0x80
      000087 C0 E0            [24]  649 	push	acc
      000089 12r00r00         [24]  650 	lcall	_printf
      00008C 15 81            [12]  651 	dec	sp
      00008E 15 81            [12]  652 	dec	sp
      000090 15 81            [12]  653 	dec	sp
      000092 D0 07            [24]  654 	pop	ar7
                                    655 ;	src/main.c:73: switch(received_char)
      000094 BF 3F 02         [24]  656 	cjne	r7,#0x3f,00132$
      000097 80 13            [24]  657 	sjmp	00101$
      000099                        658 00132$:
      000099 BF 70 02         [24]  659 	cjne	r7,#0x70,00133$
      00009C 80 65            [24]  660 	sjmp	00102$
      00009E                        661 00133$:
      00009E BF 72 03         [24]  662 	cjne	r7,#0x72,00134$
      0000A1 02r01r39         [24]  663 	ljmp	00104$
      0000A4                        664 00134$:
      0000A4 BF 73 02         [24]  665 	cjne	r7,#0x73,00135$
      0000A7 80 75            [24]  666 	sjmp	00103$
      0000A9                        667 00135$:
      0000A9 02r01r54         [24]  668 	ljmp	00105$
                                    669 ;	src/main.c:75: case '?':
      0000AC                        670 00101$:
                                    671 ;	src/main.c:76: printf("?: menu\r\n");
      0000AC 74r21            [12]  672 	mov	a,#___str_2
      0000AE C0 E0            [24]  673 	push	acc
      0000B0 74s00            [12]  674 	mov	a,#(___str_2 >> 8)
      0000B2 C0 E0            [24]  675 	push	acc
      0000B4 74 80            [12]  676 	mov	a,#0x80
      0000B6 C0 E0            [24]  677 	push	acc
      0000B8 12r00r00         [24]  678 	lcall	_printf
      0000BB 15 81            [12]  679 	dec	sp
      0000BD 15 81            [12]  680 	dec	sp
      0000BF 15 81            [12]  681 	dec	sp
                                    682 ;	src/main.c:77: printf("p: pause the clock\r\n");
      0000C1 74r2B            [12]  683 	mov	a,#___str_3
      0000C3 C0 E0            [24]  684 	push	acc
      0000C5 74s00            [12]  685 	mov	a,#(___str_3 >> 8)
      0000C7 C0 E0            [24]  686 	push	acc
      0000C9 74 80            [12]  687 	mov	a,#0x80
      0000CB C0 E0            [24]  688 	push	acc
      0000CD 12r00r00         [24]  689 	lcall	_printf
      0000D0 15 81            [12]  690 	dec	sp
      0000D2 15 81            [12]  691 	dec	sp
      0000D4 15 81            [12]  692 	dec	sp
                                    693 ;	src/main.c:78: printf("s: start the clock\r\n");
      0000D6 74r40            [12]  694 	mov	a,#___str_4
      0000D8 C0 E0            [24]  695 	push	acc
      0000DA 74s00            [12]  696 	mov	a,#(___str_4 >> 8)
      0000DC C0 E0            [24]  697 	push	acc
      0000DE 74 80            [12]  698 	mov	a,#0x80
      0000E0 C0 E0            [24]  699 	push	acc
      0000E2 12r00r00         [24]  700 	lcall	_printf
      0000E5 15 81            [12]  701 	dec	sp
      0000E7 15 81            [12]  702 	dec	sp
      0000E9 15 81            [12]  703 	dec	sp
                                    704 ;	src/main.c:79: printf("r: reset the clock\r\n");
