                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      00009D 75 F0 00         [24]  709 	mov	b,#0x00
      0000A0 74 30            [12]  710 	mov	a,#0x30
      0000A2 12r00r00         [24]  711 	lcall	__gptrput
                                    712 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      0000A5 90r00r15         [24]  713 	mov	dptr,#_lcdinit_i_327680_66
      0000A8 E4               [12]  714 	clr	a
      0000A9 F0               [24]  715 	movx	@dptr,a
      0000AA A3               [24]  716 	inc	dptr
      0000AB F0               [24]  717 	movx	@dptr,a
      0000AC                        718 00114$:
      0000AC 90r00r15         [24]  719 	mov	dptr,#_lcdinit_i_327680_66
      0000AF E0               [24]  720 	movx	a,@dptr
      0000B0 FE               [12]  721 	mov	r6,a
      0000B1 A3               [24]  722 	inc	dptr
      0000B2 E0               [24]  723 	movx	a,@dptr
      0000B3 FF               [12]  724 	mov	r7,a
      0000B4 C3               [12]  725 	clr	c
      0000B5 EE               [12]  726 	mov	a,r6
      0000B6 94 58            [12]  727 	subb	a,#0x58
      0000B8 EF               [12]  728 	mov	a,r7
      0000B9 64 80            [12]  729 	xrl	a,#0x80
      0000BB 94 82            [12]  730 	subb	a,#0x82
      0000BD 50 16            [24]  731 	jnc	00106$
                                    732 ;	src/lcd.c:61: __endasm;  
      0000BF 00               [12]  733 	nop
                                    734 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      0000C0 90r00r15         [24]  735 	mov	dptr,#_lcdinit_i_327680_66
      0000C3 E0               [24]  736 	movx	a,@dptr
      0000C4 FE               [12]  737 	mov	r6,a
      0000C5 A3               [24]  738 	inc	dptr
      0000C6 E0               [24]  739 	movx	a,@dptr
      0000C7 FF               [12]  740 	mov	r7,a
      0000C8 90r00r15         [24]  741 	mov	dptr,#_lcdinit_i_327680_66
      0000CB 74 01            [12]  742 	mov	a,#0x01
      0000CD 2E               [12]  743 	add	a,r6
      0000CE F0               [24]  744 	movx	@dptr,a
      0000CF E4               [12]  745 	clr	a
      0000D0 3F               [12]  746 	addc	a,r7
      0000D1 A3               [24]  747 	inc	dptr
      0000D2 F0               [24]  748 	movx	@dptr,a
                                    749 ;	src/lcd.c:78: delay();
      0000D3 80 D7            [24]  750 	sjmp	00114$
      0000D5                        751 00106$:
                                    752 ;	src/lcd.c:79: INIT_CMD_ONE();
      0000D5 90 F0 00         [24]  753 	mov	dptr,#0xf000
      0000D8 75 F0 00         [24]  754 	mov	b,#0x00
      0000DB 74 30            [12]  755 	mov	a,#0x30
      0000DD 12r00r00         [24]  756 	lcall	__gptrput
                                    757 ;	src/lcd.c:80: lcdbusywait();
      0000E0 12r00r17         [24]  758 	lcall	_lcdbusywait
                                    759 ;	src/lcd.c:81: FUNCTION_SET_TWO_LINES_FONT_0();
      0000E3 90 F0 00         [24]  760 	mov	dptr,#0xf000
      0000E6 75 F0 00         [24]  761 	mov	b,#0x00
      0000E9 74 38            [12]  762 	mov	a,#0x38
      0000EB 12r00r00         [24]  763 	lcall	__gptrput
                                    764 ;	src/lcd.c:82: lcdbusywait();
      0000EE 12r00r17         [24]  765 	lcall	_lcdbusywait
                                    766 ;	src/lcd.c:83: DISPLAY_OFF();
      0000F1 90 F0 00         [24]  767 	mov	dptr,#0xf000
      0000F4 75 F0 00         [24]  768 	mov	b,#0x00
      0000F7 74 08            [12]  769 	mov	a,#0x08
      0000F9 12r00r00         [24]  770 	lcall	__gptrput
                                    771 ;	src/lcd.c:84: lcdbusywait();
      0000FC 12r00r17         [24]  772 	lcall	_lcdbusywait
                                    773 ;	src/lcd.c:85: DISPLAY_ON();
      0000FF 90 F0 00         [24]  774 	mov	dptr,#0xf000
      000102 75 F0 00         [24]  775 	mov	b,#0x00
      000105 74 0C            [12]  776 	mov	a,#0x0c
      000107 12r00r00         [24]  777 	lcall	__gptrput
                                    778 ;	src/lcd.c:86: lcdbusywait();
      00010A 12r00r17         [24]  779 	lcall	_lcdbusywait
                                    780 ;	src/lcd.c:87: ENTRY_MODE_SET_ID_1_S_0();
      00010D 90 F0 00         [24]  781 	mov	dptr,#0xf000
      000110 75 F0 00         [24]  782 	mov	b,#0x00
      000113 74 06            [12]  783 	mov	a,#0x06
      000115 12r00r00         [24]  784 	lcall	__gptrput
                                    785 ;	src/lcd.c:88: lcdbusywait();
      000118 12r00r17         [24]  786 	lcall	_lcdbusywait
                                    787 ;	src/lcd.c:89: DISPLAY_CLEAR();
      00011B 90 F0 00         [24]  788 	mov	dptr,#0xf000
      00011E 75 F0 00         [24]  789 	mov	b,#0x00
      000121 74 01            [12]  790 	mov	a,#0x01
      000123 12r00r00         [24]  791 	lcall	__gptrput
                                    792 ;	src/lcd.c:90: lcdbusywait();
                                    793 ;	src/lcd.c:91: }
      000126 02r00r17         [24]  794 	ljmp	_lcdbusywait
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    797 ;------------------------------------------------------------
                                    798 ;addr                      Allocated with name '_lcdgotoaddr_addr_65536_68'
                                    799 ;------------------------------------------------------------
                                    800 ;	src/lcd.c:95: void lcdgotoaddr(unsigned char addr)
                                    801 ;	-----------------------------------------
                                    802 ;	 function lcdgotoaddr
                                    803 ;	-----------------------------------------
      000129                        804 _lcdgotoaddr:
      000129 E5 82            [12]  805 	mov	a,dpl
      00012B 90r00r17         [24]  806 	mov	dptr,#_lcdgotoaddr_addr_65536_68
      00012E F0               [24]  807 	movx	@dptr,a
                                    808 ;	src/lcd.c:97: lcdbusywait();
      00012F 12r00r17         [24]  809 	lcall	_lcdbusywait
                                    810 ;	src/lcd.c:98: GOTOADDR(addr);
      000132 90r00r17         [24]  811 	mov	dptr,#_lcdgotoaddr_addr_65536_68
      000135 E0               [24]  812 	movx	a,@dptr
      000136 44 80            [12]  813 	orl	a,#0x80
      000138 FF               [12]  814 	mov	r7,a
      000139 90 F0 00         [24]  815 	mov	dptr,#0xf000
      00013C 75 F0 00         [24]  816 	mov	b,#0x00
      00013F EF               [12]  817 	mov	a,r7
      000140 12r00r00         [24]  818 	lcall	__gptrput
                                    819 ;	src/lcd.c:99: lcdbusywait();
                                    820 ;	src/lcd.c:100: }
      000143 02r00r17         [24]  821 	ljmp	_lcdbusywait
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'lcdgotoxy'
                                    824 ;------------------------------------------------------------
                                    825 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    826 ;row                       Allocated with name '_lcdgotoxy_row_65536_70'
                                    827 ;------------------------------------------------------------
                                    828 ;	src/lcd.c:102: void lcdgotoxy(unsigned char row, unsigned char column)
                                    829 ;	-----------------------------------------
                                    830 ;	 function lcdgotoxy
                                    831 ;	-----------------------------------------
      000146                        832 _lcdgotoxy:
      000146 E5 82            [12]  833 	mov	a,dpl
      000148 90r00r19         [24]  834 	mov	dptr,#_lcdgotoxy_row_65536_70
      00014B F0               [24]  835 	movx	@dptr,a
                                    836 ;	src/lcd.c:104: lcdgotoaddr(row << 6 | column); 
      00014C E0               [24]  837 	movx	a,@dptr
      00014D 03               [12]  838 	rr	a
      00014E 03               [12]  839 	rr	a
      00014F 54 C0            [12]  840 	anl	a,#0xc0
      000151 FF               [12]  841 	mov	r7,a
      000152 90r00r18         [24]  842 	mov	dptr,#_lcdgotoxy_PARM_2
      000155 E0               [24]  843 	movx	a,@dptr
      000156 42 07            [12]  844 	orl	ar7,a
      000158 8F 82            [24]  845 	mov	dpl,r7
                                    846 ;	src/lcd.c:105: }
      00015A 02r01r29         [24]  847 	ljmp	_lcdgotoaddr
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'lcdputch'
                                    850 ;------------------------------------------------------------
                                    851 ;cc                        Allocated with name '_lcdputch_cc_65536_72'
                                    852 ;------------------------------------------------------------
                                    853 ;	src/lcd.c:107: void lcdputch(char cc)
                                    854 ;	-----------------------------------------
                                    855 ;	 function lcdputch
                                    856 ;	-----------------------------------------
      00015D                        857 _lcdputch:
      00015D E5 82            [12]  858 	mov	a,dpl
      00015F 90r00r1A         [24]  859 	mov	dptr,#_lcdputch_cc_65536_72
      000162 F0               [24]  860 	movx	@dptr,a
                                    861 ;	src/lcd.c:109: lcdbusywait();
      000163 12r00r17         [24]  862 	lcall	_lcdbusywait
                                    863 ;	src/lcd.c:110: WRITECHAR(cc);
      000166 90r00r1A         [24]  864 	mov	dptr,#_lcdputch_cc_65536_72
      000169 E0               [24]  865 	movx	a,@dptr
      00016A FF               [12]  866 	mov	r7,a
      00016B 90 F1 00         [24]  867 	mov	dptr,#0xf100
      00016E 75 F0 00         [24]  868 	mov	b,#0x00
      000171 EF               [12]  869 	mov	a,r7
      000172 12r00r00         [24]  870 	lcall	__gptrput
                                    871 ;	src/lcd.c:111: lcdbusywait();
                                    872 ;	src/lcd.c:112: }
      000175 02r00r17         [24]  873 	ljmp	_lcdbusywait
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'lcdputstr'
                                    876 ;------------------------------------------------------------
                                    877 ;ss                        Allocated with name '_lcdputstr_ss_65536_74'
                                    878 ;------------------------------------------------------------
                                    879 ;	src/lcd.c:114: void lcdputstr
                                    880 ;	-----------------------------------------
                                    881 ;	 function lcdputstr
                                    882 ;	-----------------------------------------
      000178                        883 _lcdputstr:
      000178 AF F0            [24]  884 	mov	r7,b
      00017A AE 83            [24]  885 	mov	r6,dph
      00017C E5 82            [12]  886 	mov	a,dpl
      00017E 90r00r1B         [24]  887 	mov	dptr,#_lcdputstr_ss_65536_74
      000181 F0               [24]  888 	movx	@dptr,a
      000182 EE               [12]  889 	mov	a,r6
      000183 A3               [24]  890 	inc	dptr
      000184 F0               [24]  891 	movx	@dptr,a
      000185 EF               [12]  892 	mov	a,r7
      000186 A3               [24]  893 	inc	dptr
      000187 F0               [24]  894 	movx	@dptr,a
                                    895 ;	src/lcd.c:117: while (*ss != '\0')
      000188 90r00r1B         [24]  896 	mov	dptr,#_lcdputstr_ss_65536_74
      00018B E0               [24]  897 	movx	a,@dptr
      00018C FD               [12]  898 	mov	r5,a
      00018D A3               [24]  899 	inc	dptr
      00018E E0               [24]  900 	movx	a,@dptr
      00018F FE               [12]  901 	mov	r6,a
      000190 A3               [24]  902 	inc	dptr
      000191 E0               [24]  903 	movx	a,@dptr
      000192 FF               [12]  904 	mov	r7,a
      000193                        905 00101$:
      000193 8D 82            [24]  906 	mov	dpl,r5
      000195 8E 83            [24]  907 	mov	dph,r6
      000197 8F F0            [24]  908 	mov	b,r7
      000199 12r00r00         [24]  909 	lcall	__gptrget
      00019C FC               [12]  910 	mov	r4,a
      00019D 60 23            [24]  911 	jz	00108$
                                    912 ;	src/lcd.c:119: lcdputch(*ss);
      00019F 8C 82            [24]  913 	mov	dpl,r4
      0001A1 C0 07            [24]  914 	push	ar7
      0001A3 C0 06            [24]  915 	push	ar6
      0001A5 C0 05            [24]  916 	push	ar5
      0001A7 12r01r5D         [24]  917 	lcall	_lcdputch
      0001AA D0 05            [24]  918 	pop	ar5
      0001AC D0 06            [24]  919 	pop	ar6
      0001AE D0 07            [24]  920 	pop	ar7
                                    921 ;	src/lcd.c:120: ss++;
      0001B0 0D               [12]  922 	inc	r5
      0001B1 BD 00 01         [24]  923 	cjne	r5,#0x00,00116$
      0001B4 0E               [12]  924 	inc	r6
      0001B5                        925 00116$:
      0001B5 90r00r1B         [24]  926 	mov	dptr,#_lcdputstr_ss_65536_74
      0001B8 ED               [12]  927 	mov	a,r5
      0001B9 F0               [24]  928 	movx	@dptr,a
      0001BA EE               [12]  929 	mov	a,r6
      0001BB A3               [24]  930 	inc	dptr
      0001BC F0               [24]  931 	movx	@dptr,a
      0001BD EF               [12]  932 	mov	a,r7
      0001BE A3               [24]  933 	inc	dptr
      0001BF F0               [24]  934 	movx	@dptr,a
      0001C0 80 D1            [24]  935 	sjmp	00101$
      0001C2                        936 00108$:
      0001C2 90r00r1B         [24]  937 	mov	dptr,#_lcdputstr_ss_65536_74
      0001C5 ED               [12]  938 	mov	a,r5
      0001C6 F0               [24]  939 	movx	@dptr,a
      0001C7 EE               [12]  940 	mov	a,r6
      0001C8 A3               [24]  941 	inc	dptr
      0001C9 F0               [24]  942 	movx	@dptr,a
      0001CA EF               [12]  943 	mov	a,r7
      0001CB A3               [24]  944 	inc	dptr
      0001CC F0               [24]  945 	movx	@dptr,a
                                    946 ;	src/lcd.c:122: }
      0001CD 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'lcdclear'
                                    950 ;------------------------------------------------------------
                                    951 ;	src/lcd.c:125: void lcdclear()
                                    952 ;	-----------------------------------------
                                    953 ;	 function lcdclear
                                    954 ;	-----------------------------------------
      0001CE                        955 _lcdclear:
                                    956 ;	src/lcd.c:127: lcdbusywait();
      0001CE 12r00r17         [24]  957 	lcall	_lcdbusywait
                                    958 ;	src/lcd.c:128: DISPLAY_CLEAR();
      0001D1 90 F0 00         [24]  959 	mov	dptr,#0xf000
      0001D4 75 F0 00         [24]  960 	mov	b,#0x00
      0001D7 74 01            [12]  961 	mov	a,#0x01
      0001D9 12r00r00         [24]  962 	lcall	__gptrput
                                    963 ;	src/lcd.c:129: lcdbusywait();
                                    964 ;	src/lcd.c:130: }
      0001DC 02r00r17         [24]  965 	ljmp	_lcdbusywait
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'clock_init_and_start'
                                    968 ;------------------------------------------------------------
                                    969 ;	src/lcd.c:135: void clock_init_and_start()
                                    970 ;	-----------------------------------------
                                    971 ;	 function clock_init_and_start
                                    972 ;	-----------------------------------------
      0001DF                        973 _clock_init_and_start:
                                    974 ;	src/lcd.c:137: lcdinit();
      0001DF 12r00r2F         [24]  975 	lcall	_lcdinit
                                    976 ;	src/lcd.c:138: clock_fields[0] = '0';
      0001E2 90r00r00         [24]  977 	mov	dptr,#_clock_fields
      0001E5 74 30            [12]  978 	mov	a,#0x30
      0001E7 F0               [24]  979 	movx	@dptr,a
                                    980 ;	src/lcd.c:139: clock_fields[1] = '0';
      0001E8 90r00r01         [24]  981 	mov	dptr,#(_clock_fields + 0x0001)
      0001EB F0               [24]  982 	movx	@dptr,a
                                    983 ;	src/lcd.c:140: clock_fields[2] = ':';
      0001EC 90r00r02         [24]  984 	mov	dptr,#(_clock_fields + 0x0002)
      0001EF 74 3A            [12]  985 	mov	a,#0x3a
      0001F1 F0               [24]  986 	movx	@dptr,a
                                    987 ;	src/lcd.c:141: clock_fields[3] = '0';
      0001F2 90r00r03         [24]  988 	mov	dptr,#(_clock_fields + 0x0003)
      0001F5 74 30            [12]  989 	mov	a,#0x30
      0001F7 F0               [24]  990 	movx	@dptr,a
                                    991 ;	src/lcd.c:142: clock_fields[4] = '0';
      0001F8 90r00r04         [24]  992 	mov	dptr,#(_clock_fields + 0x0004)
      0001FB F0               [24]  993 	movx	@dptr,a
                                    994 ;	src/lcd.c:143: clock_fields[5] = '.';
      0001FC 90r00r05         [24]  995 	mov	dptr,#(_clock_fields + 0x0005)
      0001FF 74 2E            [12]  996 	mov	a,#0x2e
      000201 F0               [24]  997 	movx	@dptr,a
                                    998 ;	src/lcd.c:144: clock_fields[6] = '0';
      000202 90r00r06         [24]  999 	mov	dptr,#(_clock_fields + 0x0006)
      000205 74 30            [12] 1000 	mov	a,#0x30
      000207 F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	src/lcd.c:145: clock_fields[7] = '\0';
      000208 90r00r07         [24] 1003 	mov	dptr,#(_clock_fields + 0x0007)
      00020B E4               [12] 1004 	clr	a
      00020C F0               [24] 1005 	movx	@dptr,a
                                   1006 ;	src/lcd.c:146: lcdclear();
      00020D 12r01rCE         [24] 1007 	lcall	_lcdclear
                                   1008 ;	src/lcd.c:147: lcdputstr(clock_fields);
      000210 90r00r00         [24] 1009 	mov	dptr,#_clock_fields
      000213 75 F0 00         [24] 1010 	mov	b,#0x00
      000216 12r01r78         [24] 1011 	lcall	_lcdputstr
                                   1012 ;	src/lcd.c:148: init_timer();
      000219 12r00r07         [24] 1013 	lcall	_init_timer
                                   1014 ;	src/lcd.c:149: TR0 = 1; // Start Timer0
                                   1015 ;	assignBit
      00021C D2 8C            [12] 1016 	setb	_TR0
                                   1017 ;	src/lcd.c:150: printf("Clock_initialized");
      00021E 74r00            [12] 1018 	mov	a,#___str_0
      000220 C0 E0            [24] 1019 	push	acc
      000222 74s00            [12] 1020 	mov	a,#(___str_0 >> 8)
      000224 C0 E0            [24] 1021 	push	acc
      000226 74 80            [12] 1022 	mov	a,#0x80
      000228 C0 E0            [24] 1023 	push	acc
      00022A 12r00r00         [24] 1024 	lcall	_printf
      00022D 15 81            [12] 1025 	dec	sp
      00022F 15 81            [12] 1026 	dec	sp
      000231 15 81            [12] 1027 	dec	sp
                                   1028 ;	src/lcd.c:151: }
      000233 22               [24] 1029 	ret
                                   1030 ;------------------------------------------------------------
                                   1031 ;Allocation info for local variables in function 'increment_clock_values'
                                   1032 ;------------------------------------------------------------
                                   1033 ;	src/lcd.c:153: void increment_clock_values()
                                   1034 ;	-----------------------------------------
                                   1035 ;	 function increment_clock_values
                                   1036 ;	-----------------------------------------
      000234                       1037 _increment_clock_values:
                                   1038 ;	src/lcd.c:155: seconds_tenths++;
      000234 90r00r0C         [24] 1039 	mov	dptr,#_seconds_tenths
      000237 E0               [24] 1040 	movx	a,@dptr
      000238 24 01            [12] 1041 	add	a,#0x01
      00023A F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	src/lcd.c:156: if (seconds_tenths < 10) return;
      00023B E0               [24] 1044 	movx	a,@dptr
      00023C FF               [12] 1045 	mov	r7,a
      00023D BF 0A 00         [24] 1046 	cjne	r7,#0x0a,00133$
      000240                       1047 00133$:
      000240 50 01            [24] 1048 	jnc	00102$
      000242 22               [24] 1049 	ret
      000243                       1050 00102$:
                                   1051 ;	src/lcd.c:157: seconds_tenths = 0;
      000243 90r00r0C         [24] 1052 	mov	dptr,#_seconds_tenths
      000246 E4               [12] 1053 	clr	a
      000247 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	src/lcd.c:158: seconds_ones++;
      000248 90r00r0B         [24] 1056 	mov	dptr,#_seconds_ones
      00024B E0               [24] 1057 	movx	a,@dptr
      00024C 24 01            [12] 1058 	add	a,#0x01
      00024E F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	src/lcd.c:159: if (seconds_ones < 10) return;
      00024F E0               [24] 1061 	movx	a,@dptr
      000250 FF               [12] 1062 	mov	r7,a
      000251 BF 0A 00         [24] 1063 	cjne	r7,#0x0a,00135$
      000254                       1064 00135$:
      000254 50 01            [24] 1065 	jnc	00104$
      000256 22               [24] 1066 	ret
      000257                       1067 00104$:
                                   1068 ;	src/lcd.c:160: seconds_ones = 0;
      000257 90r00r0B         [24] 1069 	mov	dptr,#_seconds_ones
      00025A E4               [12] 1070 	clr	a
      00025B F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	src/lcd.c:161: seconds_tens++;
      00025C 90r00r0A         [24] 1073 	mov	dptr,#_seconds_tens
      00025F E0               [24] 1074 	movx	a,@dptr
      000260 24 01            [12] 1075 	add	a,#0x01
      000262 F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	src/lcd.c:162: if (seconds_tens < 6) return;
      000263 E0               [24] 1078 	movx	a,@dptr
      000264 FF               [12] 1079 	mov	r7,a
      000265 BF 06 00         [24] 1080 	cjne	r7,#0x06,00137$
      000268                       1081 00137$:
      000268 50 01            [24] 1082 	jnc	00106$
      00026A 22               [24] 1083 	ret
      00026B                       1084 00106$:
                                   1085 ;	src/lcd.c:163: seconds_tens = 0;
      00026B 90r00r0A         [24] 1086 	mov	dptr,#_seconds_tens
      00026E E4               [12] 1087 	clr	a
      00026F F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	src/lcd.c:164: minutes_ones++;
      000270 90r00r09         [24] 1090 	mov	dptr,#_minutes_ones
      000273 E0               [24] 1091 	movx	a,@dptr
      000274 24 01            [12] 1092 	add	a,#0x01
      000276 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	src/lcd.c:165: if(minutes_ones < 10) return;
      000277 E0               [24] 1095 	movx	a,@dptr
      000278 FF               [12] 1096 	mov	r7,a
      000279 BF 0A 00         [24] 1097 	cjne	r7,#0x0a,00139$
      00027C                       1098 00139$:
      00027C 50 01            [24] 1099 	jnc	00108$
      00027E 22               [24] 1100 	ret
      00027F                       1101 00108$:
                                   1102 ;	src/lcd.c:166: minutes_ones = 0;
      00027F 90r00r09         [24] 1103 	mov	dptr,#_minutes_ones
      000282 E4               [12] 1104 	clr	a
      000283 F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	src/lcd.c:167: minutes_tens++;
      000284 90r00r08         [24] 1107 	mov	dptr,#_minutes_tens
      000287 E0               [24] 1108 	movx	a,@dptr
      000288 24 01            [12] 1109 	add	a,#0x01
      00028A F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	src/lcd.c:168: if (minutes_tens < 10) return;
      00028B E0               [24] 1112 	movx	a,@dptr
      00028C FF               [12] 1113 	mov	r7,a
      00028D BF 0A 00         [24] 1114 	cjne	r7,#0x0a,00141$
      000290                       1115 00141$:
      000290 50 01            [24] 1116 	jnc	00110$
      000292 22               [24] 1117 	ret
      000293                       1118 00110$:
                                   1119 ;	src/lcd.c:169: minutes_tens = 0; //silent overflow
      000293 90r00r08         [24] 1120 	mov	dptr,#_minutes_tens
      000296 E4               [12] 1121 	clr	a
      000297 F0               [24] 1122 	movx	@dptr,a
                                   1123 ;	src/lcd.c:170: }
      000298 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'output_clock'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	src/lcd.c:172: void output_clock()
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function output_clock
                                   1131 ;	-----------------------------------------
      000299                       1132 _output_clock:
                                   1133 ;	src/lcd.c:174: clock_fields[0] = '0' + minutes_tens;
      000299 90r00r08         [24] 1134 	mov	dptr,#_minutes_tens
      00029C E0               [24] 1135 	movx	a,@dptr
      00029D 24 30            [12] 1136 	add	a,#0x30
      00029F 90r00r00         [24] 1137 	mov	dptr,#_clock_fields
      0002A2 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	src/lcd.c:175: clock_fields[1] = '0' + minutes_ones;
      0002A3 90r00r09         [24] 1140 	mov	dptr,#_minutes_ones
      0002A6 E0               [24] 1141 	movx	a,@dptr
      0002A7 24 30            [12] 1142 	add	a,#0x30
      0002A9 90r00r01         [24] 1143 	mov	dptr,#(_clock_fields + 0x0001)
      0002AC F0               [24] 1144 	movx	@dptr,a
                                   1145 ;	src/lcd.c:176: clock_fields[3] = '0' + seconds_tens;
      0002AD 90r00r0A         [24] 1146 	mov	dptr,#_seconds_tens
      0002B0 E0               [24] 1147 	movx	a,@dptr
      0002B1 24 30            [12] 1148 	add	a,#0x30
      0002B3 90r00r03         [24] 1149 	mov	dptr,#(_clock_fields + 0x0003)
      0002B6 F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	src/lcd.c:177: clock_fields[4] = '0' + seconds_ones;
      0002B7 90r00r0B         [24] 1152 	mov	dptr,#_seconds_ones
      0002BA E0               [24] 1153 	movx	a,@dptr
      0002BB 24 30            [12] 1154 	add	a,#0x30
      0002BD 90r00r04         [24] 1155 	mov	dptr,#(_clock_fields + 0x0004)
      0002C0 F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	src/lcd.c:178: clock_fields[6] = '0' + seconds_tenths;
      0002C1 90r00r0C         [24] 1158 	mov	dptr,#_seconds_tenths
      0002C4 E0               [24] 1159 	movx	a,@dptr
      0002C5 24 30            [12] 1160 	add	a,#0x30
      0002C7 90r00r06         [24] 1161 	mov	dptr,#(_clock_fields + 0x0006)
      0002CA F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	src/lcd.c:179: lcdgotoaddr(0); 
      0002CB 75 82 00         [24] 1164 	mov	dpl,#0x00
      0002CE 12r01r29         [24] 1165 	lcall	_lcdgotoaddr
                                   1166 ;	src/lcd.c:180: lcdputstr(clock_fields); 
      0002D1 90r00r00         [24] 1167 	mov	dptr,#_clock_fields
      0002D4 75 F0 00         [24] 1168 	mov	b,#0x00
                                   1169 ;	src/lcd.c:181: }
      0002D7 02r01r78         [24] 1170 	ljmp	_lcdputstr
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'increment_clock'
                                   1173 ;------------------------------------------------------------
                                   1174 ;	src/lcd.c:183: void increment_clock()
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function increment_clock
                                   1177 ;	-----------------------------------------
      0002DA                       1178 _increment_clock:
                                   1179 ;	src/lcd.c:185: increment_clock_values();
      0002DA 12r02r34         [24] 1180 	lcall	_increment_clock_values
                                   1181 ;	src/lcd.c:186: output_clock();
                                   1182 ;	src/lcd.c:187: }
      0002DD 02r02r99         [24] 1183 	ljmp	_output_clock
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'reset_clock'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	src/lcd.c:189: void reset_clock()
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function reset_clock
                                   1190 ;	-----------------------------------------
      0002E0                       1191 _reset_clock:
                                   1192 ;	src/lcd.c:199: }
      0002E0 D2*00            [12] 1193 	setb	_reset_clock_sloc0_1_0
      0002E2 10 AF 02         [24] 1194 	jbc	ea,00103$
      0002E5 C2*00            [12] 1195 	clr	_reset_clock_sloc0_1_0
      0002E7                       1196 00103$:
                                   1197 ;	src/lcd.c:193: minutes_tens = 0;
      0002E7 90r00r08         [24] 1198 	mov	dptr,#_minutes_tens
      0002EA E4               [12] 1199 	clr	a
      0002EB F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	src/lcd.c:194: minutes_ones = 0;
      0002EC 90r00r09         [24] 1202 	mov	dptr,#_minutes_ones
      0002EF F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	src/lcd.c:195: seconds_tens = 0;
      0002F0 90r00r0A         [24] 1205 	mov	dptr,#_seconds_tens
      0002F3 F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	src/lcd.c:196: seconds_ones = 0;
      0002F4 90r00r0B         [24] 1208 	mov	dptr,#_seconds_ones
      0002F7 F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	src/lcd.c:197: seconds_tenths = 0;
      0002F8 90r00r0C         [24] 1211 	mov	dptr,#_seconds_tenths
      0002FB F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	src/lcd.c:198: output_clock();
      0002FC 12r02r99         [24] 1214 	lcall	_output_clock
      0002FF A2*00            [12] 1215 	mov	c,_reset_clock_sloc0_1_0
      000301 92 AF            [24] 1216 	mov	ea,c
                                   1217 ;	src/lcd.c:200: }
      000303 22               [24] 1218 	ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'pause_clock'
                                   1221 ;------------------------------------------------------------
                                   1222 ;	src/lcd.c:204: void pause_clock()
                                   1223 ;	-----------------------------------------
                                   1224 ;	 function pause_clock
                                   1225 ;	-----------------------------------------
      000304                       1226 _pause_clock:
                                   1227 ;	src/lcd.c:206: clock_paused = CLOCK_PAUSED;
      000304 90r00r0E         [24] 1228 	mov	dptr,#_clock_paused
      000307 74 01            [12] 1229 	mov	a,#0x01
      000309 F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	src/lcd.c:207: }
      00030A 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
