                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    699 ;	src/eeprom.c:100: }
      000091 F5 82            [12]  700 	mov	dpl,a
      000093 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'i2c_end'
                                    704 ;------------------------------------------------------------
                                    705 ;	src/eeprom.c:102: static void i2c_end() {
                                    706 ;	-----------------------------------------
                                    707 ;	 function i2c_end
                                    708 ;	-----------------------------------------
      000094                        709 _i2c_end:
                                    710 ;	src/eeprom.c:106: SCL_HIGH();
                                    711 ;	assignBit
      000094 D2 96            [12]  712 	setb	_P1_6
                                    713 ;	src/eeprom.c:108: SDA_HIGH();
                                    714 ;	assignBit
      000096 D2 97            [12]  715 	setb	_P1_7
                                    716 ;	src/eeprom.c:110: }
      000098 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'i2c_begin'
                                    720 ;------------------------------------------------------------
                                    721 ;rw                        Allocated with name '_i2c_begin_PARM_2'
                                    722 ;addr                      Allocated with name '_i2c_begin_addr_65536_14'
                                    723 ;------------------------------------------------------------
                                    724 ;	src/eeprom.c:113: static uint8_t i2c_begin(uint8_t addr, uint8_t rw) {
                                    725 ;	-----------------------------------------
                                    726 ;	 function i2c_begin
                                    727 ;	-----------------------------------------
      000099                        728 _i2c_begin:
      000099 E5 82            [12]  729 	mov	a,dpl
      00009B 90r00r04         [24]  730 	mov	dptr,#_i2c_begin_addr_65536_14
      00009E F0               [24]  731 	movx	@dptr,a
                                    732 ;	src/eeprom.c:115: i2c_init();
      00009F 12r00r00         [24]  733 	lcall	_i2c_init
                                    734 ;	src/eeprom.c:116: SDA_LOW();
                                    735 ;	assignBit
      0000A2 C2 97            [12]  736 	clr	_P1_7
                                    737 ;	src/eeprom.c:118: SCL_LOW();
                                    738 ;	assignBit
      0000A4 C2 96            [12]  739 	clr	_P1_6
                                    740 ;	src/eeprom.c:122: addr <<= 1; /* shift addess */
      0000A6 90r00r04         [24]  741 	mov	dptr,#_i2c_begin_addr_65536_14
      0000A9 E0               [24]  742 	movx	a,@dptr
      0000AA 25 E0            [12]  743 	add	a,acc
      0000AC F0               [24]  744 	movx	@dptr,a
                                    745 ;	src/eeprom.c:123: if (rw) addr++; /* read/write */
      0000AD 90r00r03         [24]  746 	mov	dptr,#_i2c_begin_PARM_2
      0000B0 E0               [24]  747 	movx	a,@dptr
      0000B1 60 07            [24]  748 	jz	00102$
      0000B3 90r00r04         [24]  749 	mov	dptr,#_i2c_begin_addr_65536_14
      0000B6 E0               [24]  750 	movx	a,@dptr
      0000B7 24 01            [12]  751 	add	a,#0x01
      0000B9 F0               [24]  752 	movx	@dptr,a
      0000BA                        753 00102$:
                                    754 ;	src/eeprom.c:126: return i2c_byte_out(addr);
      0000BA 90r00r04         [24]  755 	mov	dptr,#_i2c_begin_addr_65536_14
      0000BD E0               [24]  756 	movx	a,@dptr
      0000BE F5 82            [12]  757 	mov	dpl,a
                                    758 ;	src/eeprom.c:127: }
      0000C0 02r00r05         [24]  759 	ljmp	_i2c_byte_out
                                    760 ;------------------------------------------------------------
                                    761 ;Allocation info for local variables in function 'i2c_write'
                                    762 ;------------------------------------------------------------
                                    763 ;p                         Allocated with name '_i2c_write_PARM_2'
                                    764 ;len                       Allocated with name '_i2c_write_PARM_3'
                                    765 ;addr                      Allocated with name '_i2c_write_addr_65536_16'
                                    766 ;b                         Allocated with name '_i2c_write_b_65536_17'
                                    767 ;n                         Allocated with name '_i2c_write_n_65536_17'
                                    768 ;rc                        Allocated with name '_i2c_write_rc_65536_17'
                                    769 ;------------------------------------------------------------
                                    770 ;	src/eeprom.c:129: uint8_t i2c_write(uint8_t addr, uint8_t *p, uint8_t len) {
                                    771 ;	-----------------------------------------
                                    772 ;	 function i2c_write
                                    773 ;	-----------------------------------------
      0000C3                        774 _i2c_write:
      0000C3 E5 82            [12]  775 	mov	a,dpl
      0000C5 90r00r09         [24]  776 	mov	dptr,#_i2c_write_addr_65536_16
      0000C8 F0               [24]  777 	movx	@dptr,a
                                    778 ;	src/eeprom.c:131: uint8_t n = len;
      0000C9 90r00r08         [24]  779 	mov	dptr,#_i2c_write_PARM_3
      0000CC E0               [24]  780 	movx	a,@dptr
      0000CD FF               [12]  781 	mov	r7,a
                                    782 ;	src/eeprom.c:132: uint8_t rc = i2c_begin(addr, 0); /* start, set addr with WRITE bit */
      0000CE 90r00r09         [24]  783 	mov	dptr,#_i2c_write_addr_65536_16
      0000D1 E0               [24]  784 	movx	a,@dptr
      0000D2 FE               [12]  785 	mov	r6,a
      0000D3 90r00r03         [24]  786 	mov	dptr,#_i2c_begin_PARM_2
      0000D6 E4               [12]  787 	clr	a
      0000D7 F0               [24]  788 	movx	@dptr,a
      0000D8 8E 82            [24]  789 	mov	dpl,r6
      0000DA C0 07            [24]  790 	push	ar7
      0000DC 12r00r99         [24]  791 	lcall	_i2c_begin
      0000DF AE 82            [24]  792 	mov	r6,dpl
      0000E1 D0 07            [24]  793 	pop	ar7
      0000E3 90r00r0A         [24]  794 	mov	dptr,#_i2c_write_rc_65536_17
      0000E6 EE               [12]  795 	mov	a,r6
      0000E7 F0               [24]  796 	movx	@dptr,a
                                    797 ;	src/eeprom.c:133: if (rc) {
      0000E8 EE               [12]  798 	mov	a,r6
      0000E9 60 72            [24]  799 	jz	00108$
                                    800 ;	src/eeprom.c:134: while (n && rc) {
      0000EB 8F 06            [24]  801 	mov	ar6,r7
      0000ED 90r00r05         [24]  802 	mov	dptr,#_i2c_write_PARM_2
      0000F0 E0               [24]  803 	movx	a,@dptr
      0000F1 FB               [12]  804 	mov	r3,a
      0000F2 A3               [24]  805 	inc	dptr
      0000F3 E0               [24]  806 	movx	a,@dptr
      0000F4 FC               [12]  807 	mov	r4,a
      0000F5 A3               [24]  808 	inc	dptr
      0000F6 E0               [24]  809 	movx	a,@dptr
      0000F7 FD               [12]  810 	mov	r5,a
      0000F8                        811 00104$:
      0000F8 EE               [12]  812 	mov	a,r6
      0000F9 60 3A            [24]  813 	jz	00106$
      0000FB 90r00r0A         [24]  814 	mov	dptr,#_i2c_write_rc_65536_17
      0000FE E0               [24]  815 	movx	a,@dptr
      0000FF 60 34            [24]  816 	jz	00106$
                                    817 ;	src/eeprom.c:135: b = *p;
      000101 8B 82            [24]  818 	mov	dpl,r3
      000103 8C 83            [24]  819 	mov	dph,r4
      000105 8D F0            [24]  820 	mov	b,r5
      000107 12r00r00         [24]  821 	lcall	__gptrget
                                    822 ;	src/eeprom.c:136: rc = i2c_byte_out(b); // 0:ack, 1:nack
      00010A F5 82            [12]  823 	mov	dpl,a
      00010C C0 07            [24]  824 	push	ar7
      00010E C0 06            [24]  825 	push	ar6
      000110 C0 05            [24]  826 	push	ar5
      000112 C0 04            [24]  827 	push	ar4
      000114 C0 03            [24]  828 	push	ar3
      000116 12r00r05         [24]  829 	lcall	_i2c_byte_out
      000119 AA 82            [24]  830 	mov	r2,dpl
      00011B D0 03            [24]  831 	pop	ar3
      00011D D0 04            [24]  832 	pop	ar4
      00011F D0 05            [24]  833 	pop	ar5
      000121 D0 06            [24]  834 	pop	ar6
      000123 D0 07            [24]  835 	pop	ar7
      000125 90r00r0A         [24]  836 	mov	dptr,#_i2c_write_rc_65536_17
      000128 EA               [12]  837 	mov	a,r2
      000129 F0               [24]  838 	movx	@dptr,a
                                    839 ;	src/eeprom.c:137: if (rc) { // 
      00012A EA               [12]  840 	mov	a,r2
      00012B 60 CB            [24]  841 	jz	00104$
                                    842 ;	src/eeprom.c:138: n--;
      00012D 1E               [12]  843 	dec	r6
                                    844 ;	src/eeprom.c:139: p++;
      00012E 0B               [12]  845 	inc	r3
      00012F BB 00 C6         [24]  846 	cjne	r3,#0x00,00104$
      000132 0C               [12]  847 	inc	r4
      000133 80 C3            [24]  848 	sjmp	00104$
      000135                        849 00106$:
                                    850 ;	src/eeprom.c:142: rc = rc? ((len - n)? 1: 0): 0;
      000135 90r00r0A         [24]  851 	mov	dptr,#_i2c_write_rc_65536_17
      000138 E0               [24]  852 	movx	a,@dptr
      000139 60 19            [24]  853 	jz	00111$
      00013B E4               [12]  854 	clr	a
      00013C FD               [12]  855 	mov	r5,a
      00013D FC               [12]  856 	mov	r4,a
      00013E EF               [12]  857 	mov	a,r7
      00013F C3               [12]  858 	clr	c
      000140 9E               [12]  859 	subb	a,r6
      000141 FF               [12]  860 	mov	r7,a
      000142 ED               [12]  861 	mov	a,r5
      000143 9C               [12]  862 	subb	a,r4
      000144 FD               [12]  863 	mov	r5,a
      000145 4F               [12]  864 	orl	a,r7
      000146 60 06            [24]  865 	jz	00113$
      000148 7E 01            [12]  866 	mov	r6,#0x01
      00014A 7F 00            [12]  867 	mov	r7,#0x00
      00014C 80 0A            [24]  868 	sjmp	00112$
      00014E                        869 00113$:
      00014E 7E 00            [12]  870 	mov	r6,#0x00
      000150 7F 00            [12]  871 	mov	r7,#0x00
      000152 80 04            [24]  872 	sjmp	00112$
      000154                        873 00111$:
      000154 7E 00            [12]  874 	mov	r6,#0x00
      000156 7F 00            [12]  875 	mov	r7,#0x00
      000158                        876 00112$:
      000158 90r00r0A         [24]  877 	mov	dptr,#_i2c_write_rc_65536_17
      00015B EE               [12]  878 	mov	a,r6
      00015C F0               [24]  879 	movx	@dptr,a
      00015D                        880 00108$:
                                    881 ;	src/eeprom.c:144: i2c_end();
      00015D 12r00r94         [24]  882 	lcall	_i2c_end
                                    883 ;	src/eeprom.c:146: return rc;
      000160 90r00r0A         [24]  884 	mov	dptr,#_i2c_write_rc_65536_17
      000163 E0               [24]  885 	movx	a,@dptr
                                    886 ;	src/eeprom.c:147: }
      000164 F5 82            [12]  887 	mov	dpl,a
      000166 22               [24]  888 	ret
                                    889 ;------------------------------------------------------------
                                    890 ;Allocation info for local variables in function 'i2c_read'
                                    891 ;------------------------------------------------------------
                                    892 ;p                         Allocated with name '_i2c_read_PARM_2'
                                    893 ;len                       Allocated with name '_i2c_read_PARM_3'
                                    894 ;addr                      Allocated with name '_i2c_read_addr_65536_21'
                                    895 ;rc                        Allocated with name '_i2c_read_rc_65536_22'
                                    896 ;------------------------------------------------------------
                                    897 ;	src/eeprom.c:149: uint8_t i2c_read(uint8_t addr, uint8_t *p, uint8_t len) {
                                    898 ;	-----------------------------------------
                                    899 ;	 function i2c_read
                                    900 ;	-----------------------------------------
      000167                        901 _i2c_read:
      000167 E5 82            [12]  902 	mov	a,dpl
      000169 90r00r0F         [24]  903 	mov	dptr,#_i2c_read_addr_65536_21
      00016C F0               [24]  904 	movx	@dptr,a
                                    905 ;	src/eeprom.c:150: uint8_t rc = i2c_begin(addr, 1); /* start, set addr with READ bit */
      00016D E0               [24]  906 	movx	a,@dptr
      00016E FF               [12]  907 	mov	r7,a
      00016F 90r00r03         [24]  908 	mov	dptr,#_i2c_begin_PARM_2
      000172 74 01            [12]  909 	mov	a,#0x01
      000174 F0               [24]  910 	movx	@dptr,a
      000175 8F 82            [24]  911 	mov	dpl,r7
      000177 12r00r99         [24]  912 	lcall	_i2c_begin
                                    913 ;	src/eeprom.c:151: if (rc) {
      00017A E5 82            [12]  914 	mov	a,dpl
      00017C FF               [12]  915 	mov	r7,a
      00017D 60 4A            [24]  916 	jz	00105$
                                    917 ;	src/eeprom.c:152: while (len--) {
      00017F 90r00r0B         [24]  918 	mov	dptr,#_i2c_read_PARM_2
      000182 E0               [24]  919 	movx	a,@dptr
      000183 FC               [12]  920 	mov	r4,a
      000184 A3               [24]  921 	inc	dptr
      000185 E0               [24]  922 	movx	a,@dptr
      000186 FD               [12]  923 	mov	r5,a
      000187 A3               [24]  924 	inc	dptr
      000188 E0               [24]  925 	movx	a,@dptr
      000189 FE               [12]  926 	mov	r6,a
      00018A 90r00r0E         [24]  927 	mov	dptr,#_i2c_read_PARM_3
      00018D E0               [24]  928 	movx	a,@dptr
      00018E FB               [12]  929 	mov	r3,a
      00018F                        930 00101$:
      00018F 8B 02            [24]  931 	mov	ar2,r3
      000191 1B               [12]  932 	dec	r3
      000192 EA               [12]  933 	mov	a,r2
      000193 60 34            [24]  934 	jz	00105$
                                    935 ;	src/eeprom.c:153: *p++ = i2c_byte_in(len == 0);
      000195 EB               [12]  936 	mov	a,r3
      000196 B4 01 00         [24]  937 	cjne	a,#0x01,00122$
      000199                        938 00122$:
      000199 92*00            [24]  939 	mov  _i2c_read_sloc0_1_0,c
      00019B E4               [12]  940 	clr	a
      00019C 33               [12]  941 	rlc	a
      00019D F5 82            [12]  942 	mov	dpl,a
      00019F C0 07            [24]  943 	push	ar7
      0001A1 C0 06            [24]  944 	push	ar6
      0001A3 C0 05            [24]  945 	push	ar5
      0001A5 C0 04            [24]  946 	push	ar4
      0001A7 C0 03            [24]  947 	push	ar3
      0001A9 12r00r4C         [24]  948 	lcall	_i2c_byte_in
      0001AC AA 82            [24]  949 	mov	r2,dpl
      0001AE D0 03            [24]  950 	pop	ar3
      0001B0 D0 04            [24]  951 	pop	ar4
      0001B2 D0 05            [24]  952 	pop	ar5
      0001B4 D0 06            [24]  953 	pop	ar6
      0001B6 D0 07            [24]  954 	pop	ar7
      0001B8 8C 82            [24]  955 	mov	dpl,r4
      0001BA 8D 83            [24]  956 	mov	dph,r5
      0001BC 8E F0            [24]  957 	mov	b,r6
      0001BE EA               [12]  958 	mov	a,r2
      0001BF 12r00r00         [24]  959 	lcall	__gptrput
      0001C2 A3               [24]  960 	inc	dptr
      0001C3 AC 82            [24]  961 	mov	r4,dpl
      0001C5 AD 83            [24]  962 	mov	r5,dph
      0001C7 80 C6            [24]  963 	sjmp	00101$
      0001C9                        964 00105$:
                                    965 ;	src/eeprom.c:156: i2c_end();
      0001C9 C0 07            [24]  966 	push	ar7
      0001CB 12r00r94         [24]  967 	lcall	_i2c_end
      0001CE D0 07            [24]  968 	pop	ar7
                                    969 ;	src/eeprom.c:157: return rc;
      0001D0 8F 82            [24]  970 	mov	dpl,r7
                                    971 ;	src/eeprom.c:158: }
      0001D2 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'eeprom_init'
                                    975 ;------------------------------------------------------------
                                    976 ;	src/eeprom.c:163: void eeprom_init()
                                    977 ;	-----------------------------------------
                                    978 ;	 function eeprom_init
                                    979 ;	-----------------------------------------
      0001D3                        980 _eeprom_init:
                                    981 ;	src/eeprom.c:165: i2c_init(); 
                                    982 ;	src/eeprom.c:166: }
      0001D3 02r00r00         [24]  983 	ljmp	_i2c_init
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'eepromwritebyte'
                                    986 ;------------------------------------------------------------
                                    987 ;byte                      Allocated with name '_eepromwritebyte_PARM_2'
                                    988 ;addr                      Allocated with name '_eepromwritebyte_addr_65536_26'
                                    989 ;i2c_address               Allocated with name '_eepromwritebyte_i2c_address_65537_28'
                                    990 ;word_address              Allocated with name '_eepromwritebyte_word_address_65538_29'
                                    991 ;ack                       Allocated with name '_eepromwritebyte_ack_65538_29'
                                    992 ;------------------------------------------------------------
                                    993 ;	src/eeprom.c:169: int eepromwritebyte(unsigned int addr, uint8_t byte)
                                    994 ;	-----------------------------------------
                                    995 ;	 function eepromwritebyte
                                    996 ;	-----------------------------------------
      0001D6                        997 _eepromwritebyte:
      0001D6 AF 83            [24]  998 	mov	r7,dph
      0001D8 E5 82            [12]  999 	mov	a,dpl
      0001DA 90r00r11         [24] 1000 	mov	dptr,#_eepromwritebyte_addr_65536_26
      0001DD F0               [24] 1001 	movx	@dptr,a
      0001DE EF               [12] 1002 	mov	a,r7
      0001DF A3               [24] 1003 	inc	dptr
      0001E0 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	src/eeprom.c:171: if (addr > 0x7FF) return FAILURE;
      0001E1 90r00r11         [24] 1006 	mov	dptr,#_eepromwritebyte_addr_65536_26
      0001E4 E0               [24] 1007 	movx	a,@dptr
      0001E5 FE               [12] 1008 	mov	r6,a
      0001E6 A3               [24] 1009 	inc	dptr
      0001E7 E0               [24] 1010 	movx	a,@dptr
      0001E8 FF               [12] 1011 	mov	r7,a
      0001E9 C3               [12] 1012 	clr	c
      0001EA 74 FF            [12] 1013 	mov	a,#0xff
      0001EC 9E               [12] 1014 	subb	a,r6
      0001ED 74 07            [12] 1015 	mov	a,#0x07
      0001EF 9F               [12] 1016 	subb	a,r7
      0001F0 50 04            [24] 1017 	jnc	00102$
      0001F2 90 00 01         [24] 1018 	mov	dptr,#0x0001
      0001F5 22               [24] 1019 	ret
      0001F6                       1020 00102$:
                                   1021 ;	src/eeprom.c:173: i2c_address |= addr >> 8;
      0001F6 8F 04            [24] 1022 	mov	ar4,r7
      0001F8 43 04 50         [24] 1023 	orl	ar4,#0x50
                                   1024 ;	src/eeprom.c:174: uint8_t word_address = ((uint8_t) (addr & 0xFF));
                                   1025 ;	src/eeprom.c:175: int ack = i2c_begin(i2c_address, 0);
      0001FB 90r00r03         [24] 1026 	mov	dptr,#_i2c_begin_PARM_2
      0001FE E4               [12] 1027 	clr	a
      0001FF F0               [24] 1028 	movx	@dptr,a
      000200 8C 82            [24] 1029 	mov	dpl,r4
      000202 C0 06            [24] 1030 	push	ar6
      000204 12r00r99         [24] 1031 	lcall	_i2c_begin
      000207 AF 82            [24] 1032 	mov	r7,dpl
      000209 D0 06            [24] 1033 	pop	ar6
      00020B 7D 00            [12] 1034 	mov	r5,#0x00
                                   1035 ;	src/eeprom.c:176: if (ack != 1)
      00020D BF 01 05         [24] 1036 	cjne	r7,#0x01,00128$
      000210 BD 00 02         [24] 1037 	cjne	r5,#0x00,00128$
      000213 80 07            [24] 1038 	sjmp	00104$
      000215                       1039 00128$:
                                   1040 ;	src/eeprom.c:178: i2c_end();
      000215 12r00r94         [24] 1041 	lcall	_i2c_end
                                   1042 ;	src/eeprom.c:179: return FAILURE;
      000218 90 00 01         [24] 1043 	mov	dptr,#0x0001
      00021B 22               [24] 1044 	ret
      00021C                       1045 00104$:
                                   1046 ;	src/eeprom.c:181: ack = i2c_byte_out(word_address);
      00021C 8E 82            [24] 1047 	mov	dpl,r6
      00021E 12r00r05         [24] 1048 	lcall	_i2c_byte_out
      000221 AF 82            [24] 1049 	mov	r7,dpl
      000223 7E 00            [12] 1050 	mov	r6,#0x00
                                   1051 ;	src/eeprom.c:182: if (ack != 1)
      000225 BF 01 05         [24] 1052 	cjne	r7,#0x01,00129$
      000228 BE 00 02         [24] 1053 	cjne	r6,#0x00,00129$
      00022B 80 07            [24] 1054 	sjmp	00106$
      00022D                       1055 00129$:
                                   1056 ;	src/eeprom.c:184: i2c_end();
      00022D 12r00r94         [24] 1057 	lcall	_i2c_end
                                   1058 ;	src/eeprom.c:185: return FAILURE;
      000230 90 00 01         [24] 1059 	mov	dptr,#0x0001
      000233 22               [24] 1060 	ret
      000234                       1061 00106$:
                                   1062 ;	src/eeprom.c:188: ack = i2c_byte_out(byte);
      000234 90r00r10         [24] 1063 	mov	dptr,#_eepromwritebyte_PARM_2
      000237 E0               [24] 1064 	movx	a,@dptr
      000238 F5 82            [12] 1065 	mov	dpl,a
      00023A 12r00r05         [24] 1066 	lcall	_i2c_byte_out
      00023D AF 82            [24] 1067 	mov	r7,dpl
      00023F 7E 00            [12] 1068 	mov	r6,#0x00
                                   1069 ;	src/eeprom.c:189: if (ack != 1)
      000241 BF 01 05         [24] 1070 	cjne	r7,#0x01,00130$
      000244 BE 00 02         [24] 1071 	cjne	r6,#0x00,00130$
      000247 80 07            [24] 1072 	sjmp	00108$
      000249                       1073 00130$:
                                   1074 ;	src/eeprom.c:191: i2c_end();
      000249 12r00r94         [24] 1075 	lcall	_i2c_end
                                   1076 ;	src/eeprom.c:192: return FAILURE;
      00024C 90 00 01         [24] 1077 	mov	dptr,#0x0001
      00024F 22               [24] 1078 	ret
      000250                       1079 00108$:
                                   1080 ;	src/eeprom.c:195: i2c_end();
      000250 12r00r94         [24] 1081 	lcall	_i2c_end
                                   1082 ;	src/eeprom.c:196: return SUCCESS;
      000253 90 00 00         [24] 1083 	mov	dptr,#0x0000
                                   1084 ;	src/eeprom.c:198: }
      000256 22               [24] 1085 	ret
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'eepromreadbyte'
                                   1088 ;------------------------------------------------------------
                                   1089 ;byte                      Allocated with name '_eepromreadbyte_PARM_2'
                                   1090 ;addr                      Allocated with name '_eepromreadbyte_addr_65536_33'
                                   1091 ;i2c_address               Allocated with name '_eepromreadbyte_i2c_address_65537_35'
                                   1092 ;word_address              Allocated with name '_eepromreadbyte_word_address_65538_36'
                                   1093 ;ack                       Allocated with name '_eepromreadbyte_ack_65538_36'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	src/eeprom.c:200: int eepromreadbyte(unsigned int addr, uint8_t *byte)
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function eepromreadbyte
                                   1098 ;	-----------------------------------------
      000257                       1099 _eepromreadbyte:
      000257 AF 83            [24] 1100 	mov	r7,dph
      000259 E5 82            [12] 1101 	mov	a,dpl
      00025B 90r00r16         [24] 1102 	mov	dptr,#_eepromreadbyte_addr_65536_33
      00025E F0               [24] 1103 	movx	@dptr,a
      00025F EF               [12] 1104 	mov	a,r7
      000260 A3               [24] 1105 	inc	dptr
      000261 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	src/eeprom.c:202: if (addr > 0x7FF) return FAILURE;
      000262 90r00r16         [24] 1108 	mov	dptr,#_eepromreadbyte_addr_65536_33
      000265 E0               [24] 1109 	movx	a,@dptr
      000266 FE               [12] 1110 	mov	r6,a
      000267 A3               [24] 1111 	inc	dptr
      000268 E0               [24] 1112 	movx	a,@dptr
      000269 FF               [12] 1113 	mov	r7,a
      00026A C3               [12] 1114 	clr	c
      00026B 74 FF            [12] 1115 	mov	a,#0xff
      00026D 9E               [12] 1116 	subb	a,r6
      00026E 74 07            [12] 1117 	mov	a,#0x07
      000270 9F               [12] 1118 	subb	a,r7
      000271 50 04            [24] 1119 	jnc	00102$
      000273 90 00 01         [24] 1120 	mov	dptr,#0x0001
      000276 22               [24] 1121 	ret
      000277                       1122 00102$:
                                   1123 ;	src/eeprom.c:204: i2c_address |= addr >> 8;
      000277 8F 04            [24] 1124 	mov	ar4,r7
      000279 7D 00            [12] 1125 	mov	r5,#0x00
      00027B 43 04 50         [24] 1126 	orl	ar4,#0x50
                                   1127 ;	src/eeprom.c:205: uint8_t word_address = ((uint8_t) (addr & 0xFF));
                                   1128 ;	src/eeprom.c:207: int ack = i2c_begin(i2c_address, 0);
      00027E 8C 03            [24] 1129 	mov	ar3,r4
      000280 90r00r03         [24] 1130 	mov	dptr,#_i2c_begin_PARM_2
      000283 E4               [12] 1131 	clr	a
      000284 F0               [24] 1132 	movx	@dptr,a
      000285 8B 82            [24] 1133 	mov	dpl,r3
      000287 C0 06            [24] 1134 	push	ar6
      000289 C0 05            [24] 1135 	push	ar5
      00028B C0 04            [24] 1136 	push	ar4
      00028D 12r00r99         [24] 1137 	lcall	_i2c_begin
      000290 AF 82            [24] 1138 	mov	r7,dpl
      000292 D0 04            [24] 1139 	pop	ar4
      000294 D0 05            [24] 1140 	pop	ar5
      000296 D0 06            [24] 1141 	pop	ar6
      000298 7B 00            [12] 1142 	mov	r3,#0x00
                                   1143 ;	src/eeprom.c:208: if (ack != 1)
      00029A BF 01 05         [24] 1144 	cjne	r7,#0x01,00122$
      00029D BB 00 02         [24] 1145 	cjne	r3,#0x00,00122$
      0002A0 80 07            [24] 1146 	sjmp	00104$
      0002A2                       1147 00122$:
                                   1148 ;	src/eeprom.c:210: i2c_end();
      0002A2 12r00r94         [24] 1149 	lcall	_i2c_end
                                   1150 ;	src/eeprom.c:211: return FAILURE;
      0002A5 90 00 01         [24] 1151 	mov	dptr,#0x0001
      0002A8 22               [24] 1152 	ret
      0002A9                       1153 00104$:
                                   1154 ;	src/eeprom.c:214: ack = i2c_byte_out(word_address);
      0002A9 8E 82            [24] 1155 	mov	dpl,r6
      0002AB C0 05            [24] 1156 	push	ar5
      0002AD C0 04            [24] 1157 	push	ar4
      0002AF 12r00r05         [24] 1158 	lcall	_i2c_byte_out
      0002B2 AF 82            [24] 1159 	mov	r7,dpl
      0002B4 D0 04            [24] 1160 	pop	ar4
      0002B6 D0 05            [24] 1161 	pop	ar5
      0002B8 7E 00            [12] 1162 	mov	r6,#0x00
                                   1163 ;	src/eeprom.c:216: if (ack != 1)
      0002BA BF 01 05         [24] 1164 	cjne	r7,#0x01,00123$
      0002BD BE 00 02         [24] 1165 	cjne	r6,#0x00,00123$
      0002C0 80 07            [24] 1166 	sjmp	00106$
      0002C2                       1167 00123$:
                                   1168 ;	src/eeprom.c:218: i2c_end();
      0002C2 12r00r94         [24] 1169 	lcall	_i2c_end
                                   1170 ;	src/eeprom.c:219: return FAILURE;
      0002C5 90 00 01         [24] 1171 	mov	dptr,#0x0001
      0002C8 22               [24] 1172 	ret
      0002C9                       1173 00106$:
                                   1174 ;	src/eeprom.c:222: i2c_begin(i2c_address, 1);
      0002C9 90r00r03         [24] 1175 	mov	dptr,#_i2c_begin_PARM_2
      0002CC 74 01            [12] 1176 	mov	a,#0x01
      0002CE F0               [24] 1177 	movx	@dptr,a
      0002CF 8C 82            [24] 1178 	mov	dpl,r4
      0002D1 12r00r99         [24] 1179 	lcall	_i2c_begin
                                   1180 ;	src/eeprom.c:223: *byte = i2c_byte_in(true);
      0002D4 90r00r13         [24] 1181 	mov	dptr,#_eepromreadbyte_PARM_2
      0002D7 E0               [24] 1182 	movx	a,@dptr
      0002D8 FD               [12] 1183 	mov	r5,a
      0002D9 A3               [24] 1184 	inc	dptr
      0002DA E0               [24] 1185 	movx	a,@dptr
      0002DB FE               [12] 1186 	mov	r6,a
      0002DC A3               [24] 1187 	inc	dptr
      0002DD E0               [24] 1188 	movx	a,@dptr
      0002DE FF               [12] 1189 	mov	r7,a
      0002DF 75 82 01         [24] 1190 	mov	dpl,#0x01
      0002E2 C0 07            [24] 1191 	push	ar7
      0002E4 C0 06            [24] 1192 	push	ar6
      0002E6 C0 05            [24] 1193 	push	ar5
      0002E8 12r00r4C         [24] 1194 	lcall	_i2c_byte_in
      0002EB AC 82            [24] 1195 	mov	r4,dpl
      0002ED D0 05            [24] 1196 	pop	ar5
      0002EF D0 06            [24] 1197 	pop	ar6
      0002F1 D0 07            [24] 1198 	pop	ar7
      0002F3 8D 82            [24] 1199 	mov	dpl,r5
      0002F5 8E 83            [24] 1200 	mov	dph,r6
      0002F7 8F F0            [24] 1201 	mov	b,r7
      0002F9 EC               [12] 1202 	mov	a,r4
      0002FA 12r00r00         [24] 1203 	lcall	__gptrput
                                   1204 ;	src/eeprom.c:225: i2c_end();
      0002FD 12r00r94         [24] 1205 	lcall	_i2c_end
                                   1206 ;	src/eeprom.c:226: return SUCCESS;
      000300 90 00 00         [24] 1207 	mov	dptr,#0x0000
                                   1208 ;	src/eeprom.c:228: } 
      000303 22               [24] 1209 	ret
                                   1210 	.area CSEG    (CODE)
                                   1211 	.area CONST   (CODE)
                                   1212 	.area XINIT   (CODE)
                                   1213 	.area CABS    (ABS,CODE)
