                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    698 ;	src/main.c:63: if (0 != eepromwritebyte(address, (uint8_t)byte))
      0000E4 90r00r00         [24]  699 	mov	dptr,#_w_command_handler_address_65537_85
      0000E7 E0               [24]  700 	movx	a,@dptr
      0000E8 FC               [12]  701 	mov	r4,a
      0000E9 A3               [24]  702 	inc	dptr
      0000EA E0               [24]  703 	movx	a,@dptr
      0000EB FD               [12]  704 	mov	r5,a
      0000EC 90r00r00         [24]  705 	mov	dptr,#_eepromwritebyte_PARM_2
      0000EF EE               [12]  706 	mov	a,r6
      0000F0 F0               [24]  707 	movx	@dptr,a
      0000F1 8C 82            [24]  708 	mov	dpl,r4
      0000F3 8D 83            [24]  709 	mov	dph,r5
      0000F5 12r00r00         [24]  710 	lcall	_eepromwritebyte
      0000F8 E5 82            [12]  711 	mov	a,dpl
      0000FA 85 83 F0         [24]  712 	mov	b,dph
      0000FD 45 F0            [12]  713 	orl	a,b
      0000FF 60 16            [24]  714 	jz	00112$
                                    715 ;	src/main.c:65: printf("\r\nFailed to write to the eeprom");
      000101 74r07            [12]  716 	mov	a,#___str_5
      000103 C0 E0            [24]  717 	push	acc
      000105 74s01            [12]  718 	mov	a,#(___str_5 >> 8)
      000107 C0 E0            [24]  719 	push	acc
      000109 74 80            [12]  720 	mov	a,#0x80
      00010B C0 E0            [24]  721 	push	acc
      00010D 12r00r00         [24]  722 	lcall	_printf
      000110 15 81            [12]  723 	dec	sp
      000112 15 81            [12]  724 	dec	sp
      000114 15 81            [12]  725 	dec	sp
      000116 22               [24]  726 	ret
      000117                        727 00112$:
                                    728 ;	src/main.c:69: printf("\r\n Success: wrote to the eeprom");
      000117 74r27            [12]  729 	mov	a,#___str_6
      000119 C0 E0            [24]  730 	push	acc
      00011B 74s01            [12]  731 	mov	a,#(___str_6 >> 8)
      00011D C0 E0            [24]  732 	push	acc
      00011F 74 80            [12]  733 	mov	a,#0x80
      000121 C0 E0            [24]  734 	push	acc
      000123 12r00r00         [24]  735 	lcall	_printf
      000126 15 81            [12]  736 	dec	sp
      000128 15 81            [12]  737 	dec	sp
      00012A 15 81            [12]  738 	dec	sp
                                    739 ;	src/main.c:71: }
      00012C 22               [24]  740 	ret
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'r_command_handler'
                                    743 ;------------------------------------------------------------
                                    744 ;address                   Allocated with name '_r_command_handler_address_65537_94'
                                    745 ;byte                      Allocated with name '_r_command_handler_byte_65538_97'
                                    746 ;------------------------------------------------------------
                                    747 ;	src/main.c:74: void r_command_handler()
                                    748 ;	-----------------------------------------
                                    749 ;	 function r_command_handler
                                    750 ;	-----------------------------------------
      00012D                        751 _r_command_handler:
                                    752 ;	src/main.c:76: printf("\r\nEnter an EEPROM address to read from in hex [0,7FF]: ");
      00012D 74r47            [12]  753 	mov	a,#___str_7
      00012F C0 E0            [24]  754 	push	acc
      000131 74s01            [12]  755 	mov	a,#(___str_7 >> 8)
      000133 C0 E0            [24]  756 	push	acc
      000135 74 80            [12]  757 	mov	a,#0x80
      000137 C0 E0            [24]  758 	push	acc
      000139 12r00r00         [24]  759 	lcall	_printf
      00013C 15 81            [12]  760 	dec	sp
      00013E 15 81            [12]  761 	dec	sp
      000140 15 81            [12]  762 	dec	sp
                                    763 ;	src/main.c:77: int address = 0;
      000142 90r00r04         [24]  764 	mov	dptr,#_r_command_handler_address_65537_94
      000145 E4               [12]  765 	clr	a
      000146 F0               [24]  766 	movx	@dptr,a
      000147 A3               [24]  767 	inc	dptr
      000148 F0               [24]  768 	movx	@dptr,a
                                    769 ;	src/main.c:78: if (0 > get_hex_value(&address))
      000149 90r00r04         [24]  770 	mov	dptr,#_r_command_handler_address_65537_94
      00014C 75 F0 00         [24]  771 	mov	b,#0x00
      00014F 12r00r00         [24]  772 	lcall	_get_hex_value
      000152 E5 83            [12]  773 	mov	a,dph
      000154 30 E7 16         [24]  774 	jnb	acc.7,00102$
                                    775 ;	src/main.c:80: printf("\r\n Failed to enter a hex integer, please try again");
      000157 74r37            [12]  776 	mov	a,#___str_1
      000159 C0 E0            [24]  777 	push	acc
      00015B 74s00            [12]  778 	mov	a,#(___str_1 >> 8)
      00015D C0 E0            [24]  779 	push	acc
      00015F 74 80            [12]  780 	mov	a,#0x80
      000161 C0 E0            [24]  781 	push	acc
      000163 12r00r00         [24]  782 	lcall	_printf
      000166 15 81            [12]  783 	dec	sp
      000168 15 81            [12]  784 	dec	sp
      00016A 15 81            [12]  785 	dec	sp
                                    786 ;	src/main.c:81: return;
      00016C 22               [24]  787 	ret
      00016D                        788 00102$:
                                    789 ;	src/main.c:83: if(address < 0 || address > 0x7FF)
      00016D 90r00r04         [24]  790 	mov	dptr,#_r_command_handler_address_65537_94
      000170 E0               [24]  791 	movx	a,@dptr
      000171 FE               [12]  792 	mov	r6,a
      000172 A3               [24]  793 	inc	dptr
      000173 E0               [24]  794 	movx	a,@dptr
      000174 FF               [12]  795 	mov	r7,a
      000175 20 E7 0F         [24]  796 	jb	acc.7,00103$
      000178 C3               [12]  797 	clr	c
      000179 74 FF            [12]  798 	mov	a,#0xff
      00017B 9E               [12]  799 	subb	a,r6
      00017C 74 87            [12]  800 	mov	a,#(0x07 ^ 0x80)
      00017E 8F F0            [24]  801 	mov	b,r7
      000180 63 F0 80         [24]  802 	xrl	b,#0x80
      000183 95 F0            [12]  803 	subb	a,b
      000185 50 16            [24]  804 	jnc	00104$
      000187                        805 00103$:
                                    806 ;	src/main.c:85: printf("\r\n Failed to enter an address within range, please try again");
      000187 74r6A            [12]  807 	mov	a,#___str_2
      000189 C0 E0            [24]  808 	push	acc
      00018B 74s00            [12]  809 	mov	a,#(___str_2 >> 8)
      00018D C0 E0            [24]  810 	push	acc
      00018F 74 80            [12]  811 	mov	a,#0x80
      000191 C0 E0            [24]  812 	push	acc
      000193 12r00r00         [24]  813 	lcall	_printf
      000196 15 81            [12]  814 	dec	sp
      000198 15 81            [12]  815 	dec	sp
      00019A 15 81            [12]  816 	dec	sp
                                    817 ;	src/main.c:86: return;
      00019C 22               [24]  818 	ret
      00019D                        819 00104$:
                                    820 ;	src/main.c:89: if (0 != eepromreadbyte(address, &byte))
      00019D 90r00r00         [24]  821 	mov	dptr,#_eepromreadbyte_PARM_2
      0001A0 74r06            [12]  822 	mov	a,#_r_command_handler_byte_65538_97
      0001A2 F0               [24]  823 	movx	@dptr,a
      0001A3 74s00            [12]  824 	mov	a,#(_r_command_handler_byte_65538_97 >> 8)
      0001A5 A3               [24]  825 	inc	dptr
      0001A6 F0               [24]  826 	movx	@dptr,a
      0001A7 E4               [12]  827 	clr	a
      0001A8 A3               [24]  828 	inc	dptr
      0001A9 F0               [24]  829 	movx	@dptr,a
      0001AA 8E 82            [24]  830 	mov	dpl,r6
      0001AC 8F 83            [24]  831 	mov	dph,r7
      0001AE 12r00r00         [24]  832 	lcall	_eepromreadbyte
      0001B1 E5 82            [12]  833 	mov	a,dpl
      0001B3 85 83 F0         [24]  834 	mov	b,dph
      0001B6 45 F0            [12]  835 	orl	a,b
      0001B8 60 16            [24]  836 	jz	00107$
                                    837 ;	src/main.c:91: printf("\r\nFailed to read from the eeprom");
      0001BA 74r7F            [12]  838 	mov	a,#___str_8
      0001BC C0 E0            [24]  839 	push	acc
      0001BE 74s01            [12]  840 	mov	a,#(___str_8 >> 8)
      0001C0 C0 E0            [24]  841 	push	acc
      0001C2 74 80            [12]  842 	mov	a,#0x80
      0001C4 C0 E0            [24]  843 	push	acc
      0001C6 12r00r00         [24]  844 	lcall	_printf
      0001C9 15 81            [12]  845 	dec	sp
      0001CB 15 81            [12]  846 	dec	sp
      0001CD 15 81            [12]  847 	dec	sp
      0001CF 22               [24]  848 	ret
      0001D0                        849 00107$:
                                    850 ;	src/main.c:95: printf("\r\n Success: read 0x%hhx from the eeprom", byte);
      0001D0 90r00r06         [24]  851 	mov	dptr,#_r_command_handler_byte_65538_97
      0001D3 E0               [24]  852 	movx	a,@dptr
      0001D4 FF               [12]  853 	mov	r7,a
      0001D5 7E 00            [12]  854 	mov	r6,#0x00
      0001D7 C0 07            [24]  855 	push	ar7
      0001D9 C0 06            [24]  856 	push	ar6
      0001DB 74rA0            [12]  857 	mov	a,#___str_9
      0001DD C0 E0            [24]  858 	push	acc
      0001DF 74s01            [12]  859 	mov	a,#(___str_9 >> 8)
      0001E1 C0 E0            [24]  860 	push	acc
      0001E3 74 80            [12]  861 	mov	a,#0x80
      0001E5 C0 E0            [24]  862 	push	acc
      0001E7 12r00r00         [24]  863 	lcall	_printf
      0001EA E5 81            [12]  864 	mov	a,sp
      0001EC 24 FB            [12]  865 	add	a,#0xfb
      0001EE F5 81            [12]  866 	mov	sp,a
                                    867 ;	src/main.c:97: }
      0001F0 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'print_dashed_line'
                                    871 ;------------------------------------------------------------
                                    872 ;	src/main.c:99: void print_dashed_line()
                                    873 ;	-----------------------------------------
                                    874 ;	 function print_dashed_line
                                    875 ;	-----------------------------------------
      0001F1                        876 _print_dashed_line:
                                    877 ;	src/main.c:101: printf("\r\n---------------------------------------------------");
      0001F1 74rC8            [12]  878 	mov	a,#___str_10
      0001F3 C0 E0            [24]  879 	push	acc
      0001F5 74s01            [12]  880 	mov	a,#(___str_10 >> 8)
      0001F7 C0 E0            [24]  881 	push	acc
      0001F9 74 80            [12]  882 	mov	a,#0x80
      0001FB C0 E0            [24]  883 	push	acc
      0001FD 12r00r00         [24]  884 	lcall	_printf
      000200 15 81            [12]  885 	dec	sp
      000202 15 81            [12]  886 	dec	sp
      000204 15 81            [12]  887 	dec	sp
                                    888 ;	src/main.c:102: }
      000206 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'x_command_handler'
                                    892 ;------------------------------------------------------------
                                    893 ;start_address             Allocated with name '_x_command_handler_start_address_65537_102'
                                    894 ;end_address               Allocated with name '_x_command_handler_end_address_65538_105'
                                    895 ;row_start                 Allocated with name '_x_command_handler_row_start_131074_109'
                                    896 ;i                         Allocated with name '_x_command_handler_i_262146_111'
                                    897 ;byte                      Allocated with name '_x_command_handler_byte_327682_112'
                                    898 ;------------------------------------------------------------
                                    899 ;	src/main.c:104: void x_command_handler()
                                    900 ;	-----------------------------------------
                                    901 ;	 function x_command_handler
                                    902 ;	-----------------------------------------
      000207                        903 _x_command_handler:
                                    904 ;	src/main.c:106: printf("\r\nEnter a valid starting hex address [0, 7FF]: ");
      000207 74rFE            [12]  905 	mov	a,#___str_11
      000209 C0 E0            [24]  906 	push	acc
      00020B 74s01            [12]  907 	mov	a,#(___str_11 >> 8)
      00020D C0 E0            [24]  908 	push	acc
      00020F 74 80            [12]  909 	mov	a,#0x80
      000211 C0 E0            [24]  910 	push	acc
      000213 12r00r00         [24]  911 	lcall	_printf
      000216 15 81            [12]  912 	dec	sp
      000218 15 81            [12]  913 	dec	sp
      00021A 15 81            [12]  914 	dec	sp
                                    915 ;	src/main.c:107: int start_address = 0;
      00021C 90r00r07         [24]  916 	mov	dptr,#_x_command_handler_start_address_65537_102
      00021F E4               [12]  917 	clr	a
      000220 F0               [24]  918 	movx	@dptr,a
      000221 A3               [24]  919 	inc	dptr
      000222 F0               [24]  920 	movx	@dptr,a
                                    921 ;	src/main.c:108: if (0 > get_hex_value(&start_address))
      000223 90r00r07         [24]  922 	mov	dptr,#_x_command_handler_start_address_65537_102
      000226 75 F0 00         [24]  923 	mov	b,#0x00
      000229 12r00r00         [24]  924 	lcall	_get_hex_value
      00022C E5 83            [12]  925 	mov	a,dph
      00022E 30 E7 16         [24]  926 	jnb	acc.7,00102$
                                    927 ;	src/main.c:110: printf("\r\n Failed to enter a hex integer, please try again");
      000231 74r37            [12]  928 	mov	a,#___str_1
      000233 C0 E0            [24]  929 	push	acc
      000235 74s00            [12]  930 	mov	a,#(___str_1 >> 8)
      000237 C0 E0            [24]  931 	push	acc
      000239 74 80            [12]  932 	mov	a,#0x80
      00023B C0 E0            [24]  933 	push	acc
      00023D 12r00r00         [24]  934 	lcall	_printf
      000240 15 81            [12]  935 	dec	sp
      000242 15 81            [12]  936 	dec	sp
      000244 15 81            [12]  937 	dec	sp
                                    938 ;	src/main.c:111: return;
      000246 22               [24]  939 	ret
      000247                        940 00102$:
                                    941 ;	src/main.c:113: if(start_address < 0 || start_address > 0x7FF)
      000247 90r00r07         [24]  942 	mov	dptr,#_x_command_handler_start_address_65537_102
      00024A E0               [24]  943 	movx	a,@dptr
      00024B FE               [12]  944 	mov	r6,a
      00024C A3               [24]  945 	inc	dptr
      00024D E0               [24]  946 	movx	a,@dptr
      00024E FF               [12]  947 	mov	r7,a
      00024F 20 E7 0F         [24]  948 	jb	acc.7,00103$
      000252 C3               [12]  949 	clr	c
      000253 74 FF            [12]  950 	mov	a,#0xff
      000255 9E               [12]  951 	subb	a,r6
      000256 74 87            [12]  952 	mov	a,#(0x07 ^ 0x80)
      000258 8F F0            [24]  953 	mov	b,r7
      00025A 63 F0 80         [24]  954 	xrl	b,#0x80
      00025D 95 F0            [12]  955 	subb	a,b
      00025F 50 16            [24]  956 	jnc	00104$
      000261                        957 00103$:
                                    958 ;	src/main.c:115: printf("\r\n Failed to enter an address within range, please try again");
      000261 74r6A            [12]  959 	mov	a,#___str_2
      000263 C0 E0            [24]  960 	push	acc
      000265 74s00            [12]  961 	mov	a,#(___str_2 >> 8)
      000267 C0 E0            [24]  962 	push	acc
      000269 74 80            [12]  963 	mov	a,#0x80
      00026B C0 E0            [24]  964 	push	acc
      00026D 12r00r00         [24]  965 	lcall	_printf
      000270 15 81            [12]  966 	dec	sp
      000272 15 81            [12]  967 	dec	sp
      000274 15 81            [12]  968 	dec	sp
                                    969 ;	src/main.c:116: return;
      000276 22               [24]  970 	ret
      000277                        971 00104$:
                                    972 ;	src/main.c:119: printf("\r\nEnter a valid ending hex address [0,7FF]");
      000277 74r2E            [12]  973 	mov	a,#___str_12
      000279 C0 E0            [24]  974 	push	acc
      00027B 74s02            [12]  975 	mov	a,#(___str_12 >> 8)
      00027D C0 E0            [24]  976 	push	acc
      00027F 74 80            [12]  977 	mov	a,#0x80
      000281 C0 E0            [24]  978 	push	acc
      000283 12r00r00         [24]  979 	lcall	_printf
      000286 15 81            [12]  980 	dec	sp
      000288 15 81            [12]  981 	dec	sp
      00028A 15 81            [12]  982 	dec	sp
                                    983 ;	src/main.c:120: int end_address = 0;
      00028C 90r00r09         [24]  984 	mov	dptr,#_x_command_handler_end_address_65538_105
      00028F E4               [12]  985 	clr	a
      000290 F0               [24]  986 	movx	@dptr,a
      000291 A3               [24]  987 	inc	dptr
      000292 F0               [24]  988 	movx	@dptr,a
                                    989 ;	src/main.c:121: if (0 > get_hex_value(&end_address))
      000293 90r00r09         [24]  990 	mov	dptr,#_x_command_handler_end_address_65538_105
      000296 75 F0 00         [24]  991 	mov	b,#0x00
      000299 12r00r00         [24]  992 	lcall	_get_hex_value
      00029C E5 83            [12]  993 	mov	a,dph
      00029E 30 E7 16         [24]  994 	jnb	acc.7,00107$
                                    995 ;	src/main.c:123: printf("\r\n Failed to enter a hex integer, please try again");
      0002A1 74r37            [12]  996 	mov	a,#___str_1
      0002A3 C0 E0            [24]  997 	push	acc
      0002A5 74s00            [12]  998 	mov	a,#(___str_1 >> 8)
      0002A7 C0 E0            [24]  999 	push	acc
      0002A9 74 80            [12] 1000 	mov	a,#0x80
      0002AB C0 E0            [24] 1001 	push	acc
      0002AD 12r00r00         [24] 1002 	lcall	_printf
      0002B0 15 81            [12] 1003 	dec	sp
      0002B2 15 81            [12] 1004 	dec	sp
      0002B4 15 81            [12] 1005 	dec	sp
                                   1006 ;	src/main.c:124: return;
      0002B6 22               [24] 1007 	ret
      0002B7                       1008 00107$:
                                   1009 ;	src/main.c:126: if(end_address < 0 || end_address > 0x7FF)
      0002B7 90r00r09         [24] 1010 	mov	dptr,#_x_command_handler_end_address_65538_105
      0002BA E0               [24] 1011 	movx	a,@dptr
      0002BB FE               [12] 1012 	mov	r6,a
      0002BC A3               [24] 1013 	inc	dptr
      0002BD E0               [24] 1014 	movx	a,@dptr
      0002BE FF               [12] 1015 	mov	r7,a
      0002BF 20 E7 0F         [24] 1016 	jb	acc.7,00108$
      0002C2 C3               [12] 1017 	clr	c
      0002C3 74 FF            [12] 1018 	mov	a,#0xff
      0002C5 9E               [12] 1019 	subb	a,r6
      0002C6 74 87            [12] 1020 	mov	a,#(0x07 ^ 0x80)
      0002C8 8F F0            [24] 1021 	mov	b,r7
      0002CA 63 F0 80         [24] 1022 	xrl	b,#0x80
      0002CD 95 F0            [12] 1023 	subb	a,b
      0002CF 50 16            [24] 1024 	jnc	00109$
      0002D1                       1025 00108$:
                                   1026 ;	src/main.c:128: printf("\r\n Failed to enter an address within range, please try again");
      0002D1 74r6A            [12] 1027 	mov	a,#___str_2
      0002D3 C0 E0            [24] 1028 	push	acc
      0002D5 74s00            [12] 1029 	mov	a,#(___str_2 >> 8)
      0002D7 C0 E0            [24] 1030 	push	acc
      0002D9 74 80            [12] 1031 	mov	a,#0x80
      0002DB C0 E0            [24] 1032 	push	acc
      0002DD 12r00r00         [24] 1033 	lcall	_printf
      0002E0 15 81            [12] 1034 	dec	sp
      0002E2 15 81            [12] 1035 	dec	sp
      0002E4 15 81            [12] 1036 	dec	sp
                                   1037 ;	src/main.c:129: return;
      0002E6 22               [24] 1038 	ret
      0002E7                       1039 00109$:
                                   1040 ;	src/main.c:132: if (start_address > end_address)
      0002E7 90r00r07         [24] 1041 	mov	dptr,#_x_command_handler_start_address_65537_102
      0002EA E0               [24] 1042 	movx	a,@dptr
      0002EB FC               [12] 1043 	mov	r4,a
      0002EC A3               [24] 1044 	inc	dptr
      0002ED E0               [24] 1045 	movx	a,@dptr
      0002EE FD               [12] 1046 	mov	r5,a
      0002EF C3               [12] 1047 	clr	c
      0002F0 EE               [12] 1048 	mov	a,r6
      0002F1 9C               [12] 1049 	subb	a,r4
      0002F2 EF               [12] 1050 	mov	a,r7
      0002F3 64 80            [12] 1051 	xrl	a,#0x80
      0002F5 8D F0            [24] 1052 	mov	b,r5
      0002F7 63 F0 80         [24] 1053 	xrl	b,#0x80
      0002FA 95 F0            [12] 1054 	subb	a,b
      0002FC 50 16            [24] 1055 	jnc	00112$
                                   1056 ;	src/main.c:134: printf("\r\n start_address is greater than end address; please try again");
      0002FE 74r59            [12] 1057 	mov	a,#___str_13
      000300 C0 E0            [24] 1058 	push	acc
      000302 74s02            [12] 1059 	mov	a,#(___str_13 >> 8)
      000304 C0 E0            [24] 1060 	push	acc
      000306 74 80            [12] 1061 	mov	a,#0x80
      000308 C0 E0            [24] 1062 	push	acc
      00030A 12r00r00         [24] 1063 	lcall	_printf
      00030D 15 81            [12] 1064 	dec	sp
      00030F 15 81            [12] 1065 	dec	sp
      000311 15 81            [12] 1066 	dec	sp
                                   1067 ;	src/main.c:135: return; 
      000313 22               [24] 1068 	ret
      000314                       1069 00112$:
                                   1070 ;	src/main.c:138: start_address &= ~(0xF);
      000314 90r00r07         [24] 1071 	mov	dptr,#_x_command_handler_start_address_65537_102
      000317 74 F0            [12] 1072 	mov	a,#0xf0
      000319 5C               [12] 1073 	anl	a,r4
      00031A F0               [24] 1074 	movx	@dptr,a
      00031B ED               [12] 1075 	mov	a,r5
      00031C A3               [24] 1076 	inc	dptr
      00031D F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	src/main.c:139: end_address &= ~(0xF);
      00031E 90r00r09         [24] 1079 	mov	dptr,#_x_command_handler_end_address_65538_105
      000321 74 F0            [12] 1080 	mov	a,#0xf0
      000323 5E               [12] 1081 	anl	a,r6
      000324 F0               [24] 1082 	movx	@dptr,a
      000325 EF               [12] 1083 	mov	a,r7
      000326 A3               [24] 1084 	inc	dptr
      000327 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	src/main.c:140: end_address += 0x10;
      000328 90r00r09         [24] 1087 	mov	dptr,#_x_command_handler_end_address_65538_105
      00032B E0               [24] 1088 	movx	a,@dptr
      00032C FE               [12] 1089 	mov	r6,a
      00032D A3               [24] 1090 	inc	dptr
      00032E E0               [24] 1091 	movx	a,@dptr
      00032F FF               [12] 1092 	mov	r7,a
      000330 90r00r09         [24] 1093 	mov	dptr,#_x_command_handler_end_address_65538_105
      000333 74 10            [12] 1094 	mov	a,#0x10
      000335 2E               [12] 1095 	add	a,r6
      000336 F0               [24] 1096 	movx	@dptr,a
      000337 E4               [12] 1097 	clr	a
      000338 3F               [12] 1098 	addc	a,r7
      000339 A3               [24] 1099 	inc	dptr
      00033A F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	src/main.c:143: for(int row_start = start_address; row_start < end_address; row_start+=16)
      00033B 90r00r07         [24] 1102 	mov	dptr,#_x_command_handler_start_address_65537_102
      00033E E0               [24] 1103 	movx	a,@dptr
      00033F FE               [12] 1104 	mov	r6,a
      000340 A3               [24] 1105 	inc	dptr
      000341 E0               [24] 1106 	movx	a,@dptr
      000342 FF               [12] 1107 	mov	r7,a
      000343                       1108 00121$:
      000343 90r00r09         [24] 1109 	mov	dptr,#_x_command_handler_end_address_65538_105
      000346 E0               [24] 1110 	movx	a,@dptr
      000347 FC               [12] 1111 	mov	r4,a
      000348 A3               [24] 1112 	inc	dptr
      000349 E0               [24] 1113 	movx	a,@dptr
      00034A FD               [12] 1114 	mov	r5,a
      00034B C3               [12] 1115 	clr	c
      00034C EE               [12] 1116 	mov	a,r6
      00034D 9C               [12] 1117 	subb	a,r4
      00034E EF               [12] 1118 	mov	a,r7
      00034F 64 80            [12] 1119 	xrl	a,#0x80
      000351 8D F0            [24] 1120 	mov	b,r5
      000353 63 F0 80         [24] 1121 	xrl	b,#0x80
      000356 95 F0            [12] 1122 	subb	a,b
      000358 40 01            [24] 1123 	jc	00172$
      00035A 22               [24] 1124 	ret
      00035B                       1125 00172$:
                                   1126 ;	src/main.c:145: printf("\r\n%03X: ", row_start);
      00035B C0 07            [24] 1127 	push	ar7
      00035D C0 06            [24] 1128 	push	ar6
      00035F C0 06            [24] 1129 	push	ar6
      000361 C0 07            [24] 1130 	push	ar7
      000363 74r98            [12] 1131 	mov	a,#___str_14
      000365 C0 E0            [24] 1132 	push	acc
      000367 74s02            [12] 1133 	mov	a,#(___str_14 >> 8)
      000369 C0 E0            [24] 1134 	push	acc
      00036B 74 80            [12] 1135 	mov	a,#0x80
      00036D C0 E0            [24] 1136 	push	acc
      00036F 12r00r00         [24] 1137 	lcall	_printf
      000372 E5 81            [12] 1138 	mov	a,sp
      000374 24 FB            [12] 1139 	add	a,#0xfb
      000376 F5 81            [12] 1140 	mov	sp,a
      000378 D0 06            [24] 1141 	pop	ar6
      00037A D0 07            [24] 1142 	pop	ar7
                                   1143 ;	src/main.c:146: for(int i = 0; i < 16; i++)
      00037C 8E 04            [24] 1144 	mov	ar4,r6
      00037E 8F 05            [24] 1145 	mov	ar5,r7
      000380 7A 00            [12] 1146 	mov	r2,#0x00
      000382 7B 00            [12] 1147 	mov	r3,#0x00
      000384                       1148 00118$:
      000384 C3               [12] 1149 	clr	c
      000385 EA               [12] 1150 	mov	a,r2
      000386 94 10            [12] 1151 	subb	a,#0x10
      000388 EB               [12] 1152 	mov	a,r3
      000389 64 80            [12] 1153 	xrl	a,#0x80
      00038B 94 80            [12] 1154 	subb	a,#0x80
      00038D 40 03            [24] 1155 	jc	00173$
      00038F 02r04r29         [24] 1156 	ljmp	00122$
      000392                       1157 00173$:
                                   1158 ;	src/main.c:148: int byte = 0;
      000392 90r00r0B         [24] 1159 	mov	dptr,#_x_command_handler_byte_327682_112
      000395 E4               [12] 1160 	clr	a
      000396 F0               [24] 1161 	movx	@dptr,a
      000397 A3               [24] 1162 	inc	dptr
      000398 F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	src/main.c:149: if(0 != eepromreadbyte(row_start + i, &byte))
      000399 EA               [12] 1165 	mov	a,r2
      00039A 2C               [12] 1166 	add	a,r4
      00039B F8               [12] 1167 	mov	r0,a
      00039C EB               [12] 1168 	mov	a,r3
      00039D 3D               [12] 1169 	addc	a,r5
      00039E F9               [12] 1170 	mov	r1,a
      00039F 90r00r00         [24] 1171 	mov	dptr,#_eepromreadbyte_PARM_2
      0003A2 74r0B            [12] 1172 	mov	a,#_x_command_handler_byte_327682_112
      0003A4 F0               [24] 1173 	movx	@dptr,a
      0003A5 74s00            [12] 1174 	mov	a,#(_x_command_handler_byte_327682_112 >> 8)
      0003A7 A3               [24] 1175 	inc	dptr
      0003A8 F0               [24] 1176 	movx	@dptr,a
      0003A9 E4               [12] 1177 	clr	a
      0003AA A3               [24] 1178 	inc	dptr
      0003AB F0               [24] 1179 	movx	@dptr,a
      0003AC 88 82            [24] 1180 	mov	dpl,r0
      0003AE 89 83            [24] 1181 	mov	dph,r1
      0003B0 C0 07            [24] 1182 	push	ar7
      0003B2 C0 06            [24] 1183 	push	ar6
      0003B4 C0 05            [24] 1184 	push	ar5
      0003B6 C0 04            [24] 1185 	push	ar4
      0003B8 C0 03            [24] 1186 	push	ar3
      0003BA C0 02            [24] 1187 	push	ar2
      0003BC 12r00r00         [24] 1188 	lcall	_eepromreadbyte
      0003BF E5 82            [12] 1189 	mov	a,dpl
      0003C1 85 83 F0         [24] 1190 	mov	b,dph
      0003C4 D0 02            [24] 1191 	pop	ar2
      0003C6 D0 03            [24] 1192 	pop	ar3
      0003C8 D0 04            [24] 1193 	pop	ar4
      0003CA D0 05            [24] 1194 	pop	ar5
      0003CC D0 06            [24] 1195 	pop	ar6
      0003CE D0 07            [24] 1196 	pop	ar7
      0003D0 45 F0            [12] 1197 	orl	a,b
      0003D2 60 16            [24] 1198 	jz	00114$
                                   1199 ;	src/main.c:151: printf("\r\n Failed to read byte from eeprom, ending command \r\n");
      0003D4 74rA1            [12] 1200 	mov	a,#___str_15
      0003D6 C0 E0            [24] 1201 	push	acc
      0003D8 74s02            [12] 1202 	mov	a,#(___str_15 >> 8)
      0003DA C0 E0            [24] 1203 	push	acc
      0003DC 74 80            [12] 1204 	mov	a,#0x80
      0003DE C0 E0            [24] 1205 	push	acc
      0003E0 12r00r00         [24] 1206 	lcall	_printf
      0003E3 15 81            [12] 1207 	dec	sp
      0003E5 15 81            [12] 1208 	dec	sp
      0003E7 15 81            [12] 1209 	dec	sp
                                   1210 ;	src/main.c:152: return;
      0003E9 22               [24] 1211 	ret
      0003EA                       1212 00114$:
                                   1213 ;	src/main.c:154: printf("%02X ", byte);
      0003EA C0 07            [24] 1214 	push	ar7
      0003EC C0 06            [24] 1215 	push	ar6
      0003EE C0 05            [24] 1216 	push	ar5
      0003F0 C0 04            [24] 1217 	push	ar4
      0003F2 C0 03            [24] 1218 	push	ar3
      0003F4 C0 02            [24] 1219 	push	ar2
      0003F6 90r00r0B         [24] 1220 	mov	dptr,#_x_command_handler_byte_327682_112
      0003F9 E0               [24] 1221 	movx	a,@dptr
      0003FA C0 E0            [24] 1222 	push	acc
      0003FC A3               [24] 1223 	inc	dptr
      0003FD E0               [24] 1224 	movx	a,@dptr
      0003FE C0 E0            [24] 1225 	push	acc
      000400 74rD7            [12] 1226 	mov	a,#___str_16
      000402 C0 E0            [24] 1227 	push	acc
      000404 74s02            [12] 1228 	mov	a,#(___str_16 >> 8)
      000406 C0 E0            [24] 1229 	push	acc
      000408 74 80            [12] 1230 	mov	a,#0x80
      00040A C0 E0            [24] 1231 	push	acc
      00040C 12r00r00         [24] 1232 	lcall	_printf
      00040F E5 81            [12] 1233 	mov	a,sp
