                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C0                        701 00103$:
                                    702 ;	src/main.c:113: for (int i = 0; i < COUNT_ELEMENTS_MALLOC; i++)
      0000C0 7B 00            [12]  703 	mov	r3,#0x00
      0000C2 7C 00            [12]  704 	mov	r4,#0x00
      0000C4                        705 00119$:
      0000C4 C3               [12]  706 	clr	c
      0000C5 EB               [12]  707 	mov	a,r3
      0000C6 94 0A            [12]  708 	subb	a,#0x0a
      0000C8 EC               [12]  709 	mov	a,r4
      0000C9 64 80            [12]  710 	xrl	a,#0x80
      0000CB 94 80            [12]  711 	subb	a,#0x80
      0000CD 40 03            [24]  712 	jc	00164$
      0000CF 02r01r63         [24]  713 	ljmp	00106$
      0000D2                        714 00164$:
                                    715 ;	src/main.c:115: if (char_buff[i] != ('a' + i))
      0000D2 EB               [12]  716 	mov	a,r3
      0000D3 2E               [12]  717 	add	a,r6
      0000D4 F8               [12]  718 	mov	r0,a
      0000D5 EC               [12]  719 	mov	a,r4
      0000D6 3D               [12]  720 	addc	a,r5
      0000D7 F9               [12]  721 	mov	r1,a
      0000D8 8F 02            [24]  722 	mov	ar2,r7
      0000DA 88 82            [24]  723 	mov	dpl,r0
      0000DC 89 83            [24]  724 	mov	dph,r1
      0000DE 8A F0            [24]  725 	mov	b,r2
      0000E0 12r00r00         [24]  726 	lcall	__gptrget
      0000E3 F8               [12]  727 	mov	r0,a
      0000E4 74 61            [12]  728 	mov	a,#0x61
      0000E6 2B               [12]  729 	add	a,r3
      0000E7 F9               [12]  730 	mov	r1,a
      0000E8 E4               [12]  731 	clr	a
      0000E9 3C               [12]  732 	addc	a,r4
      0000EA FA               [12]  733 	mov	r2,a
      0000EB C0 06            [24]  734 	push	ar6
      0000ED C0 05            [24]  735 	push	ar5
      0000EF C0 07            [24]  736 	push	ar7
      0000F1 7F 00            [12]  737 	mov	r7,#0x00
      0000F3 E8               [12]  738 	mov	a,r0
      0000F4 B5 01 0C         [24]  739 	cjne	a,ar1,00165$
      0000F7 EF               [12]  740 	mov	a,r7
      0000F8 B5 02 08         [24]  741 	cjne	a,ar2,00165$
      0000FB D0 07            [24]  742 	pop	ar7
      0000FD D0 05            [24]  743 	pop	ar5
      0000FF D0 06            [24]  744 	pop	ar6
      000101 80 29            [24]  745 	sjmp	00105$
      000103                        746 00165$:
      000103 D0 07            [24]  747 	pop	ar7
      000105 D0 05            [24]  748 	pop	ar5
      000107 D0 06            [24]  749 	pop	ar6
                                    750 ;	src/main.c:117: printf_tiny("\033[31mExpectedValue mismatch! \n\r\033[0m");
      000109 C0 07            [24]  751 	push	ar7
      00010B C0 06            [24]  752 	push	ar6
      00010D C0 05            [24]  753 	push	ar5
      00010F C0 04            [24]  754 	push	ar4
      000111 C0 03            [24]  755 	push	ar3
      000113 74r6B            [12]  756 	mov	a,#___str_2
      000115 C0 E0            [24]  757 	push	acc
      000117 74s00            [12]  758 	mov	a,#(___str_2 >> 8)
      000119 C0 E0            [24]  759 	push	acc
      00011B 12r00r00         [24]  760 	lcall	_printf_tiny
      00011E 15 81            [12]  761 	dec	sp
      000120 15 81            [12]  762 	dec	sp
      000122 D0 03            [24]  763 	pop	ar3
      000124 D0 04            [24]  764 	pop	ar4
      000126 D0 05            [24]  765 	pop	ar5
      000128 D0 06            [24]  766 	pop	ar6
      00012A D0 07            [24]  767 	pop	ar7
      00012C                        768 00105$:
                                    769 ;	src/main.c:119: putchar(char_buff[i]);
      00012C EB               [12]  770 	mov	a,r3
      00012D 2E               [12]  771 	add	a,r6
      00012E F8               [12]  772 	mov	r0,a
      00012F EC               [12]  773 	mov	a,r4
      000130 3D               [12]  774 	addc	a,r5
      000131 F9               [12]  775 	mov	r1,a
      000132 8F 02            [24]  776 	mov	ar2,r7
      000134 88 82            [24]  777 	mov	dpl,r0
      000136 89 83            [24]  778 	mov	dph,r1
      000138 8A F0            [24]  779 	mov	b,r2
      00013A 12r00r00         [24]  780 	lcall	__gptrget
      00013D F8               [12]  781 	mov	r0,a
      00013E 7A 00            [12]  782 	mov	r2,#0x00
      000140 88 82            [24]  783 	mov	dpl,r0
      000142 8A 83            [24]  784 	mov	dph,r2
      000144 C0 07            [24]  785 	push	ar7
      000146 C0 06            [24]  786 	push	ar6
      000148 C0 05            [24]  787 	push	ar5
      00014A C0 04            [24]  788 	push	ar4
      00014C C0 03            [24]  789 	push	ar3
      00014E 12r00r00         [24]  790 	lcall	_putchar
      000151 D0 03            [24]  791 	pop	ar3
      000153 D0 04            [24]  792 	pop	ar4
      000155 D0 05            [24]  793 	pop	ar5
      000157 D0 06            [24]  794 	pop	ar6
      000159 D0 07            [24]  795 	pop	ar7
                                    796 ;	src/main.c:113: for (int i = 0; i < COUNT_ELEMENTS_MALLOC; i++)
      00015B 0B               [12]  797 	inc	r3
      00015C BB 00 01         [24]  798 	cjne	r3,#0x00,00166$
      00015F 0C               [12]  799 	inc	r4
      000160                        800 00166$:
      000160 02r00rC4         [24]  801 	ljmp	00119$
      000163                        802 00106$:
                                    803 ;	src/main.c:121: printf_tiny("\n\r");
      000163 C0 07            [24]  804 	push	ar7
      000165 C0 06            [24]  805 	push	ar6
      000167 C0 05            [24]  806 	push	ar5
      000169 74r8F            [12]  807 	mov	a,#___str_3
      00016B C0 E0            [24]  808 	push	acc
      00016D 74s00            [12]  809 	mov	a,#(___str_3 >> 8)
      00016F C0 E0            [24]  810 	push	acc
      000171 12r00r00         [24]  811 	lcall	_printf_tiny
      000174 15 81            [12]  812 	dec	sp
      000176 15 81            [12]  813 	dec	sp
                                    814 ;	src/main.c:122: printf_tiny("\033[32mMalloc Test operation was successful \n\r\033[0m");
      000178 74r92            [12]  815 	mov	a,#___str_4
      00017A C0 E0            [24]  816 	push	acc
      00017C 74s00            [12]  817 	mov	a,#(___str_4 >> 8)
      00017E C0 E0            [24]  818 	push	acc
      000180 12r00r00         [24]  819 	lcall	_printf_tiny
      000183 15 81            [12]  820 	dec	sp
      000185 15 81            [12]  821 	dec	sp
      000187 D0 05            [24]  822 	pop	ar5
      000189 D0 06            [24]  823 	pop	ar6
      00018B D0 07            [24]  824 	pop	ar7
                                    825 ;	src/main.c:124: free(char_buff);
      00018D 8E 82            [24]  826 	mov	dpl,r6
      00018F 8D 83            [24]  827 	mov	dph,r5
      000191 8F F0            [24]  828 	mov	b,r7
      000193 12r00r00         [24]  829 	lcall	_free
                                    830 ;	src/main.c:126: TIMER_ISR_TEST:
      000196                        831 00107$:
                                    832 ;	src/main.c:127: init_timer_registers();
      000196 12r00r04         [24]  833 	lcall	_init_timer_registers
                                    834 ;	src/main.c:128: TR0 = 1; // Start Timer0
                                    835 ;	assignBit
      000199 D2 8C            [12]  836 	setb	_TR0
                                    837 ;	src/main.c:129: while (1)
      00019B                        838 00113$:
                                    839 ;	src/main.c:132: if (reload_counter == true)
      00019B 90r00r02         [24]  840 	mov	dptr,#_reload_counter
      00019E E0               [24]  841 	movx	a,@dptr
      00019F FE               [12]  842 	mov	r6,a
      0001A0 A3               [24]  843 	inc	dptr
      0001A1 E0               [24]  844 	movx	a,@dptr
      0001A2 FF               [12]  845 	mov	r7,a
      0001A3 BE 01 1B         [24]  846 	cjne	r6,#0x01,00109$
      0001A6 BF 00 18         [24]  847 	cjne	r7,#0x00,00109$
                                    848 ;	src/main.c:138: }
      0001A9 D2*00            [12]  849 	setb	_main_sloc0_1_0
      0001AB 10 AF 02         [24]  850 	jbc	ea,00169$
      0001AE C2*00            [12]  851 	clr	_main_sloc0_1_0
      0001B0                        852 00169$:
                                    853 ;	src/main.c:135: TH0 = 0x4C;
      0001B0 75 8C 4C         [24]  854 	mov	_TH0,#0x4c
                                    855 ;	src/main.c:136: TL0 = 0x0D;
      0001B3 75 8A 0D         [24]  856 	mov	_TL0,#0x0d
                                    857 ;	src/main.c:137: reload_counter = false;
      0001B6 90r00r02         [24]  858 	mov	dptr,#_reload_counter
      0001B9 E4               [12]  859 	clr	a
      0001BA F0               [24]  860 	movx	@dptr,a
      0001BB A3               [24]  861 	inc	dptr
      0001BC F0               [24]  862 	movx	@dptr,a
      0001BD A2*00            [12]  863 	mov	c,_main_sloc0_1_0
      0001BF 92 AF            [24]  864 	mov	ea,c
      0001C1                        865 00109$:
                                    866 ;	src/main.c:140: if (current_overflow_count == REQ_OVERFLOWS)
      0001C1 90r00r00         [24]  867 	mov	dptr,#_current_overflow_count
      0001C4 E0               [24]  868 	movx	a,@dptr
      0001C5 FE               [12]  869 	mov	r6,a
      0001C6 A3               [24]  870 	inc	dptr
      0001C7 E0               [24]  871 	movx	a,@dptr
      0001C8 FF               [12]  872 	mov	r7,a
      0001C9 BE 0A CF         [24]  873 	cjne	r6,#0x0a,00113$
      0001CC BF 00 CC         [24]  874 	cjne	r7,#0x00,00113$
                                    875 ;	src/main.c:145: }
      0001CF D2*00            [12]  876 	setb	_main_sloc0_1_0
      0001D1 10 AF 02         [24]  877 	jbc	ea,00172$
      0001D4 C2*00            [12]  878 	clr	_main_sloc0_1_0
      0001D6                        879 00172$:
                                    880 ;	src/main.c:143: P1_1 = !P1_1;               // change this to your led pin
      0001D6 B2 91            [12]  881 	cpl	_P1_1
                                    882 ;	src/main.c:144: current_overflow_count = 0; // clear for next iteration
      0001D8 90r00r00         [24]  883 	mov	dptr,#_current_overflow_count
      0001DB E4               [12]  884 	clr	a
      0001DC F0               [24]  885 	movx	@dptr,a
      0001DD A3               [24]  886 	inc	dptr
      0001DE F0               [24]  887 	movx	@dptr,a
      0001DF A2*00            [12]  888 	mov	c,_main_sloc0_1_0
      0001E1 92 AF            [24]  889 	mov	ea,c
                                    890 ;	src/main.c:147: }
      0001E3 80 B6            [24]  891 	sjmp	00113$
                                    892 	.area CSEG    (CODE)
                                    893 	.area CONST   (CODE)
                                    894 	.area CONST   (CODE)
      000000                        895 ___str_0:
      000000 50 65 72 66 6F 72 6D   896 	.ascii "Performing a simple test for malloc "
             69 6E 67 20 61 20 73
             69 6D 70 6C 65 20 74
             65 73 74 20 66 6F 72
             20 6D 61 6C 6C 6F 63
             20
      000024 0A                     897 	.db 0x0a
      000025 20                     898 	.ascii " "
      000026 0D                     899 	.db 0x0d
      000027 00                     900 	.db 0x00
                                    901 	.area CSEG    (CODE)
                                    902 	.area CONST   (CODE)
      000028                        903 ___str_1:
      000028 1B                     904 	.db 0x1b
      000029 5B 33 31 6D 4D 61 6C   905 	.ascii "[31mMalloc operation failed! :( jumping to TIMER_ISR_TEST  "
             6C 6F 63 20 6F 70 65
             72 61 74 69 6F 6E 20
             66 61 69 6C 65 64 21
             20 3A 28 20 6A 75 6D
             70 69 6E 67 20 74 6F
             20 54 49 4D 45 52 5F
             49 53 52 5F 54 45 53
             54 20 20
      000064 0A                     906 	.db 0x0a
      000065 0D                     907 	.db 0x0d
      000066 1B                     908 	.db 0x1b
      000067 5B 30 6D               909 	.ascii "[0m"
      00006A 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
      00006B                        913 ___str_2:
      00006B 1B                     914 	.db 0x1b
      00006C 5B 33 31 6D 45 78 70   915 	.ascii "[31mExpectedValue mismatch! "
             65 63 74 65 64 56 61
             6C 75 65 20 6D 69 73
             6D 61 74 63 68 21 20
      000088 0A                     916 	.db 0x0a
      000089 0D                     917 	.db 0x0d
      00008A 1B                     918 	.db 0x1b
      00008B 5B 30 6D               919 	.ascii "[0m"
      00008E 00                     920 	.db 0x00
                                    921 	.area CSEG    (CODE)
                                    922 	.area CONST   (CODE)
      00008F                        923 ___str_3:
      00008F 0A                     924 	.db 0x0a
      000090 0D                     925 	.db 0x0d
      000091 00                     926 	.db 0x00
                                    927 	.area CSEG    (CODE)
                                    928 	.area CONST   (CODE)
      000092                        929 ___str_4:
      000092 1B                     930 	.db 0x1b
      000093 5B 33 32 6D 4D 61 6C   931 	.ascii "[32mMalloc Test operation was successful "
             6C 6F 63 20 54 65 73
             74 20 6F 70 65 72 61
             74 69 6F 6E 20 77 61
             73 20 73 75 63 63 65
             73 73 66 75 6C 20
      0000BC 0A                     932 	.db 0x0a
      0000BD 0D                     933 	.db 0x0d
      0000BE 1B                     934 	.db 0x1b
      0000BF 5B 30 6D               935 	.ascii "[0m"
      0000C2 00                     936 	.db 0x00
                                    937 	.area CSEG    (CODE)
                                    938 	.area XINIT   (CODE)
                                    939 	.area CABS    (ABS,CODE)
